num_hes,num_nodes,egonet density
4,21,0.190476
2,26,0.076923
3,29,0.103448
3,45,0.066667
5,38,0.131579
3,39,0.076923
2,17,0.117647
2,26,0.076923
3,24,0.125000
4,20,0.200000
2,22,0.090909
2,36,0.055556
2,27,0.074074
1,21,0.047619
2,34,0.058824
2,32,0.062500
1,8,0.125000
2,17,0.117647
1,20,0.050000
3,10,0.300000
3,11,0.272727
2,27,0.074074
2,5,0.400000
1,5,0.200000
1,5,0.200000
1,5,0.200000
3,21,0.142857
1,2,0.500000
1,9,0.111111
4,20,0.200000
3,18,0.166667
4,16,0.250000
5,48,0.104167
4,34,0.117647
2,32,0.062500
2,15,0.133333
2,17,0.117647
5,47,0.106383
3,30,0.100000
1,16,0.062500
2,24,0.083333
1,16,0.062500
1,16,0.062500
1,16,0.062500
1,16,0.062500
1,16,0.062500
3,36,0.083333
2,20,0.100000
2,22,0.090909
1,8,0.125000
1,8,0.125000
1,15,0.066667
1,4,0.250000
1,4,0.250000
2,16,0.125000
1,6,0.166667
2,20,0.100000
1,6,0.166667
1,2,0.500000
1,2,0.500000
3,37,0.081081
4,46,0.086957
1,2,0.500000
2,5,0.400000
1,5,0.200000
3,19,0.157895
1,3,0.333333
2,25,0.080000
2,22,0.090909
1,16,0.062500
1,21,0.047619
2,31,0.064516
1,2,0.500000
1,7,0.142857
2,19,0.105263
2,8,0.250000
4,35,0.114286
1,3,0.333333
1,17,0.058824
4,49,0.081633
2,27,0.074074
1,19,0.052632
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,12,0.083333
2,16,0.125000
3,41,0.073171
1,14,0.071429
1,15,0.066667
1,15,0.066667
1,17,0.058824
1,5,0.200000
2,16,0.125000
1,20,0.050000
1,20,0.050000
2,42,0.047619
1,2,0.500000
1,8,0.125000
1,13,0.076923
1,21,0.047619
1,21,0.047619
1,21,0.047619
2,27,0.074074
2,23,0.086957
2,11,0.181818
2,20,0.100000
3,26,0.115385
2,40,0.050000
3,34,0.088235
1,27,0.037037
2,29,0.068966
2,31,0.064516
3,25,0.120000
2,17,0.117647
2,25,0.080000
1,15,0.066667
1,15,0.066667
1,24,0.041667
1,24,0.041667
2,11,0.181818
7,35,0.200000
3,11,0.272727
1,14,0.071429
1,15,0.066667
1,15,0.066667
1,15,0.066667
1,15,0.066667
2,18,0.111111
1,15,0.066667
1,5,0.200000
1,9,0.111111
1,2,0.500000
2,11,0.181818
3,39,0.076923
2,9,0.222222
2,17,0.117647
2,20,0.100000
1,2,0.500000
2,6,0.333333
2,6,0.333333
1,15,0.066667
1,15,0.066667
1,15,0.066667
2,18,0.111111
1,10,0.100000
2,11,0.181818
1,4,0.250000
2,23,0.086957
1,19,0.052632
1,19,0.052632
3,27,0.111111
2,25,0.080000
1,14,0.071429
1,5,0.200000
1,7,0.142857
1,15,0.066667
2,15,0.133333
1,8,0.125000
2,17,0.117647
2,28,0.071429
2,3,0.666667
1,11,0.090909
2,12,0.166667
2,3,0.666667
1,9,0.111111
1,4,0.250000
1,3,0.333333
1,8,0.125000
2,13,0.153846
1,4,0.250000
1,4,0.250000
1,15,0.066667
2,28,0.071429
3,17,0.176471
1,14,0.071429
1,22,0.045455
1,7,0.142857
1,3,0.333333
3,30,0.100000
2,17,0.117647
1,12,0.083333
3,20,0.150000
2,6,0.333333
1,4,0.250000
1,23,0.043478
2,10,0.200000
1,16,0.062500
1,11,0.090909
2,27,0.074074
1,7,0.142857
2,12,0.166667
1,5,0.200000
1,8,0.125000
2,12,0.166667
1,8,0.125000
4,34,0.117647
3,23,0.130435
2,27,0.074074
2,34,0.058824
1,7,0.142857
2,19,0.105263
1,7,0.142857
1,14,0.071429
2,28,0.071429
1,14,0.071429
1,14,0.071429
1,17,0.058824
1,17,0.058824
1,2,0.500000
1,16,0.062500
3,14,0.214286
1,2,0.500000
1,19,0.052632
1,6,0.166667
1,6,0.166667
2,10,0.200000
1,7,0.142857
1,7,0.142857
1,5,0.200000
1,15,0.066667
1,2,0.500000
1,13,0.076923
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,6,0.166667
1,9,0.111111
1,4,0.250000
1,2,0.500000
1,14,0.071429
2,13,0.153846
1,3,0.333333
1,15,0.066667
1,15,0.066667
1,6,0.166667
1,4,0.250000
1,8,0.125000
1,13,0.076923
1,13,0.076923
1,2,0.500000
1,9,0.111111
1,2,0.500000
1,15,0.066667
1,6,0.166667
1,20,0.050000
1,20,0.050000
1,18,0.055556
1,18,0.055556
1,4,0.250000
1,4,0.250000
3,24,0.125000
1,5,0.200000
1,14,0.071429
1,9,0.111111
