num_hes,num_nodes,egonet density
2,24,0.083333
1,8,0.125000
1,8,0.125000
2,7,0.285714
1,3,0.333333
4,46,0.086957
1,3,0.333333
2,28,0.071429
2,14,0.142857
1,14,0.071429
2,31,0.064516
2,30,0.066667
8,56,0.142857
4,37,0.108108
2,19,0.105263
2,18,0.111111
4,45,0.088889
1,17,0.058824
2,22,0.090909
2,22,0.090909
2,27,0.074074
9,84,0.107143
4,27,0.148148
1,4,0.250000
1,22,0.045455
2,40,0.050000
2,23,0.086957
1,22,0.045455
3,21,0.142857
6,29,0.206897
3,20,0.150000
5,44,0.113636
4,43,0.093023
2,30,0.066667
3,24,0.125000
1,4,0.250000
2,30,0.066667
1,6,0.166667
3,27,0.111111
2,19,0.105263
1,9,0.111111
3,10,0.300000
4,27,0.148148
1,6,0.166667
1,6,0.166667
3,20,0.150000
2,26,0.076923
2,14,0.142857
1,10,0.100000
5,27,0.185185
1,14,0.071429
3,34,0.088235
4,39,0.102564
6,35,0.171429
1,14,0.071429
1,14,0.071429
1,14,0.071429
1,12,0.083333
2,26,0.076923
1,16,0.062500
2,23,0.086957
1,16,0.062500
1,8,0.125000
1,15,0.066667
2,19,0.105263
3,15,0.200000
3,20,0.150000
1,13,0.076923
2,4,0.500000
6,39,0.153846
3,35,0.085714
2,20,0.100000
1,10,0.100000
1,8,0.125000
4,37,0.108108
3,36,0.083333
3,19,0.157895
1,6,0.166667
1,6,0.166667
1,2,0.500000
1,15,0.066667
3,33,0.090909
2,20,0.100000
4,26,0.153846
2,35,0.057143
1,16,0.062500
2,26,0.076923
1,21,0.047619
2,6,0.333333
2,12,0.166667
2,12,0.166667
1,2,0.500000
4,28,0.142857
1,5,0.200000
2,21,0.095238
2,11,0.181818
1,12,0.083333
2,28,0.071429
1,15,0.066667
2,26,0.076923
1,20,0.050000
1,20,0.050000
1,20,0.050000
2,10,0.200000
1,13,0.076923
1,13,0.076923
2,37,0.054054
4,45,0.088889
1,21,0.047619
2,6,0.333333
1,4,0.250000
1,2,0.500000
2,43,0.046512
1,10,0.100000
3,30,0.100000
1,27,0.037037
1,27,0.037037
3,34,0.088235
2,34,0.058824
1,27,0.037037
2,22,0.090909
2,17,0.117647
2,19,0.105263
2,25,0.080000
1,12,0.083333
2,17,0.117647
1,5,0.200000
1,5,0.200000
2,12,0.166667
1,9,0.111111
2,5,0.400000
1,7,0.142857
2,15,0.133333
2,7,0.285714
2,10,0.200000
2,8,0.250000
1,2,0.500000
3,34,0.088235
1,2,0.500000
1,15,0.066667
1,15,0.066667
2,19,0.105263
4,26,0.153846
2,13,0.153846
1,10,0.100000
1,9,0.111111
1,6,0.166667
2,32,0.062500
1,17,0.058824
7,45,0.155556
1,17,0.058824
1,10,0.100000
1,10,0.100000
1,5,0.200000
1,15,0.066667
2,17,0.117647
1,5,0.200000
1,8,0.125000
3,16,0.187500
2,22,0.090909
1,2,0.500000
2,20,0.100000
1,2,0.500000
1,15,0.066667
2,30,0.066667
1,22,0.045455
2,19,0.105263
2,15,0.133333
2,9,0.222222
1,4,0.250000
1,7,0.142857
1,4,0.250000
2,22,0.090909
1,12,0.083333
2,23,0.086957
1,23,0.043478
2,24,0.083333
1,23,0.043478
3,39,0.076923
1,23,0.043478
1,23,0.043478
1,2,0.500000
1,16,0.062500
1,8,0.125000
3,24,0.125000
1,8,0.125000
1,8,0.125000
1,12,0.083333
2,16,0.125000
1,16,0.062500
1,12,0.083333
1,10,0.100000
1,9,0.111111
1,6,0.166667
2,18,0.111111
1,14,0.071429
2,16,0.125000
1,17,0.058824
1,2,0.500000
1,7,0.142857
1,13,0.076923
1,13,0.076923
1,13,0.076923
1,3,0.333333
1,16,0.062500
2,15,0.133333
1,7,0.142857
1,4,0.250000
1,19,0.052632
1,19,0.052632
2,22,0.090909
1,10,0.100000
1,10,0.100000
1,14,0.071429
1,7,0.142857
1,2,0.500000
1,6,0.166667
1,3,0.333333
1,4,0.250000
1,15,0.066667
2,20,0.100000
1,13,0.076923
1,5,0.200000
1,2,0.500000
1,6,0.166667
1,11,0.090909
1,5,0.200000
1,5,0.200000
1,11,0.090909
1,14,0.071429
1,14,0.071429
1,12,0.083333
1,11,0.090909
1,13,0.076923
1,13,0.076923
1,19,0.052632
1,13,0.076923
1,11,0.090909
1,9,0.111111
1,11,0.090909
1,14,0.071429
1,15,0.066667
1,18,0.055556
1,14,0.071429
1,7,0.142857
1,22,0.045455
1,22,0.045455
1,7,0.142857
1,14,0.071429
1,22,0.045455
1,22,0.045455
