num_hes,num_nodes,egonet density
37,167,0.221557
14,94,0.148936
13,80,0.162500
28,135,0.207407
15,125,0.120000
12,56,0.214286
0,1,0.000000
2,32,0.062500
1,4,0.250000
1,19,0.052632
2,22,0.090909
1,2,0.500000
3,26,0.115385
0,1,0.000000
0,1,0.000000
2,7,0.285714
1,10,0.100000
0,1,0.000000
0,1,0.000000
3,16,0.187500
1,17,0.058824
0,1,0.000000
0,1,0.000000
6,38,0.157895
17,90,0.188889
1,15,0.066667
5,29,0.172414
0,1,0.000000
5,53,0.094340
2,23,0.086957
48,236,0.203390
38,191,0.198953
55,224,0.245536
41,226,0.181416
45,205,0.219512
1,9,0.111111
0,1,0.000000
5,57,0.087719
4,23,0.173913
1,16,0.062500
1,9,0.111111
1,2,0.500000
3,18,0.166667
15,96,0.156250
14,98,0.142857
10,73,0.136986
11,68,0.161765
3,25,0.120000
7,42,0.166667
7,71,0.098592
10,73,0.136986
2,27,0.074074
4,31,0.129032
6,53,0.113208
3,10,0.300000
4,24,0.166667
5,57,0.087719
1,18,0.055556
5,34,0.147059
0,1,0.000000
0,1,0.000000
3,31,0.096774
1,14,0.071429
1,4,0.250000
1,2,0.500000
1,2,0.500000
2,18,0.111111
4,19,0.210526
7,45,0.155556
22,135,0.162963
14,108,0.129630
0,1,0.000000
0,1,0.000000
5,46,0.108696
0,1,0.000000
0,1,0.000000
2,18,0.111111
16,95,0.168421
14,97,0.144330
7,52,0.134615
3,16,0.187500
1,5,0.200000
0,1,0.000000
1,12,0.083333
1,16,0.062500
0,1,0.000000
1,2,0.500000
1,2,0.500000
5,71,0.070423
2,6,0.333333
2,9,0.222222
9,57,0.157895
8,47,0.170213
3,24,0.125000
15,120,0.125000
3,31,0.096774
0,1,0.000000
1,4,0.250000
2,8,0.250000
0,1,0.000000
4,29,0.137931
1,18,0.055556
2,13,0.153846
0,1,0.000000
2,29,0.068966
3,30,0.100000
1,10,0.100000
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,38,0.157895
5,52,0.096154
3,27,0.111111
1,4,0.250000
2,17,0.117647
1,13,0.076923
0,1,0.000000
0,1,0.000000
2,13,0.153846
0,1,0.000000
9,63,0.142857
13,49,0.265306
7,83,0.084337
0,1,0.000000
8,60,0.133333
3,40,0.075000
0,1,0.000000
3,30,0.100000
0,1,0.000000
1,7,0.142857
0,1,0.000000
3,22,0.136364
0,1,0.000000
2,17,0.117647
15,80,0.187500
0,1,0.000000
5,23,0.217391
0,1,0.000000
0,1,0.000000
2,15,0.133333
3,28,0.107143
2,17,0.117647
3,8,0.375000
6,36,0.166667
3,21,0.142857
1,5,0.200000
1,5,0.200000
8,65,0.123077
1,4,0.250000
4,34,0.117647
2,22,0.090909
0,1,0.000000
1,2,0.500000
2,6,0.333333
0,1,0.000000
2,25,0.080000
5,38,0.131579
5,36,0.138889
2,11,0.181818
4,31,0.129032
3,37,0.081081
5,29,0.172414
0,1,0.000000
1,2,0.500000
1,9,0.111111
2,21,0.095238
1,15,0.066667
0,1,0.000000
3,24,0.125000
0,1,0.000000
1,14,0.071429
6,36,0.166667
2,23,0.086957
4,34,0.117647
0,1,0.000000
4,20,0.200000
7,70,0.100000
5,30,0.166667
11,81,0.135802
2,20,0.100000
1,7,0.142857
0,1,0.000000
0,1,0.000000
3,25,0.120000
10,57,0.175439
1,6,0.166667
1,12,0.083333
1,7,0.142857
1,5,0.200000
2,10,0.200000
2,22,0.090909
9,64,0.140625
15,100,0.150000
5,46,0.108696
0,1,0.000000
1,5,0.200000
0,1,0.000000
3,17,0.176471
2,31,0.064516
0,1,0.000000
6,59,0.101695
4,52,0.076923
0,1,0.000000
2,26,0.076923
1,13,0.076923
3,39,0.076923
3,20,0.150000
1,5,0.200000
1,16,0.062500
1,7,0.142857
1,18,0.055556
8,58,0.137931
3,28,0.107143
7,42,0.166667
0,1,0.000000
2,17,0.117647
2,20,0.100000
2,31,0.064516
3,10,0.300000
1,13,0.076923
0,1,0.000000
0,1,0.000000
1,5,0.200000
0,1,0.000000
2,5,0.400000
3,51,0.058824
2,12,0.166667
1,7,0.142857
2,32,0.062500
0,1,0.000000
10,80,0.125000
4,36,0.111111
1,6,0.166667
8,35,0.228571
1,2,0.500000
13,95,0.136842
4,45,0.088889
2,14,0.142857
0,1,0.000000
1,12,0.083333
1,20,0.050000
2,19,0.105263
4,24,0.166667
2,21,0.095238
4,43,0.093023
2,22,0.090909
1,20,0.050000
1,5,0.200000
1,13,0.076923
2,12,0.166667
4,35,0.114286
0,1,0.000000
4,31,0.129032
3,23,0.130435
0,1,0.000000
1,5,0.200000
1,5,0.200000
6,34,0.176471
2,10,0.200000
1,2,0.500000
6,55,0.109091
1,13,0.076923
2,22,0.090909
0,1,0.000000
2,22,0.090909
3,9,0.333333
8,59,0.135593
0,1,0.000000
5,48,0.104167
7,40,0.175000
9,81,0.111111
0,1,0.000000
8,85,0.094118
1,9,0.111111
3,25,0.120000
1,7,0.142857
3,32,0.093750
3,34,0.088235
2,19,0.105263
3,17,0.176471
10,62,0.161290
5,36,0.138889
3,33,0.090909
9,57,0.157895
2,10,0.200000
3,41,0.073171
3,33,0.090909
1,2,0.500000
2,5,0.400000
1,12,0.083333
0,1,0.000000
0,1,0.000000
13,115,0.113043
23,133,0.172932
1,23,0.043478
2,22,0.090909
0,1,0.000000
3,29,0.103448
0,1,0.000000
0,1,0.000000
1,11,0.090909
0,1,0.000000
5,53,0.094340
1,6,0.166667
0,1,0.000000
2,31,0.064516
2,16,0.125000
1,12,0.083333
0,1,0.000000
0,1,0.000000
2,19,0.105263
2,12,0.166667
1,4,0.250000
0,1,0.000000
2,12,0.166667
0,1,0.000000
0,1,0.000000
4,27,0.148148
2,19,0.105263
1,11,0.090909
1,5,0.200000
1,5,0.200000
2,10,0.200000
2,19,0.105263
2,31,0.064516
1,27,0.037037
3,24,0.125000
1,3,0.333333
14,85,0.164706
0,1,0.000000
29,169,0.171598
25,167,0.149701
3,30,0.100000
1,16,0.062500
2,10,0.200000
6,57,0.105263
1,17,0.058824
4,41,0.097561
2,21,0.095238
2,16,0.125000
1,13,0.076923
2,36,0.055556
0,1,0.000000
0,1,0.000000
1,11,0.090909
1,3,0.333333
1,14,0.071429
5,29,0.172414
2,14,0.142857
3,14,0.214286
3,18,0.166667
2,21,0.095238
2,24,0.083333
1,2,0.500000
2,14,0.142857
0,1,0.000000
2,9,0.222222
2,23,0.086957
1,11,0.090909
1,10,0.100000
3,31,0.096774
1,13,0.076923
1,17,0.058824
2,9,0.222222
4,42,0.095238
1,4,0.250000
5,20,0.250000
5,31,0.161290
3,22,0.136364
1,12,0.083333
3,21,0.142857
0,1,0.000000
2,26,0.076923
4,33,0.121212
2,16,0.125000
2,16,0.125000
5,42,0.119048
1,17,0.058824
4,24,0.166667
0,1,0.000000
4,23,0.173913
3,32,0.093750
1,23,0.043478
6,42,0.142857
7,54,0.129630
4,18,0.222222
12,110,0.109091
6,26,0.230769
8,58,0.137931
6,46,0.130435
1,16,0.062500
1,4,0.250000
2,17,0.117647
0,1,0.000000
0,1,0.000000
7,69,0.101449
7,66,0.106061
0,1,0.000000
1,16,0.062500
2,18,0.111111
0,1,0.000000
1,5,0.200000
1,18,0.055556
2,21,0.095238
0,1,0.000000
0,1,0.000000
2,25,0.080000
2,24,0.083333
2,14,0.142857
1,7,0.142857
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,8,0.250000
1,4,0.250000
0,1,0.000000
0,1,0.000000
1,10,0.100000
0,1,0.000000
0,1,0.000000
14,80,0.175000
22,146,0.150685
1,4,0.250000
1,12,0.083333
2,8,0.250000
4,42,0.095238
1,6,0.166667
1,6,0.166667
1,4,0.250000
6,43,0.139535
1,15,0.066667
0,1,0.000000
1,12,0.083333
0,1,0.000000
1,19,0.052632
0,1,0.000000
2,26,0.076923
2,9,0.222222
0,1,0.000000
0,1,0.000000
1,11,0.090909
1,5,0.200000
2,15,0.133333
2,11,0.181818
0,1,0.000000
1,6,0.166667
2,14,0.142857
2,12,0.166667
2,28,0.071429
0,1,0.000000
1,18,0.055556
1,7,0.142857
11,93,0.118280
3,14,0.214286
2,19,0.105263
0,1,0.000000
1,5,0.200000
1,5,0.200000
11,68,0.161765
1,2,0.500000
0,1,0.000000
9,60,0.150000
5,19,0.263158
10,91,0.109890
5,35,0.142857
2,18,0.111111
0,1,0.000000
3,15,0.200000
1,8,0.125000
24,120,0.200000
0,1,0.000000
1,12,0.083333
1,5,0.200000
1,19,0.052632
1,15,0.066667
2,22,0.090909
0,1,0.000000
1,15,0.066667
3,19,0.157895
3,33,0.090909
2,21,0.095238
3,33,0.090909
5,53,0.094340
5,35,0.142857
0,1,0.000000
2,30,0.066667
6,59,0.101695
3,28,0.107143
1,27,0.037037
1,17,0.058824
1,11,0.090909
2,17,0.117647
0,1,0.000000
1,6,0.166667
0,1,0.000000
0,1,0.000000
2,28,0.071429
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,29,0.172414
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,23,0.086957
3,12,0.250000
0,1,0.000000
2,33,0.060606
7,56,0.125000
1,5,0.200000
23,154,0.149351
2,20,0.100000
7,66,0.106061
5,36,0.138889
5,47,0.106383
7,64,0.109375
3,26,0.115385
2,13,0.153846
1,13,0.076923
1,13,0.076923
0,1,0.000000
1,4,0.250000
1,15,0.066667
1,3,0.333333
0,1,0.000000
3,15,0.200000
0,1,0.000000
2,12,0.166667
2,20,0.100000
2,20,0.100000
3,28,0.107143
4,29,0.137931
2,18,0.111111
0,1,0.000000
0,1,0.000000
3,14,0.214286
0,1,0.000000
1,2,0.500000
5,30,0.166667
2,15,0.133333
9,84,0.107143
3,25,0.120000
1,20,0.050000
0,1,0.000000
3,12,0.250000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,7,0.142857
1,6,0.166667
1,2,0.500000
1,5,0.200000
4,36,0.111111
1,15,0.066667
0,1,0.000000
0,1,0.000000
3,26,0.115385
4,50,0.080000
4,29,0.137931
2,18,0.111111
4,40,0.100000
2,19,0.105263
1,10,0.100000
1,2,0.500000
2,11,0.181818
1,9,0.111111
1,4,0.250000
1,20,0.050000
1,2,0.500000
0,1,0.000000
2,22,0.090909
1,13,0.076923
11,71,0.154930
10,63,0.158730
7,53,0.132075
2,25,0.080000
2,14,0.142857
2,9,0.222222
2,20,0.100000
2,8,0.250000
0,1,0.000000
2,8,0.250000
1,7,0.142857
2,20,0.100000
0,1,0.000000
0,1,0.000000
1,4,0.250000
1,4,0.250000
0,1,0.000000
3,25,0.120000
21,117,0.179487
12,68,0.176471
0,1,0.000000
1,5,0.200000
0,1,0.000000
1,4,0.250000
1,10,0.100000
4,33,0.121212
0,1,0.000000
1,20,0.050000
1,18,0.055556
1,5,0.200000
0,1,0.000000
2,36,0.055556
2,8,0.250000
2,31,0.064516
2,40,0.050000
0,1,0.000000
1,13,0.076923
6,51,0.117647
2,13,0.153846
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
4,39,0.102564
1,11,0.090909
2,12,0.166667
2,10,0.200000
8,47,0.170213
4,38,0.105263
4,39,0.102564
2,16,0.125000
2,30,0.066667
1,11,0.090909
4,22,0.181818
5,62,0.080645
0,1,0.000000
0,1,0.000000
1,9,0.111111
0,1,0.000000
2,16,0.125000
1,13,0.076923
1,12,0.083333
1,15,0.066667
2,21,0.095238
0,1,0.000000
3,34,0.088235
3,27,0.111111
1,17,0.058824
1,14,0.071429
0,1,0.000000
0,1,0.000000
4,34,0.117647
1,10,0.100000
2,25,0.080000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
4,26,0.153846
1,5,0.200000
4,41,0.097561
7,48,0.145833
10,66,0.151515
0,1,0.000000
1,7,0.142857
1,15,0.066667
0,1,0.000000
3,43,0.069767
1,5,0.200000
0,1,0.000000
0,1,0.000000
4,21,0.190476
1,14,0.071429
1,15,0.066667
0,1,0.000000
3,39,0.076923
2,6,0.333333
2,26,0.076923
0,1,0.000000
2,12,0.166667
2,20,0.100000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
4,42,0.095238
1,14,0.071429
1,27,0.037037
0,1,0.000000
2,13,0.153846
1,4,0.250000
5,31,0.161290
3,19,0.157895
1,12,0.083333
0,1,0.000000
2,18,0.111111
0,1,0.000000
1,8,0.125000
0,1,0.000000
3,10,0.300000
2,14,0.142857
2,8,0.250000
0,1,0.000000
0,1,0.000000
4,34,0.117647
2,21,0.095238
0,1,0.000000
1,3,0.333333
1,12,0.083333
1,7,0.142857
1,11,0.090909
1,6,0.166667
1,4,0.250000
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,14,0.142857
4,17,0.235294
2,22,0.090909
1,5,0.200000
3,15,0.200000
1,3,0.333333
0,1,0.000000
2,20,0.100000
2,19,0.105263
0,1,0.000000
0,1,0.000000
1,8,0.125000
1,17,0.058824
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,18,0.055556
1,11,0.090909
1,15,0.066667
2,15,0.133333
2,15,0.133333
3,30,0.100000
1,2,0.500000
2,23,0.086957
3,30,0.100000
0,1,0.000000
2,16,0.125000
1,4,0.250000
1,5,0.200000
1,6,0.166667
1,6,0.166667
0,1,0.000000
1,15,0.066667
0,1,0.000000
2,13,0.153846
0,1,0.000000
1,36,0.027778
1,4,0.250000
0,1,0.000000
3,15,0.200000
1,4,0.250000
0,1,0.000000
3,21,0.142857
0,1,0.000000
1,17,0.058824
0,1,0.000000
3,24,0.125000
2,26,0.076923
1,6,0.166667
3,17,0.176471
3,34,0.088235
8,81,0.098765
1,4,0.250000
2,24,0.083333
2,7,0.285714
4,38,0.105263
4,24,0.166667
2,19,0.105263
1,3,0.333333
1,2,0.500000
2,14,0.142857
0,1,0.000000
4,28,0.142857
0,1,0.000000
0,1,0.000000
1,12,0.083333
0,1,0.000000
2,16,0.125000
1,2,0.500000
0,1,0.000000
1,7,0.142857
1,13,0.076923
1,13,0.076923
5,58,0.086207
2,16,0.125000
2,20,0.100000
3,44,0.068182
0,1,0.000000
3,24,0.125000
1,5,0.200000
3,35,0.085714
2,20,0.100000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,18,0.111111
2,5,0.400000
4,27,0.148148
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,18,0.166667
1,3,0.333333
0,1,0.000000
1,5,0.200000
2,25,0.080000
3,14,0.214286
1,2,0.500000
1,4,0.250000
3,19,0.157895
2,15,0.133333
0,1,0.000000
1,10,0.100000
2,11,0.181818
0,1,0.000000
1,11,0.090909
1,16,0.062500
2,4,0.500000
1,5,0.200000
1,4,0.250000
0,1,0.000000
0,1,0.000000
1,13,0.076923
0,1,0.000000
1,4,0.250000
1,5,0.200000
0,1,0.000000
1,9,0.111111
1,8,0.125000
1,3,0.333333
0,1,0.000000
2,16,0.125000
3,14,0.214286
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,9,0.111111
0,1,0.000000
1,18,0.055556
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,5,0.200000
3,28,0.107143
0,1,0.000000
2,11,0.181818
1,14,0.071429
0,1,0.000000
1,8,0.125000
2,16,0.125000
0,1,0.000000
1,15,0.066667
1,17,0.058824
1,8,0.125000
1,16,0.062500
3,25,0.120000
1,16,0.062500
0,1,0.000000
0,1,0.000000
1,10,0.100000
3,25,0.120000
3,35,0.085714
2,11,0.181818
1,9,0.111111
1,3,0.333333
0,1,0.000000
3,22,0.136364
1,12,0.083333
1,5,0.200000
1,6,0.166667
2,21,0.095238
3,20,0.150000
1,7,0.142857
0,1,0.000000
1,7,0.142857
0,1,0.000000
0,1,0.000000
4,34,0.117647
1,6,0.166667
2,22,0.090909
1,12,0.083333
1,6,0.166667
3,8,0.375000
3,50,0.060000
1,20,0.050000
0,1,0.000000
1,14,0.071429
1,2,0.500000
0,1,0.000000
3,39,0.076923
0,1,0.000000
0,1,0.000000
2,18,0.111111
1,6,0.166667
3,22,0.136364
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,13,0.076923
0,1,0.000000
1,4,0.250000
0,1,0.000000
1,19,0.052632
2,17,0.117647
1,9,0.111111
1,11,0.090909
0,1,0.000000
0,1,0.000000
2,8,0.250000
1,10,0.100000
1,15,0.066667
2,12,0.166667
1,2,0.500000
