num_hes,num_nodes,egonet density
4,7,0.571429
1,3,0.333333
3,4,0.750000
2,3,0.666667
3,11,0.272727
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,5,0.200000
1,5,0.200000
8,16,0.500000
8,18,0.444444
1,5,0.200000
3,6,0.500000
2,5,0.400000
1,5,0.200000
3,6,0.500000
49,29,1.689655
41,28,1.464286
45,21,2.142857
47,25,1.880000
45,21,2.142857
2,5,0.400000
2,7,0.285714
2,7,0.285714
2,7,0.285714
1,2,0.500000
1,2,0.500000
2,4,0.500000
6,19,0.315789
20,67,0.298507
19,66,0.287879
10,37,0.270270
9,38,0.236842
7,29,0.241379
7,32,0.218750
8,26,0.307692
9,40,0.225000
5,23,0.217391
3,5,0.600000
7,13,0.538462
7,13,0.538462
2,6,0.333333
4,9,0.444444
2,11,0.181818
5,10,0.500000
1,3,0.333333
2,5,0.400000
3,6,0.500000
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
6,11,0.545455
6,11,0.545455
21,34,0.617647
15,32,0.468750
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,5,0.200000
1,5,0.200000
2,3,0.666667
9,28,0.321429
11,43,0.255814
6,15,0.400000
3,9,0.333333
1,2,0.500000
1,2,0.500000
1,8,0.125000
1,8,0.125000
1,8,0.125000
1,8,0.125000
1,8,0.125000
4,9,0.444444
1,2,0.500000
1,2,0.500000
17,64,0.265625
8,61,0.131148
6,57,0.105263
17,64,0.265625
2,11,0.181818
2,11,0.181818
1,6,0.166667
3,7,0.428571
2,7,0.285714
4,10,0.400000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,3,0.333333
1,3,0.333333
1,3,0.333333
3,8,0.375000
3,8,0.375000
2,4,0.500000
3,6,0.500000
2,4,0.500000
3,6,0.500000
2,4,0.500000
1,4,0.250000
1,4,0.250000
2,4,0.500000
2,7,0.285714
2,7,0.285714
13,37,0.351351
11,34,0.323529
11,34,0.323529
3,11,0.272727
3,11,0.272727
2,8,0.250000
1,5,0.200000
5,8,0.625000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,4,0.250000
2,15,0.133333
18,57,0.315789
1,6,0.166667
4,10,0.400000
1,2,0.500000
1,6,0.166667
1,6,0.166667
2,8,0.250000
2,8,0.250000
4,16,0.250000
4,16,0.250000
3,7,0.428571
1,4,0.250000
1,2,0.500000
5,21,0.238095
2,9,0.222222
2,6,0.333333
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,13,0.230769
3,13,0.230769
2,8,0.250000
4,12,0.333333
7,24,0.291667
6,24,0.250000
1,2,0.500000
1,6,0.166667
1,6,0.166667
1,6,0.166667
2,21,0.095238
1,6,0.166667
1,6,0.166667
1,6,0.166667
3,7,0.428571
3,7,0.428571
5,10,0.500000
4,7,0.571429
2,7,0.285714
2,7,0.285714
8,17,0.470588
6,12,0.500000
8,17,0.470588
2,13,0.153846
2,13,0.153846
2,13,0.153846
2,13,0.153846
8,15,0.533333
6,12,0.500000
1,4,0.250000
1,4,0.250000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
10,21,0.476190
10,21,0.476190
4,12,0.333333
1,5,0.200000
1,5,0.200000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,9,0.444444
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
2,5,0.400000
2,5,0.400000
1,2,0.500000
1,2,0.500000
2,3,0.666667
11,39,0.282051
2,3,0.666667
6,13,0.461538
1,5,0.200000
2,6,0.333333
2,6,0.333333
3,14,0.214286
3,14,0.214286
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,6,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,14,0.428571
3,6,0.500000
2,5,0.400000
6,14,0.428571
5,7,0.714286
11,21,0.523810
3,5,0.600000
3,6,0.500000
1,2,0.500000
1,2,0.500000
2,11,0.181818
2,11,0.181818
2,5,0.400000
2,5,0.400000
4,10,0.400000
4,10,0.400000
1,3,0.333333
1,5,0.200000
2,8,0.250000
1,5,0.200000
3,14,0.214286
2,6,0.333333
2,6,0.333333
2,4,0.500000
2,4,0.500000
2,6,0.333333
3,8,0.375000
3,5,0.600000
3,5,0.600000
2,21,0.095238
3,22,0.136364
1,7,0.142857
3,21,0.142857
1,6,0.166667
3,21,0.142857
2,13,0.153846
13,48,0.270833
3,8,0.375000
4,8,0.500000
4,8,0.500000
9,23,0.391304
1,4,0.250000
10,24,0.416667
1,4,0.250000
2,6,0.333333
2,6,0.333333
2,6,0.333333
1,2,0.500000
1,2,0.500000
5,12,0.416667
5,12,0.416667
10,37,0.270270
5,12,0.416667
12,39,0.307692
3,5,0.600000
3,12,0.250000
1,2,0.500000
1,2,0.500000
3,11,0.272727
1,3,0.333333
1,3,0.333333
1,3,0.333333
10,22,0.454545
17,30,0.566667
2,8,0.250000
2,8,0.250000
2,5,0.400000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,7,0.428571
3,7,0.428571
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,6,0.333333
1,3,0.333333
3,5,0.600000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
4,6,0.666667
2,3,0.666667
2,4,0.500000
7,12,0.583333
4,8,0.500000
27,83,0.325301
27,83,0.325301
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,46,0.065217
3,46,0.065217
4,9,0.444444
4,9,0.444444
1,2,0.500000
1,2,0.500000
2,7,0.285714
2,7,0.285714
2,7,0.285714
1,3,0.333333
1,3,0.333333
1,3,0.333333
3,11,0.272727
3,11,0.272727
2,11,0.181818
3,11,0.272727
2,11,0.181818
3,11,0.272727
2,4,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
2,4,0.500000
1,2,0.500000
5,11,0.454545
1,2,0.500000
1,2,0.500000
3,14,0.214286
2,4,0.500000
2,4,0.500000
3,10,0.300000
3,10,0.300000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,13,0.153846
3,23,0.130435
5,45,0.111111
5,45,0.111111
1,4,0.250000
4,9,0.444444
1,4,0.250000
3,7,0.428571
1,2,0.500000
1,2,0.500000
6,13,0.461538
6,13,0.461538
8,18,0.444444
6,13,0.461538
6,13,0.461538
8,18,0.444444
6,13,0.461538
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
5,14,0.357143
5,14,0.357143
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
2,5,0.400000
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,5,0.200000
1,5,0.200000
15,49,0.306122
15,49,0.306122
3,7,0.428571
3,7,0.428571
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
6,24,0.250000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,14,0.142857
2,14,0.142857
2,14,0.142857
2,14,0.142857
2,14,0.142857
2,14,0.142857
2,14,0.142857
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,23,0.217391
5,23,0.217391
5,23,0.217391
1,5,0.200000
1,2,0.500000
1,2,0.500000
8,17,0.470588
1,6,0.166667
1,6,0.166667
6,18,0.333333
6,18,0.333333
6,18,0.333333
6,18,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
17,56,0.303571
1,2,0.500000
1,2,0.500000
1,5,0.200000
1,5,0.200000
2,5,0.400000
2,5,0.400000
1,2,0.500000
3,4,0.750000
2,3,0.666667
2,3,0.666667
2,4,0.500000
2,4,0.500000
4,13,0.307692
4,13,0.307692
1,2,0.500000
1,2,0.500000
7,14,0.500000
2,7,0.285714
2,7,0.285714
1,5,0.200000
1,5,0.200000
2,5,0.400000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,3,0.333333
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
3,7,0.428571
1,2,0.500000
1,2,0.500000
4,16,0.250000
4,16,0.250000
1,4,0.250000
18,58,0.310345
2,9,0.222222
5,7,0.714286
5,7,0.714286
6,14,0.428571
6,14,0.428571
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,7,0.428571
1,3,0.333333
2,13,0.153846
2,13,0.153846
2,13,0.153846
2,13,0.153846
3,7,0.428571
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,13,0.076923
1,13,0.076923
1,13,0.076923
1,13,0.076923
1,13,0.076923
10,47,0.212766
1,13,0.076923
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,5,0.200000
1,5,0.200000
1,5,0.200000
1,5,0.200000
1,5,0.200000
2,7,0.285714
2,7,0.285714
3,12,0.250000
2,7,0.285714
2,8,0.250000
2,8,0.250000
2,5,0.400000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,8,0.375000
3,8,0.375000
10,38,0.263158
10,38,0.263158
3,7,0.428571
2,7,0.285714
2,4,0.500000
2,6,0.333333
2,6,0.333333
1,3,0.333333
2,4,0.500000
1,7,0.142857
1,7,0.142857
1,7,0.142857
1,7,0.142857
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
19,67,0.283582
19,67,0.283582
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,6,0.166667
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,6,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,6,0.166667
1,6,0.166667
6,25,0.240000
2,15,0.133333
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
4,6,0.666667
3,19,0.157895
3,19,0.157895
4,19,0.210526
4,19,0.210526
3,8,0.375000
3,8,0.375000
1,2,0.500000
1,2,0.500000
3,6,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,9,0.222222
2,9,0.222222
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,18,0.111111
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,5,0.400000
1,4,0.250000
1,4,0.250000
2,5,0.400000
2,5,0.400000
1,2,0.500000
1,2,0.500000
3,10,0.300000
3,10,0.300000
6,29,0.206897
6,29,0.206897
6,29,0.206897
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,5,0.200000
3,8,0.375000
1,3,0.333333
1,3,0.333333
1,4,0.250000
2,6,0.333333
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,7,0.142857
1,7,0.142857
2,7,0.285714
1,5,0.200000
1,5,0.200000
1,5,0.200000
1,5,0.200000
1,5,0.200000
1,2,0.500000
2,6,0.333333
3,10,0.300000
6,17,0.352941
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,10,0.200000
1,4,0.250000
2,10,0.200000
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,12,0.166667
2,12,0.166667
2,10,0.200000
3,12,0.250000
1,2,0.500000
1,2,0.500000
1,8,0.125000
1,8,0.125000
1,8,0.125000
1,8,0.125000
1,8,0.125000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
2,5,0.400000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,5,0.200000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
3,7,0.428571
3,7,0.428571
3,7,0.428571
1,5,0.200000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,6,0.166667
1,6,0.166667
2,13,0.153846
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,14,0.142857
3,24,0.125000
8,34,0.235294
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,9,0.333333
3,9,0.333333
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
3,5,0.600000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,5,0.200000
1,5,0.200000
2,5,0.400000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
2,19,0.105263
2,19,0.105263
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,8,0.250000
1,4,0.250000
1,4,0.250000
1,2,0.500000
2,4,0.500000
2,4,0.500000
4,12,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,7,0.285714
2,7,0.285714
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,6,0.166667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
2,4,0.500000
2,4,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,6,0.166667
1,6,0.166667
1,2,0.500000
1,2,0.500000
3,10,0.300000
3,10,0.300000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,8,0.375000
3,8,0.375000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,12,0.083333
1,12,0.083333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,7,0.142857
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,9,0.111111
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
2,5,0.400000
1,2,0.500000
1,2,0.500000
2,7,0.285714
2,7,0.285714
2,7,0.285714
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,6,0.166667
1,6,0.166667
1,5,0.200000
1,5,0.200000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,5,0.200000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,5,0.200000
