sum_hyperedge_size,num_nodes,egonet overlapness
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
4,3,1.333333
50,28,1.785714
74,43,1.720930
27,15,1.800000
17,9,1.888889
2,2,1.000000
2,2,1.000000
8,8,1.000000
8,8,1.000000
8,8,1.000000
8,8,1.000000
8,8,1.000000
15,9,1.666667
2,2,1.000000
2,2,1.000000
247,64,3.859375
99,61,1.622951
79,57,1.385965
247,64,3.859375
16,11,1.454545
16,11,1.454545
6,6,1.000000
14,7,2.000000
11,7,1.571429
19,10,1.900000
4,4,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
12,8,1.500000
12,8,1.500000
6,4,1.500000
10,6,1.666667
6,4,1.500000
10,6,1.666667
6,4,1.500000
4,4,1.000000
4,4,1.000000
6,4,1.500000
9,7,1.285714
9,7,1.285714
149,37,4.027027
144,34,4.235294
144,34,4.235294
15,11,1.363636
15,11,1.363636
11,8,1.375000
5,5,1.000000
16,8,2.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
21,15,1.400000
207,57,3.631579
6,6,1.000000
25,10,2.500000
2,2,1.000000
6,6,1.000000
6,6,1.000000
12,8,1.500000
12,8,1.500000
27,16,1.687500
27,16,1.687500
10,7,1.428571
4,4,1.000000
2,2,1.000000
29,21,1.380952
10,9,1.111111
7,6,1.166667
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
21,13,1.615385
21,13,1.615385
10,8,1.250000
17,12,1.416667
51,24,2.125000
48,24,2.000000
2,2,1.000000
6,6,1.000000
6,6,1.000000
6,6,1.000000
22,21,1.047619
6,6,1.000000
6,6,1.000000
6,6,1.000000
11,7,1.571429
11,7,1.571429
18,10,1.800000
13,7,1.857143
12,7,1.714286
12,7,1.714286
43,17,2.529412
27,12,2.250000
43,17,2.529412
20,13,1.538462
20,13,1.538462
20,13,1.538462
20,13,1.538462
36,15,2.400000
28,12,2.333333
4,4,1.000000
4,4,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
75,21,3.571429
75,21,3.571429
16,12,1.333333
5,5,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,9,1.888889
10,6,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
7,5,1.400000
7,5,1.400000
2,2,1.000000
2,2,1.000000
5,3,1.666667
72,39,1.846154
5,3,1.666667
26,13,2.000000
5,5,1.000000
10,6,1.666667
10,6,1.666667
21,14,1.500000
21,14,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,6,1.166667
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
25,14,1.785714
11,6,1.833333
8,5,1.600000
25,14,1.785714
17,7,2.428571
46,21,2.190476
10,5,2.000000
10,6,1.666667
2,2,1.000000
2,2,1.000000
13,11,1.181818
13,11,1.181818
7,5,1.400000
7,5,1.400000
18,10,1.800000
18,10,1.800000
3,3,1.000000
5,5,1.000000
11,8,1.375000
5,5,1.000000
19,14,1.357143
8,6,1.333333
8,6,1.333333
6,4,1.500000
6,4,1.500000
8,6,1.333333
11,8,1.375000
11,5,2.200000
11,5,2.200000
28,21,1.333333
35,22,1.590909
7,7,1.000000
46,21,2.190476
6,6,1.000000
46,21,2.190476
19,13,1.461538
180,48,3.750000
14,8,1.750000
17,8,2.125000
17,8,2.125000
41,23,1.782609
4,4,1.000000
45,24,1.875000
4,4,1.000000
9,6,1.500000
9,6,1.500000
9,6,1.500000
2,2,1.000000
2,2,1.000000
35,12,2.916667
35,12,2.916667
86,37,2.324324
35,12,2.916667
75,39,1.923077
8,5,1.600000
15,12,1.250000
2,2,1.000000
2,2,1.000000
16,11,1.454545
3,3,1.000000
3,3,1.000000
3,3,1.000000
49,22,2.227273
76,30,2.533333
13,8,1.625000
13,8,1.625000
8,5,1.600000
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
14,7,2.000000
14,7,2.000000
2,2,1.000000
2,2,1.000000
12,6,2.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
7,6,1.166667
3,3,1.000000
8,5,1.600000
6,4,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
12,6,2.000000
5,3,1.666667
7,4,1.750000
29,12,2.416667
16,8,2.000000
296,83,3.566265
296,83,3.566265
2,2,1.000000
2,2,1.000000
3,3,1.000000
54,46,1.173913
54,46,1.173913
15,9,1.666667
15,9,1.666667
2,2,1.000000
2,2,1.000000
10,7,1.428571
10,7,1.428571
10,7,1.428571
3,3,1.000000
3,3,1.000000
3,3,1.000000
27,11,2.454545
27,11,2.454545
20,11,1.818182
27,11,2.454545
20,11,1.818182
27,11,2.454545
6,4,1.500000
6,4,1.500000
3,3,1.000000
3,3,1.000000
6,4,1.500000
6,4,1.500000
2,2,1.000000
21,11,1.909091
2,2,1.000000
2,2,1.000000
17,14,1.214286
6,4,1.500000
6,4,1.500000
17,10,1.700000
17,10,1.700000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
20,13,1.538462
33,23,1.434783
70,45,1.555556
70,45,1.555556
4,4,1.000000
17,9,1.888889
4,4,1.000000
17,7,2.428571
2,2,1.000000
2,2,1.000000
46,13,3.538462
46,13,3.538462
39,18,2.166667
46,13,3.538462
46,13,3.538462
39,18,2.166667
46,13,3.538462
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
37,14,2.642857
37,14,2.642857
3,3,1.000000
7,4,1.750000
2,2,1.000000
2,2,1.000000
7,5,1.400000
7,5,1.400000
6,4,1.500000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
5,5,1.000000
5,5,1.000000
171,49,3.489796
171,49,3.489796
11,7,1.571429
11,7,1.571429
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
48,24,2.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
21,14,1.500000
21,14,1.500000
21,14,1.500000
21,14,1.500000
21,14,1.500000
21,14,1.500000
21,14,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
43,23,1.869565
43,23,1.869565
43,23,1.869565
5,5,1.000000
2,2,1.000000
2,2,1.000000
36,17,2.117647
6,6,1.000000
6,6,1.000000
39,18,2.166667
39,18,2.166667
39,18,2.166667
39,18,2.166667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
201,56,3.589286
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
7,5,1.400000
7,5,1.400000
2,2,1.000000
6,4,1.500000
5,3,1.666667
5,3,1.666667
6,4,1.500000
6,4,1.500000
19,13,1.461538
19,13,1.461538
2,2,1.000000
2,2,1.000000
33,14,2.357143
9,7,1.285714
9,7,1.285714
5,5,1.000000
5,5,1.000000
7,5,1.400000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
11,6,1.833333
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
9,7,1.285714
2,2,1.000000
2,2,1.000000
28,16,1.750000
28,16,1.750000
4,4,1.000000
150,58,2.586207
11,9,1.222222
18,7,2.571429
18,7,2.571429
30,14,2.142857
30,14,2.142857
6,4,1.500000
2,2,1.000000
2,2,1.000000
7,4,1.750000
7,4,1.750000
7,4,1.750000
2,2,1.000000
2,2,1.000000
3,3,1.000000
15,7,2.142857
3,3,1.000000
17,13,1.307692
17,13,1.307692
17,13,1.307692
17,13,1.307692
15,7,2.142857
3,3,1.000000
3,3,1.000000
2,2,1.000000
13,13,1.000000
13,13,1.000000
13,13,1.000000
13,13,1.000000
13,13,1.000000
103,47,2.191489
13,13,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
5,5,1.000000
5,5,1.000000
5,5,1.000000
12,7,1.714286
12,7,1.714286
18,12,1.500000
12,7,1.714286
10,8,1.250000
10,8,1.250000
6,5,1.200000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
14,8,1.750000
14,8,1.750000
117,38,3.078947
117,38,3.078947
15,7,2.142857
12,7,1.714286
6,4,1.500000
8,6,1.333333
8,6,1.333333
3,3,1.000000
6,4,1.500000
7,7,1.000000
7,7,1.000000
7,7,1.000000
7,7,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
259,67,3.865672
259,67,3.865672
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,6,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,6,1.166667
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,6,1.000000
6,6,1.000000
72,25,2.880000
29,15,1.933333
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
16,6,2.666667
16,6,2.666667
30,19,1.578947
30,19,1.578947
35,19,1.842105
35,19,1.842105
12,8,1.500000
12,8,1.500000
2,2,1.000000
2,2,1.000000
12,6,2.000000
12,6,2.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
11,9,1.222222
11,9,1.222222
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
20,18,1.111111
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
7,5,1.400000
4,4,1.000000
4,4,1.000000
7,5,1.400000
7,5,1.400000
2,2,1.000000
2,2,1.000000
15,10,1.500000
15,10,1.500000
82,29,2.827586
82,29,2.827586
82,29,2.827586
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
5,5,1.000000
15,8,1.875000
3,3,1.000000
3,3,1.000000
4,4,1.000000
9,6,1.500000
4,4,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
7,7,1.000000
7,7,1.000000
9,7,1.285714
5,5,1.000000
5,5,1.000000
5,5,1.000000
5,5,1.000000
5,5,1.000000
2,2,1.000000
9,6,1.500000
15,10,1.500000
29,17,1.705882
2,2,1.000000
2,2,1.000000
4,4,1.000000
12,10,1.200000
4,4,1.000000
12,10,1.200000
6,4,1.500000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
18,12,1.500000
18,12,1.500000
12,10,1.200000
15,12,1.250000
2,2,1.000000
2,2,1.000000
8,8,1.000000
8,8,1.000000
8,8,1.000000
8,8,1.000000
8,8,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
7,5,1.400000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
13,7,1.857143
13,7,1.857143
13,7,1.857143
5,5,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
6,6,1.000000
6,6,1.000000
15,13,1.153846
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
15,14,1.071429
33,24,1.375000
75,34,2.205882
2,2,1.000000
2,2,1.000000
2,2,1.000000
18,9,2.000000
18,9,2.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
10,5,2.000000
10,5,2.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
5,3,1.666667
5,3,1.666667
21,19,1.105263
21,19,1.105263
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
4,4,1.000000
4,4,1.000000
2,2,1.000000
6,4,1.500000
6,4,1.500000
25,12,2.083333
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
4,4,1.000000
9,7,1.285714
9,7,1.285714
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
11,6,1.833333
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,6,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
6,4,1.500000
6,4,1.500000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,6,1.000000
6,6,1.000000
2,2,1.000000
2,2,1.000000
17,10,1.700000
17,10,1.700000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
12,8,1.500000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,12,1.000000
12,12,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
7,7,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
9,9,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
8,5,1.600000
2,2,1.000000
2,2,1.000000
11,7,1.571429
11,7,1.571429
11,7,1.571429
4,4,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
6,6,1.000000
6,6,1.000000
5,5,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
6,4,1.500000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
5,5,1.000000
