sum_hyperedge_size,num_nodes,egonet overlapness
55,34,1.617647
110,65,1.692308
8,5,1.600000
6,5,1.200000
10,6,1.666667
0,1,0.000000
8,6,1.333333
3,3,1.000000
25,16,1.562500
7,5,1.400000
8,6,1.333333
0,1,0.000000
8,7,1.142857
2,2,1.000000
11,8,1.375000
6,4,1.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
9,6,1.500000
3,3,1.000000
0,1,0.000000
10,6,1.666667
3,3,1.000000
4,3,1.333333
2,2,1.000000
24,16,1.500000
6,4,1.500000
18,12,1.500000
0,1,0.000000
13,8,1.625000
6,4,1.500000
10,7,1.428571
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
17,11,1.545455
0,1,0.000000
10,8,1.250000
0,1,0.000000
5,4,1.250000
9,7,1.285714
0,1,0.000000
2,2,1.000000
28,16,1.750000
3,3,1.000000
10,7,1.428571
28,17,1.647059
12,8,1.500000
57,35,1.628571
4,4,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
13,8,1.625000
2,2,1.000000
0,1,0.000000
3,3,1.000000
1274,670,1.901493
3,3,1.000000
3,3,1.000000
17,10,1.700000
7,5,1.400000
0,1,0.000000
7,6,1.166667
84,50,1.680000
0,1,0.000000
8,5,1.600000
7,5,1.400000
2,2,1.000000
0,1,0.000000
0,1,0.000000
11,9,1.222222
15,11,1.363636
0,1,0.000000
5,4,1.250000
92,54,1.703704
0,1,0.000000
5,4,1.250000
21,13,1.615385
10,7,1.428571
0,1,0.000000
47,27,1.740741
19,13,1.461538
0,1,0.000000
3,3,1.000000
10,8,1.250000
3,3,1.000000
0,1,0.000000
21,16,1.312500
0,1,0.000000
0,1,0.000000
20,12,1.666667
4,4,1.000000
31,20,1.550000
7,5,1.400000
25,16,1.562500
5,4,1.250000
8,7,1.142857
8,6,1.333333
151,87,1.735632
0,1,0.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
8,6,1.333333
4,3,1.333333
2,2,1.000000
0,1,0.000000
4,4,1.000000
44,27,1.629630
26,16,1.625000
6,4,1.500000
15,10,1.500000
23,14,1.642857
61,36,1.694444
3,3,1.000000
21,13,1.615385
23,13,1.769231
2,2,1.000000
16,11,1.454545
6,4,1.500000
42,27,1.555556
22,15,1.466667
15,12,1.250000
13,8,1.625000
9,6,1.500000
2,2,1.000000
0,1,0.000000
0,1,0.000000
9,6,1.500000
26,16,1.625000
0,1,0.000000
62,38,1.631579
0,1,0.000000
14,9,1.555556
16,10,1.600000
4,4,1.000000
9,7,1.285714
212,126,1.682540
9,7,1.285714
12,8,1.500000
0,1,0.000000
211,116,1.818966
29,17,1.705882
3,3,1.000000
4,4,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
18,12,1.500000
339,192,1.765625
4,3,1.333333
6,4,1.500000
8,6,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,5,1.200000
3,3,1.000000
6,4,1.500000
8,6,1.333333
6,5,1.200000
25,15,1.666667
501,283,1.770318
2,2,1.000000
0,1,0.000000
7,5,1.400000
2,2,1.000000
37,20,1.850000
2,2,1.000000
18,15,1.200000
78,43,1.813953
44,27,1.629630
8,6,1.333333
2,2,1.000000
6,5,1.200000
28,16,1.750000
4,3,1.333333
8,6,1.333333
6,5,1.200000
2,2,1.000000
12,9,1.333333
0,1,0.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
20,12,1.666667
8,6,1.333333
11,7,1.571429
6,5,1.200000
5,4,1.250000
19,11,1.727273
40,24,1.666667
21,14,1.500000
4,3,1.333333
0,1,0.000000
54,32,1.687500
73,45,1.622222
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
213,124,1.717742
14,8,1.750000
34,21,1.619048
12,8,1.500000
4,3,1.333333
36,22,1.636364
16,11,1.454545
2,2,1.000000
5,4,1.250000
11,9,1.222222
7,6,1.166667
5,4,1.250000
68,42,1.619048
0,1,0.000000
0,1,0.000000
83,51,1.627451
15,10,1.500000
7,6,1.166667
466,253,1.841897
9,7,1.285714
2,2,1.000000
7,5,1.400000
0,1,0.000000
5,4,1.250000
774,423,1.829787
3,3,1.000000
3,3,1.000000
20,13,1.538462
3,3,1.000000
11,8,1.375000
10,7,1.428571
0,1,0.000000
53,31,1.709677
18,13,1.384615
3,3,1.000000
0,1,0.000000
6,4,1.500000
16,11,1.454545
4,3,1.333333
6,4,1.500000
4,3,1.333333
4,3,1.333333
3,3,1.000000
3,3,1.000000
5,4,1.250000
8,6,1.333333
6,5,1.200000
4,3,1.333333
8,6,1.333333
46,28,1.642857
124,77,1.610390
40,24,1.666667
6,4,1.500000
3,3,1.000000
7,5,1.400000
2,2,1.000000
0,1,0.000000
24,15,1.600000
4,3,1.333333
3,3,1.000000
4,3,1.333333
2,2,1.000000
24,15,1.600000
0,1,0.000000
8,5,1.600000
64,39,1.641026
11,8,1.375000
11,9,1.222222
2,2,1.000000
180,110,1.636364
7,5,1.400000
0,1,0.000000
9,7,1.285714
2,2,1.000000
21,13,1.615385
40,25,1.600000
14,9,1.555556
0,1,0.000000
196,115,1.704348
7,5,1.400000
0,1,0.000000
13,9,1.444444
4,3,1.333333
0,1,0.000000
2,2,1.000000
16,10,1.600000
6,5,1.200000
0,1,0.000000
6,5,1.200000
6,4,1.500000
2,2,1.000000
6,4,1.500000
2,2,1.000000
82,47,1.744681
0,1,0.000000
118,69,1.710145
0,1,0.000000
3,3,1.000000
0,1,0.000000
5,4,1.250000
5,4,1.250000
80,50,1.600000
2,2,1.000000
0,1,0.000000
11,8,1.375000
11,8,1.375000
0,1,0.000000
71,42,1.690476
19,13,1.461538
0,1,0.000000
134,80,1.675000
0,1,0.000000
14,9,1.555556
4,3,1.333333
5,4,1.250000
49,31,1.580645
16,12,1.333333
0,1,0.000000
0,1,0.000000
43,27,1.592593
55,35,1.571429
4,3,1.333333
4,4,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
118,72,1.638889
4,3,1.333333
4,4,1.000000
5,4,1.250000
6,4,1.500000
36,24,1.500000
5,4,1.250000
22,15,1.466667
13,9,1.444444
18,11,1.636364
0,1,0.000000
11,8,1.375000
0,1,0.000000
11,7,1.571429
7,5,1.400000
0,1,0.000000
9,6,1.500000
4,3,1.333333
69,42,1.642857
38,24,1.583333
6,5,1.200000
2,2,1.000000
32,21,1.523810
4,3,1.333333
20,15,1.333333
24,14,1.714286
4,3,1.333333
34,21,1.619048
3,3,1.000000
12,8,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
78,47,1.659574
4,3,1.333333
2,2,1.000000
4,3,1.333333
6,4,1.500000
6,5,1.200000
0,1,0.000000
2,2,1.000000
8,6,1.333333
17,12,1.416667
45,29,1.551724
2,2,1.000000
2,2,1.000000
3,3,1.000000
10,7,1.428571
9,6,1.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
19,14,1.357143
3,3,1.000000
10,7,1.428571
52,29,1.793103
3,3,1.000000
6,4,1.500000
64,42,1.523810
0,1,0.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
3,3,1.000000
7,6,1.166667
4,3,1.333333
5,5,1.000000
2,2,1.000000
11,9,1.222222
2,2,1.000000
67,41,1.634146
0,1,0.000000
2,2,1.000000
0,1,0.000000
5,5,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
5,4,1.250000
7,5,1.400000
183,112,1.633929
2,2,1.000000
20,13,1.538462
14,10,1.400000
2,2,1.000000
2,2,1.000000
5,4,1.250000
8,5,1.600000
20,13,1.538462
77,44,1.750000
0,1,0.000000
2,2,1.000000
8,6,1.333333
22,15,1.466667
4,3,1.333333
0,1,0.000000
31,17,1.823529
11,7,1.571429
7,5,1.400000
0,1,0.000000
24,16,1.500000
19,11,1.727273
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
17,10,1.700000
3,3,1.000000
7,7,1.000000
5,4,1.250000
5,4,1.250000
6,4,1.500000
5,4,1.250000
0,1,0.000000
0,1,0.000000
50,28,1.785714
2,2,1.000000
5,4,1.250000
2,2,1.000000
37,21,1.761905
6,5,1.200000
0,1,0.000000
4,3,1.333333
2,2,1.000000
9,6,1.500000
24,14,1.714286
0,1,0.000000
23,14,1.642857
6,4,1.500000
4,3,1.333333
183,107,1.710280
4,3,1.333333
14,10,1.400000
2,2,1.000000
7,5,1.400000
24,15,1.600000
4,3,1.333333
9,6,1.500000
5,4,1.250000
6,4,1.500000
2,2,1.000000
8,7,1.142857
18,12,1.500000
59,37,1.594595
8,7,1.142857
36,23,1.565217
0,1,0.000000
6,5,1.200000
48,30,1.600000
47,30,1.566667
5,4,1.250000
19,13,1.461538
24,16,1.500000
2,2,1.000000
17,11,1.545455
9,6,1.500000
2,2,1.000000
2,2,1.000000
0,1,0.000000
8,6,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
15,11,1.363636
75,41,1.829268
292,168,1.738095
4,3,1.333333
19,13,1.461538
6,5,1.200000
0,1,0.000000
9,6,1.500000
2,2,1.000000
164,98,1.673469
4,3,1.333333
0,1,0.000000
140,85,1.647059
27,17,1.588235
9,6,1.500000
3,3,1.000000
51,31,1.645161
8,6,1.333333
4,4,1.000000
4,3,1.333333
4,3,1.333333
17,13,1.307692
2,2,1.000000
3,3,1.000000
107,64,1.671875
3,3,1.000000
21,15,1.400000
89,53,1.679245
0,1,0.000000
11,7,1.571429
75,44,1.704545
35,22,1.590909
2,2,1.000000
19,13,1.461538
5,5,1.000000
8,5,1.600000
0,1,0.000000
14,9,1.555556
2,2,1.000000
3,3,1.000000
8,6,1.333333
20,13,1.538462
4,3,1.333333
2,2,1.000000
6,5,1.200000
10,8,1.250000
6,4,1.500000
2,2,1.000000
5,4,1.250000
5,4,1.250000
3,3,1.000000
0,1,0.000000
25,18,1.388889
0,1,0.000000
21,13,1.615385
5,4,1.250000
2,2,1.000000
0,1,0.000000
4,3,1.333333
6,4,1.500000
187,110,1.700000
7,5,1.400000
6,4,1.500000
0,1,0.000000
1440,746,1.930295
2,2,1.000000
5,4,1.250000
0,1,0.000000
4,4,1.000000
3,3,1.000000
0,1,0.000000
21,13,1.615385
0,1,0.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
0,1,0.000000
11,8,1.375000
4,3,1.333333
2,2,1.000000
2,2,1.000000
10,6,1.666667
4,3,1.333333
15,10,1.500000
12,9,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
39,25,1.560000
1050,547,1.919561
5,4,1.250000
6,4,1.500000
4,3,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
16,10,1.600000
83,50,1.660000
10,6,1.666667
11,9,1.222222
4,3,1.333333
0,1,0.000000
4,3,1.333333
4,3,1.333333
12,8,1.500000
2,2,1.000000
8,7,1.142857
0,1,0.000000
10,7,1.428571
20,12,1.666667
0,1,0.000000
0,1,0.000000
13,11,1.181818
8,5,1.600000
0,1,0.000000
11,7,1.571429
59,35,1.685714
5,5,1.000000
4,3,1.333333
20,12,1.666667
0,1,0.000000
0,1,0.000000
35,23,1.521739
2,2,1.000000
4,3,1.333333
25,17,1.470588
2,2,1.000000
3,3,1.000000
7,5,1.400000
3,3,1.000000
4,3,1.333333
0,1,0.000000
15,10,1.500000
35,22,1.590909
0,1,0.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
10,8,1.250000
10,8,1.250000
22,16,1.375000
0,1,0.000000
0,1,0.000000
6,5,1.200000
2,2,1.000000
0,1,0.000000
19,13,1.461538
0,1,0.000000
34,22,1.545455
3,3,1.000000
2,2,1.000000
2,2,1.000000
9,7,1.285714
9,6,1.500000
14,9,1.555556
19,15,1.266667
5,4,1.250000
59,35,1.685714
12,8,1.500000
0,1,0.000000
2,2,1.000000
57,36,1.583333
0,1,0.000000
23,14,1.642857
2,2,1.000000
0,1,0.000000
2,2,1.000000
23,15,1.533333
2,2,1.000000
8,6,1.333333
0,1,0.000000
9,7,1.285714
13,9,1.444444
9,7,1.285714
0,1,0.000000
4,4,1.000000
7,6,1.166667
0,1,0.000000
5,4,1.250000
2,2,1.000000
25,15,1.666667
2,2,1.000000
6,4,1.500000
0,1,0.000000
2,2,1.000000
12,9,1.333333
8,5,1.600000
2,2,1.000000
0,1,0.000000
5,5,1.000000
16,10,1.600000
0,1,0.000000
2,2,1.000000
13,8,1.625000
13,9,1.444444
8,6,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
30,16,1.875000
7,5,1.400000
0,1,0.000000
5,4,1.250000
7,6,1.166667
17,12,1.416667
