num_hes,num_nodes,egonet density
17,26,0.653846
3,4,0.750000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
6,9,0.666667
3,4,0.750000
0,1,0.000000
8,12,0.666667
3,5,0.600000
2,5,0.400000
5,12,0.416667
4,8,0.500000
4,8,0.500000
2,5,0.400000
0,1,0.000000
0,1,0.000000
2,3,0.666667
21,27,0.777778
4,8,0.500000
4,7,0.571429
3,4,0.750000
7,14,0.500000
3,4,0.750000
0,1,0.000000
5,10,0.500000
5,12,0.416667
4,6,0.666667
39,64,0.609375
14,21,0.666667
19,35,0.542857
5,7,0.714286
2,3,0.666667
20,27,0.740741
0,1,0.000000
179,239,0.748954
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
18,26,0.692308
1,4,0.250000
0,1,0.000000
5,9,0.555556
10,17,0.588235
1,4,0.250000
1,2,0.500000
1,2,0.500000
17,21,0.809524
6,7,0.857143
4,8,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
5,8,0.625000
7,11,0.636364
4,7,0.571429
3,6,0.500000
1,2,0.500000
0,1,0.000000
3,4,0.750000
1,2,0.500000
15,23,0.652174
1,3,0.333333
2,5,0.400000
20,32,0.625000
1,2,0.500000
6,10,0.600000
1,4,0.250000
1,2,0.500000
1,2,0.500000
18,27,0.666667
0,1,0.000000
4,9,0.444444
3,6,0.500000
0,1,0.000000
4,5,0.800000
3,8,0.375000
8,9,0.888889
0,1,0.000000
1,2,0.500000
11,20,0.550000
0,1,0.000000
2,6,0.333333
4,5,0.800000
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,2,0.500000
7,10,0.700000
4,6,0.666667
51,75,0.680000
0,1,0.000000
9,15,0.600000
23,33,0.696970
2,3,0.666667
2,6,0.333333
7,15,0.466667
34,50,0.680000
6,11,0.545455
0,1,0.000000
1,2,0.500000
18,23,0.782609
3,4,0.750000
1,4,0.250000
3,6,0.500000
658,823,0.799514
5,7,0.714286
2,3,0.666667
3,7,0.428571
0,1,0.000000
2,5,0.400000
0,1,0.000000
65,90,0.722222
9,18,0.500000
23,34,0.676471
2,4,0.500000
1,2,0.500000
1,2,0.500000
6,8,0.750000
0,1,0.000000
1,2,0.500000
3,6,0.500000
6,8,0.750000
2,5,0.400000
3,6,0.500000
2,5,0.400000
2,6,0.333333
1,2,0.500000
1,3,0.333333
2,5,0.400000
28,39,0.717949
0,1,0.000000
1,4,0.250000
7,19,0.368421
1,2,0.500000
1,3,0.333333
2,3,0.666667
13,21,0.619048
2,4,0.500000
0,1,0.000000
1,2,0.500000
101,139,0.726619
0,1,0.000000
5,10,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
8,12,0.666667
0,1,0.000000
1,2,0.500000
3,5,0.600000
0,1,0.000000
1,2,0.500000
68,98,0.693878
8,11,0.727273
2,4,0.500000
12,21,0.571429
6,12,0.500000
1,4,0.250000
2,3,0.666667
12,18,0.666667
3,5,0.600000
3,4,0.750000
4,6,0.666667
16,20,0.800000
0,1,0.000000
2,4,0.500000
32,50,0.640000
0,1,0.000000
4,11,0.363636
6,7,0.857143
3,4,0.750000
3,7,0.428571
3,7,0.428571
324,430,0.753488
3,4,0.750000
0,1,0.000000
5,7,0.714286
3,6,0.500000
0,1,0.000000
60,92,0.652174
6,8,0.750000
1,3,0.333333
6,9,0.666667
2,3,0.666667
3,5,0.600000
18,24,0.750000
22,41,0.536585
4,6,0.666667
7,19,0.368421
31,52,0.596154
1,2,0.500000
1,2,0.500000
56,75,0.746667
1,2,0.500000
10,15,0.666667
11,16,0.687500
21,34,0.617647
0,1,0.000000
3,4,0.750000
13,19,0.684211
2,3,0.666667
2,4,0.500000
4,6,0.666667
2,3,0.666667
4,7,0.571429
2,4,0.500000
1,2,0.500000
6,8,0.750000
0,1,0.000000
28,43,0.651163
3,7,0.428571
10,16,0.625000
1,3,0.333333
0,1,0.000000
27,39,0.692308
9,16,0.562500
9,12,0.750000
40,54,0.740741
2,7,0.285714
14,23,0.608696
18,28,0.642857
0,1,0.000000
0,1,0.000000
3,4,0.750000
2,3,0.666667
0,1,0.000000
1,2,0.500000
3,4,0.750000
11,15,0.733333
1,2,0.500000
11,17,0.647059
3,4,0.750000
1,2,0.500000
2,4,0.500000
4,5,0.800000
0,1,0.000000
3,4,0.750000
0,1,0.000000
0,1,0.000000
1,2,0.500000
9,16,0.562500
2,5,0.400000
3,4,0.750000
3,7,0.428571
2,4,0.500000
1,4,0.250000
42,59,0.711864
1,2,0.500000
0,1,0.000000
5,9,0.555556
8,11,0.727273
0,1,0.000000
15,23,0.652174
2,4,0.500000
6,14,0.428571
14,19,0.736842
26,34,0.764706
3,4,0.750000
57,86,0.662791
23,34,0.676471
7,10,0.700000
39,61,0.639344
21,24,0.875000
8,12,0.666667
22,29,0.758621
33,56,0.589286
1,2,0.500000
0,1,0.000000
10,13,0.769231
2,5,0.400000
2,3,0.666667
2,4,0.500000
1,3,0.333333
2,5,0.400000
8,18,0.444444
6,11,0.545455
5,7,0.714286
4,7,0.571429
6,10,0.600000
19,25,0.760000
0,1,0.000000
1,3,0.333333
2,5,0.400000
1,2,0.500000
2,6,0.333333
2,5,0.400000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
8,14,0.571429
4,6,0.666667
44,66,0.666667
19,25,0.760000
0,1,0.000000
3,6,0.500000
7,9,0.777778
1,3,0.333333
2,4,0.500000
2,3,0.666667
1,3,0.333333
6,8,0.750000
1,2,0.500000
1,2,0.500000
7,11,0.636364
2,3,0.666667
13,19,0.684211
0,1,0.000000
4,6,0.666667
2,4,0.500000
1,2,0.500000
0,1,0.000000
12,21,0.571429
3,5,0.600000
6,12,0.500000
2,3,0.666667
225,303,0.742574
4,6,0.666667
14,21,0.666667
4,7,0.571429
22,31,0.709677
5,9,0.555556
1,2,0.500000
2,3,0.666667
2,4,0.500000
3,4,0.750000
22,28,0.785714
0,1,0.000000
8,14,0.571429
1,3,0.333333
1,2,0.500000
3,5,0.600000
1,2,0.500000
15,18,0.833333
8,11,0.727273
3,7,0.428571
1,2,0.500000
0,1,0.000000
6,8,0.750000
2,3,0.666667
0,1,0.000000
2,3,0.666667
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
16,20,0.800000
4,6,0.666667
2,3,0.666667
1,2,0.500000
5,8,0.625000
1,2,0.500000
3,4,0.750000
3,6,0.500000
1,3,0.333333
11,17,0.647059
12,17,0.705882
2,3,0.666667
0,1,0.000000
3,6,0.500000
9,15,0.600000
3,4,0.750000
0,1,0.000000
0,1,0.000000
6,11,0.545455
5,7,0.714286
10,15,0.666667
1,2,0.500000
2,4,0.500000
31,53,0.584906
2,5,0.400000
8,14,0.571429
0,1,0.000000
5,11,0.454545
2,4,0.500000
2,3,0.666667
0,1,0.000000
25,38,0.657895
5,8,0.625000
4,5,0.800000
1,2,0.500000
1,2,0.500000
5,8,0.625000
3,4,0.750000
6,8,0.750000
3,4,0.750000
1,2,0.500000
3,5,0.600000
7,12,0.583333
96,131,0.732824
0,1,0.000000
4,10,0.400000
0,1,0.000000
1,3,0.333333
30,47,0.638298
113,149,0.758389
1,2,0.500000
0,1,0.000000
7,12,0.583333
13,24,0.541667
2,3,0.666667
7,11,0.636364
2,4,0.500000
1,4,0.250000
0,1,0.000000
0,1,0.000000
2,4,0.500000
2,6,0.333333
7,8,0.875000
3,4,0.750000
4,5,0.800000
1,2,0.500000
23,31,0.741935
67,82,0.817073
1,2,0.500000
2,5,0.400000
0,1,0.000000
4,9,0.444444
0,1,0.000000
0,1,0.000000
3,4,0.750000
1,2,0.500000
0,1,0.000000
1,2,0.500000
17,27,0.629630
3,5,0.600000
2,3,0.666667
0,1,0.000000
1,3,0.333333
10,12,0.833333
2,5,0.400000
1,2,0.500000
5,7,0.714286
5,6,0.833333
1,3,0.333333
3,7,0.428571
10,19,0.526316
13,20,0.650000
1,3,0.333333
6,9,0.666667
0,1,0.000000
1,3,0.333333
0,1,0.000000
61,87,0.701149
9,15,0.600000
14,26,0.538462
1,3,0.333333
4,6,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,5,0.400000
0,1,0.000000
2,4,0.500000
10,19,0.526316
0,1,0.000000
2,3,0.666667
19,27,0.703704
895,1091,0.820348
5,6,0.833333
3,5,0.600000
2,3,0.666667
2,4,0.500000
1,3,0.333333
0,1,0.000000
3,6,0.500000
4,5,0.800000
3,8,0.375000
1,3,0.333333
1,2,0.500000
0,1,0.000000
6,10,0.600000
0,1,0.000000
6,10,0.600000
11,19,0.578947
1,2,0.500000
9,16,0.562500
4,6,0.666667
14,20,0.700000
12,17,0.705882
8,12,0.666667
146,210,0.695238
2,3,0.666667
1,2,0.500000
10,14,0.714286
4,8,0.500000
9,13,0.692308
2,4,0.500000
3,4,0.750000
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,4,0.250000
2,4,0.500000
7,15,0.466667
3,5,0.600000
4,6,0.666667
5,9,0.555556
4,6,0.666667
1,4,0.250000
3,4,0.750000
0,1,0.000000
0,1,0.000000
0,1,0.000000
7,12,0.583333
30,52,0.576923
1,2,0.500000
17,22,0.772727
1,3,0.333333
1,5,0.200000
10,15,0.666667
5,8,0.625000
7,11,0.636364
4,6,0.666667
0,1,0.000000
0,1,0.000000
5,6,0.833333
1,2,0.500000
5,18,0.277778
0,1,0.000000
2,3,0.666667
3,7,0.428571
22,34,0.647059
45,65,0.692308
4,5,0.800000
2,5,0.400000
5,6,0.833333
0,1,0.000000
3,6,0.500000
1,3,0.333333
10,16,0.625000
3,5,0.600000
3,6,0.500000
0,1,0.000000
2,7,0.285714
1,2,0.500000
4,8,0.500000
3,4,0.750000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
4,6,0.666667
1,3,0.333333
0,1,0.000000
5,6,0.833333
1,3,0.333333
2,3,0.666667
1,2,0.500000
9,16,0.562500
3,4,0.750000
7,12,0.583333
0,1,0.000000
6,8,0.750000
3,4,0.750000
4,7,0.571429
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
7,11,0.636364
0,1,0.000000
3,8,0.375000
0,1,0.000000
2,4,0.500000
3,7,0.428571
0,1,0.000000
1,2,0.500000
13,16,0.812500
1,3,0.333333
4,7,0.571429
12,17,0.705882
5,8,0.625000
22,35,0.628571
1,4,0.250000
3,5,0.600000
1,2,0.500000
1,2,0.500000
6,8,0.750000
1,2,0.500000
0,1,0.000000
1,3,0.333333
509,670,0.759701
1,3,0.333333
1,3,0.333333
8,10,0.800000
3,5,0.600000
0,1,0.000000
2,6,0.333333
35,50,0.700000
0,1,0.000000
4,5,0.800000
3,5,0.600000
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,9,0.333333
5,11,0.454545
0,1,0.000000
2,4,0.500000
37,54,0.685185
0,1,0.000000
2,4,0.500000
9,13,0.692308
4,7,0.571429
0,1,0.000000
21,27,0.777778
7,13,0.538462
0,1,0.000000
1,3,0.333333
3,8,0.375000
1,3,0.333333
0,1,0.000000
6,16,0.375000
0,1,0.000000
0,1,0.000000
9,12,0.750000
1,4,0.250000
12,20,0.600000
3,5,0.600000
10,16,0.625000
2,4,0.500000
2,7,0.285714
3,6,0.500000
62,87,0.712644
0,1,0.000000
1,4,0.250000
1,3,0.333333
1,2,0.500000
3,6,0.500000
2,3,0.666667
1,2,0.500000
0,1,0.000000
1,4,0.250000
18,27,0.666667
11,16,0.687500
3,4,0.750000
6,10,0.600000
9,14,0.642857
25,36,0.694444
1,3,0.333333
9,13,0.692308
11,13,0.846154
1,2,0.500000
6,11,0.545455
3,4,0.750000
16,27,0.592593
8,15,0.533333
4,12,0.333333
6,8,0.750000
4,6,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
4,6,0.666667
11,16,0.687500
0,1,0.000000
24,38,0.631579
0,1,0.000000
6,9,0.666667
7,10,0.700000
1,4,0.250000
3,7,0.428571
84,126,0.666667
3,7,0.428571
5,8,0.625000
0,1,0.000000
88,116,0.758621
13,17,0.764706
1,3,0.333333
1,4,0.250000
2,3,0.666667
0,1,0.000000
0,1,0.000000
7,12,0.583333
140,192,0.729167
2,3,0.666667
3,4,0.750000
3,6,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,5,0.400000
1,3,0.333333
3,4,0.750000
3,6,0.500000
2,5,0.400000
11,15,0.733333
207,283,0.731449
1,2,0.500000
0,1,0.000000
3,5,0.600000
1,2,0.500000
18,20,0.900000
1,2,0.500000
4,15,0.266667
34,43,0.790698
18,27,0.666667
3,6,0.500000
1,2,0.500000
2,5,0.400000
13,16,0.812500
2,3,0.666667
3,6,0.500000
2,5,0.400000
1,2,0.500000
4,9,0.444444
0,1,0.000000
1,2,0.500000
2,4,0.500000
1,3,0.333333
9,12,0.750000
3,6,0.500000
5,7,0.714286
2,5,0.400000
2,4,0.500000
9,11,0.818182
17,24,0.708333
8,14,0.571429
2,3,0.666667
0,1,0.000000
22,32,0.687500
27,45,0.600000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
84,124,0.677419
7,8,0.875000
14,21,0.666667
5,8,0.625000
2,3,0.666667
15,22,0.681818
6,11,0.545455
1,2,0.500000
2,4,0.500000
3,9,0.333333
2,6,0.333333
2,4,0.500000
27,42,0.642857
0,1,0.000000
0,1,0.000000
32,51,0.627451
6,10,0.600000
2,6,0.333333
197,253,0.778656
3,7,0.428571
1,2,0.500000
3,5,0.600000
0,1,0.000000
2,4,0.500000
317,423,0.749409
1,3,0.333333
1,3,0.333333
8,13,0.615385
1,3,0.333333
4,8,0.500000
4,7,0.571429
0,1,0.000000
23,31,0.741935
6,13,0.461538
1,3,0.333333
0,1,0.000000
3,4,0.750000
6,11,0.545455
2,3,0.666667
3,4,0.750000
2,3,0.666667
2,3,0.666667
1,3,0.333333
1,3,0.333333
2,4,0.500000
3,6,0.500000
2,5,0.400000
2,3,0.666667
3,6,0.500000
18,28,0.642857
47,77,0.610390
17,24,0.708333
3,4,0.750000
1,3,0.333333
3,5,0.600000
1,2,0.500000
0,1,0.000000
10,15,0.666667
2,3,0.666667
1,3,0.333333
2,3,0.666667
1,2,0.500000
10,15,0.666667
0,1,0.000000
4,5,0.800000
26,39,0.666667
4,8,0.500000
3,9,0.333333
1,2,0.500000
69,110,0.627273
3,5,0.600000
0,1,0.000000
3,7,0.428571
1,2,0.500000
9,13,0.692308
16,25,0.640000
6,9,0.666667
0,1,0.000000
80,115,0.695652
2,5,0.400000
0,1,0.000000
5,9,0.555556
2,3,0.666667
0,1,0.000000
1,2,0.500000
7,10,0.700000
2,5,0.400000
0,1,0.000000
2,5,0.400000
3,4,0.750000
1,2,0.500000
3,4,0.750000
1,2,0.500000
32,47,0.680851
0,1,0.000000
48,69,0.695652
0,1,0.000000
1,3,0.333333
0,1,0.000000
2,4,0.500000
2,4,0.500000
30,50,0.600000
1,2,0.500000
0,1,0.000000
4,8,0.500000
4,8,0.500000
0,1,0.000000
29,42,0.690476
7,13,0.538462
0,1,0.000000
54,80,0.675000
0,1,0.000000
6,9,0.666667
2,3,0.666667
2,4,0.500000
19,31,0.612903
5,12,0.416667
0,1,0.000000
0,1,0.000000
17,27,0.629630
21,35,0.600000
2,3,0.666667
1,4,0.250000
2,3,0.666667
1,3,0.333333
1,2,0.500000
45,72,0.625000
2,3,0.666667
1,4,0.250000
2,4,0.500000
3,4,0.750000
13,24,0.541667
2,4,0.500000
8,15,0.533333
5,9,0.555556
8,11,0.727273
0,1,0.000000
4,8,0.500000
0,1,0.000000
5,7,0.714286
3,5,0.600000
0,1,0.000000
4,6,0.666667
2,3,0.666667
28,42,0.666667
15,24,0.625000
2,5,0.400000
1,2,0.500000
12,21,0.571429
2,3,0.666667
6,15,0.400000
11,14,0.785714
2,3,0.666667
14,21,0.666667
1,3,0.333333
5,8,0.625000
1,3,0.333333
1,2,0.500000
1,2,0.500000
31,47,0.659574
2,3,0.666667
1,2,0.500000
2,3,0.666667
3,4,0.750000
2,5,0.400000
0,1,0.000000
1,2,0.500000
3,6,0.500000
6,12,0.500000
17,29,0.586207
1,2,0.500000
1,2,0.500000
1,3,0.333333
4,7,0.571429
4,6,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,14,0.428571
1,3,0.333333
4,7,0.571429
23,29,0.793103
1,3,0.333333
3,4,0.750000
23,42,0.547619
0,1,0.000000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,3,0.333333
2,6,0.333333
2,3,0.666667
1,5,0.200000
1,2,0.500000
3,9,0.333333
1,2,0.500000
27,41,0.658537
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,5,0.200000
2,4,0.500000
1,3,0.333333
1,2,0.500000
2,4,0.500000
3,5,0.600000
70,112,0.625000
1,2,0.500000
8,13,0.615385
5,10,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
4,5,0.800000
8,13,0.615385
33,44,0.750000
0,1,0.000000
1,2,0.500000
3,6,0.500000
8,15,0.533333
2,3,0.666667
0,1,0.000000
15,17,0.882353
5,7,0.714286
3,5,0.600000
0,1,0.000000
9,16,0.562500
9,11,0.818182
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,3,0.333333
8,10,0.800000
1,3,0.333333
1,7,0.142857
2,4,0.500000
2,4,0.500000
3,4,0.750000
2,4,0.500000
0,1,0.000000
0,1,0.000000
22,28,0.785714
1,2,0.500000
2,4,0.500000
1,2,0.500000
16,21,0.761905
2,5,0.400000
0,1,0.000000
2,3,0.666667
1,2,0.500000
4,6,0.666667
11,14,0.785714
0,1,0.000000
10,14,0.714286
3,4,0.750000
2,3,0.666667
70,107,0.654206
2,3,0.666667
5,10,0.500000
1,2,0.500000
3,5,0.600000
10,15,0.666667
2,3,0.666667
4,6,0.666667
2,4,0.500000
3,4,0.750000
1,2,0.500000
2,7,0.285714
7,12,0.583333
23,37,0.621622
2,7,0.285714
14,23,0.608696
0,1,0.000000
2,5,0.400000
18,30,0.600000
18,30,0.600000
2,4,0.500000
7,13,0.538462
9,16,0.562500
1,2,0.500000
7,11,0.636364
4,6,0.666667
1,2,0.500000
1,2,0.500000
0,1,0.000000
3,6,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
5,11,0.454545
34,41,0.829268
116,168,0.690476
2,3,0.666667
7,13,0.538462
2,5,0.400000
0,1,0.000000
4,6,0.666667
1,2,0.500000
66,98,0.673469
2,3,0.666667
0,1,0.000000
55,85,0.647059
11,17,0.647059
4,6,0.666667
1,3,0.333333
21,31,0.677419
3,6,0.500000
1,4,0.250000
2,3,0.666667
2,3,0.666667
5,13,0.384615
1,2,0.500000
1,3,0.333333
44,64,0.687500
1,3,0.333333
7,15,0.466667
37,53,0.698113
0,1,0.000000
5,7,0.714286
32,44,0.727273
14,22,0.636364
1,2,0.500000
7,13,0.538462
1,5,0.200000
4,5,0.800000
0,1,0.000000
6,9,0.666667
1,2,0.500000
1,3,0.333333
3,6,0.500000
7,13,0.538462
2,3,0.666667
1,2,0.500000
2,5,0.400000
3,8,0.375000
3,4,0.750000
1,2,0.500000
2,4,0.500000
2,4,0.500000
1,3,0.333333
0,1,0.000000
8,18,0.444444
0,1,0.000000
9,13,0.692308
2,4,0.500000
1,2,0.500000
0,1,0.000000
2,3,0.666667
3,4,0.750000
72,110,0.654545
3,5,0.600000
3,4,0.750000
0,1,0.000000
583,746,0.781501
1,2,0.500000
2,4,0.500000
0,1,0.000000
1,4,0.250000
1,3,0.333333
0,1,0.000000
9,13,0.692308
0,1,0.000000
1,2,0.500000
1,2,0.500000
3,4,0.750000
0,1,0.000000
4,8,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
5,6,0.833333
2,3,0.666667
6,10,0.600000
4,9,0.444444
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
15,25,0.600000
427,547,0.780622
2,4,0.500000
3,4,0.750000
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
7,10,0.700000
34,50,0.680000
5,6,0.833333
3,9,0.333333
2,3,0.666667
0,1,0.000000
2,3,0.666667
2,3,0.666667
5,8,0.625000
1,2,0.500000
2,7,0.285714
0,1,0.000000
4,7,0.571429
9,12,0.750000
0,1,0.000000
0,1,0.000000
3,11,0.272727
4,5,0.800000
0,1,0.000000
5,7,0.714286
25,35,0.714286
1,5,0.200000
2,3,0.666667
9,12,0.750000
0,1,0.000000
0,1,0.000000
13,23,0.565217
1,2,0.500000
2,3,0.666667
9,17,0.529412
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,3,0.333333
2,3,0.666667
0,1,0.000000
6,10,0.600000
14,22,0.636364
0,1,0.000000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,8,0.375000
3,8,0.375000
7,16,0.437500
0,1,0.000000
0,1,0.000000
2,5,0.400000
1,2,0.500000
0,1,0.000000
7,13,0.538462
0,1,0.000000
13,22,0.590909
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,7,0.428571
4,6,0.666667
6,9,0.666667
5,15,0.333333
2,4,0.500000
24,35,0.685714
5,8,0.625000
0,1,0.000000
1,2,0.500000
21,36,0.583333
0,1,0.000000
10,14,0.714286
1,2,0.500000
0,1,0.000000
1,2,0.500000
8,15,0.533333
1,2,0.500000
3,6,0.500000
0,1,0.000000
3,7,0.428571
5,9,0.555556
3,7,0.428571
0,1,0.000000
1,4,0.250000
2,6,0.333333
0,1,0.000000
2,4,0.500000
1,2,0.500000
11,15,0.733333
1,2,0.500000
3,4,0.750000
0,1,0.000000
1,2,0.500000
4,9,0.444444
4,5,0.800000
1,2,0.500000
0,1,0.000000
1,5,0.200000
7,10,0.700000
0,1,0.000000
1,2,0.500000
6,8,0.750000
5,9,0.555556
3,6,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
13,16,0.812500
3,5,0.600000
0,1,0.000000
2,4,0.500000
2,6,0.333333
6,12,0.500000
2,4,0.500000
4,7,0.571429
