num_hes,num_nodes,egonet density
98,116,0.844828
18,29,0.620690
102,111,0.918919
57,66,0.863636
110,137,0.802920
4,6,0.666667
14,19,0.736842
188,230,0.817391
4,5,0.800000
1,2,0.500000
4,5,0.800000
3,6,0.500000
2,3,0.666667
5,10,0.500000
6,8,0.750000
6,9,0.666667
9,14,0.642857
52,78,0.666667
5,11,0.454545
12,15,0.800000
5,7,0.714286
7,10,0.700000
2,3,0.666667
405,422,0.959716
6,7,0.857143
2,3,0.666667
35,49,0.714286
4,5,0.800000
26,38,0.684211
3,4,0.750000
2,3,0.666667
12,13,0.923077
2,5,0.400000
1,2,0.500000
1,2,0.500000
70,99,0.707071
1,3,0.333333
181,217,0.834101
268,304,0.881579
176,192,0.916667
6,11,0.545455
650,660,0.984848
4,7,0.571429
6,10,0.600000
2391,2015,1.186600
7,8,0.875000
7,9,0.777778
4,7,0.571429
2,3,0.666667
4,7,0.571429
6,12,0.500000
3,4,0.750000
5,7,0.714286
8,11,0.727273
821,851,0.964747
299,324,0.922840
7,10,0.700000
4,6,0.666667
1,2,0.500000
183,205,0.892683
17,30,0.566667
61,91,0.670330
1,2,0.500000
12,15,0.800000
2,4,0.500000
106,110,0.963636
9,16,0.562500
98,117,0.837607
1,2,0.500000
2,3,0.666667
893,671,1.330849
105,118,0.889831
3,4,0.750000
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
11,13,0.846154
91,111,0.819820
1,2,0.500000
3,6,0.500000
69,104,0.663462
2,5,0.400000
12,21,0.571429
5,7,0.714286
1,2,0.500000
42,57,0.736842
2,3,0.666667
3,5,0.600000
643,661,0.972769
5,8,0.625000
2,5,0.400000
1,2,0.500000
1,2,0.500000
3,4,0.750000
16,27,0.592593
50,68,0.735294
7,11,0.636364
5,9,0.555556
7,15,0.466667
21,35,0.600000
2,3,0.666667
5,11,0.454545
14,19,0.736842
26,41,0.634146
2,3,0.666667
31,38,0.815789
6,11,0.545455
2,3,0.666667
59,78,0.756410
4,6,0.666667
7,12,0.583333
1,2,0.500000
17,25,0.680000
6,8,0.750000
18,27,0.666667
363,431,0.842227
1,3,0.333333
2,4,0.500000
856,911,0.939627
153,148,1.033784
9,15,0.600000
2,4,0.500000
27,37,0.729730
5,8,0.625000
4,8,0.500000
6,9,0.666667
2,4,0.500000
8,15,0.533333
5,11,0.454545
10,16,0.625000
3,6,0.500000
29,43,0.674419
72,91,0.791209
2,3,0.666667
27,31,0.870968
33,39,0.846154
26,28,0.928571
1,2,0.500000
4,9,0.444444
1,6,0.166667
69,90,0.766667
8,16,0.500000
13,27,0.481481
6,12,0.500000
358,403,0.888337
3,5,0.600000
3,5,0.600000
8,11,0.727273
16,18,0.888889
6,9,0.666667
101,112,0.901786
29,35,0.828571
15,28,0.535714
17,37,0.459459
3,6,0.500000
4,8,0.500000
9,14,0.642857
3,4,0.750000
27,41,0.658537
3,7,0.428571
115,126,0.912698
114,130,0.876923
3,5,0.600000
1,2,0.500000
7,11,0.636364
16,19,0.842105
6,8,0.750000
9,17,0.529412
439,461,0.952278
36,50,0.720000
119,147,0.809524
951,932,1.020386
5,9,0.555556
5,18,0.277778
1,2,0.500000
7,10,0.700000
412,424,0.971698
10,17,0.588235
5,11,0.454545
5,11,0.454545
339,384,0.882812
123,132,0.931818
7,11,0.636364
44,50,0.880000
176,205,0.858537
3,8,0.375000
13,29,0.448276
237,282,0.840426
5,11,0.454545
22,32,0.687500
203,232,0.875000
6,11,0.545455
98,123,0.796748
44,69,0.637681
6,8,0.750000
11,14,0.785714
7,10,0.700000
4,7,0.571429
7,17,0.411765
8,10,0.800000
1,2,0.500000
90,114,0.789474
20,28,0.714286
8,15,0.533333
5,8,0.625000
3,7,0.428571
8,10,0.800000
6,9,0.666667
30,40,0.750000
34,43,0.790698
23,41,0.560976
3,4,0.750000
385,354,1.087571
230,211,1.090047
2,3,0.666667
4,7,0.571429
54,69,0.782609
6,9,0.666667
19,30,0.633333
5,8,0.625000
43,56,0.767857
2,5,0.400000
1,2,0.500000
7,7,1.000000
1,2,0.500000
3,6,0.500000
2,3,0.666667
9,13,0.692308
15,24,0.625000
9,14,0.642857
21,36,0.583333
4,6,0.666667
3,4,0.750000
3,6,0.500000
10,12,0.833333
99,132,0.750000
1568,1057,1.483444
21,21,1.000000
4,7,0.571429
2,3,0.666667
177,207,0.855072
2,4,0.500000
3,7,0.428571
24,30,0.800000
2,3,0.666667
1,2,0.500000
63,71,0.887324
8,11,0.727273
4,9,0.444444
22,33,0.666667
140,179,0.782123
7,10,0.700000
8,15,0.533333
62,82,0.756098
24,44,0.545455
4,5,0.800000
78,120,0.650000
2,4,0.500000
205,209,0.980861
223,217,1.027650
3,6,0.500000
5,7,0.714286
2,3,0.666667
14,23,0.608696
16,23,0.695652
4,8,0.500000
128,153,0.836601
5,10,0.500000
4,6,0.666667
80,107,0.747664
5,7,0.714286
3,6,0.500000
2,3,0.666667
6,12,0.500000
2,4,0.500000
1,2,0.500000
4,6,0.666667
85,94,0.904255
533,553,0.963834
1,3,0.333333
9,11,0.818182
162,222,0.729730
236,281,0.839858
3,5,0.600000
101,130,0.776923
4,7,0.571429
7,13,0.538462
5,7,0.714286
212,254,0.834646
1,2,0.500000
2,3,0.666667
22,32,0.687500
235,277,0.848375
1,3,0.333333
18,28,0.642857
1,3,0.333333
7,12,0.583333
6,13,0.461538
6,11,0.545455
45,68,0.661765
1,2,0.500000
3,6,0.500000
4,7,0.571429
21,25,0.840000
19,25,0.760000
2,4,0.500000
7,12,0.583333
11,19,0.578947
2,4,0.500000
5,9,0.555556
1,2,0.500000
3,5,0.600000
7,11,0.636364
83,95,0.873684
3,4,0.750000
4,11,0.363636
1,2,0.500000
1,2,0.500000
69,85,0.811765
4,6,0.666667
1270,1149,1.105309
19,28,0.678571
1,2,0.500000
25,34,0.735294
3,8,0.375000
10,18,0.555556
1,2,0.500000
142,174,0.816092
49,72,0.680556
15,20,0.750000
3,6,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
45,66,0.681818
6,10,0.600000
9,18,0.500000
2,5,0.400000
8,11,0.727273
6,11,0.545455
3,6,0.500000
1,2,0.500000
3,5,0.600000
6,7,0.857143
47,59,0.796610
7,11,0.636364
6,9,0.666667
10,16,0.625000
1,2,0.500000
16,23,0.695652
27,37,0.729730
2,3,0.666667
2,3,0.666667
1,2,0.500000
247,312,0.791667
15,18,0.833333
133,145,0.917241
2,5,0.400000
10,13,0.769231
124,149,0.832215
3,6,0.500000
4,6,0.666667
2,3,0.666667
127,164,0.774390
2,3,0.666667
10,14,0.714286
2,3,0.666667
37,50,0.740000
25,37,0.675676
20,24,0.833333
2,3,0.666667
1,2,0.500000
6,8,0.750000
2,3,0.666667
24,30,0.800000
7,10,0.700000
3,6,0.500000
1,3,0.333333
7,14,0.500000
89,117,0.760684
213,236,0.902542
1,2,0.500000
2,3,0.666667
1,2,0.500000
19,35,0.542857
2,4,0.500000
4,8,0.500000
2,4,0.500000
893,651,1.371736
4,6,0.666667
33,56,0.589286
2,7,0.285714
796,612,1.300654
2,3,0.666667
26,38,0.684211
99,128,0.773438
3,6,0.500000
11,18,0.611111
1,2,0.500000
2,4,0.500000
9,16,0.562500
3,4,0.750000
309,300,1.030000
4,10,0.400000
55,65,0.846154
1,2,0.500000
378,428,0.883178
1,2,0.500000
9,11,0.818182
2,4,0.500000
4,8,0.500000
1,5,0.200000
2,6,0.333333
172,169,1.017751
212,206,1.029126
27,35,0.771429
4,6,0.666667
123,160,0.768750
6,13,0.461538
7,8,0.875000
4,6,0.666667
2,3,0.666667
1,4,0.250000
14,23,0.608696
6,15,0.400000
2,3,0.666667
7,8,0.875000
9,10,0.900000
2,3,0.666667
1,2,0.500000
4,6,0.666667
11,18,0.611111
1,2,0.500000
85,103,0.825243
6,8,0.750000
47,69,0.681159
2,3,0.666667
4,5,0.800000
2,4,0.500000
46,61,0.754098
8,12,0.666667
15,22,0.681818
97,131,0.740458
278,251,1.107570
11,15,0.733333
1,2,0.500000
5,7,0.714286
3,4,0.750000
70,81,0.864198
1,3,0.333333
1,3,0.333333
7,12,0.583333
96,113,0.849558
3,7,0.428571
10,14,0.714286
10,15,0.666667
9,20,0.450000
2,4,0.500000
14,17,0.823529
6,13,0.461538
2,3,0.666667
10,16,0.625000
3,4,0.750000
5,7,0.714286
4,8,0.500000
1,2,0.500000
2,4,0.500000
4,5,0.800000
2,5,0.400000
2,3,0.666667
7,11,0.636364
3,8,0.375000
5,10,0.500000
52,73,0.712329
53,68,0.779412
370,411,0.900243
2,3,0.666667
11,16,0.687500
36,49,0.734694
3,7,0.428571
1,2,0.500000
134,136,0.985294
6,9,0.666667
32,52,0.615385
3,5,0.600000
3,4,0.750000
4,7,0.571429
34,47,0.723404
38,52,0.730769
1,4,0.250000
3,5,0.600000
16,20,0.800000
4,5,0.800000
3,4,0.750000
5,8,0.625000
30,41,0.731707
2,3,0.666667
6,14,0.428571
3,8,0.375000
165,198,0.833333
28,35,0.800000
28,33,0.848485
4,6,0.666667
29,38,0.763158
47,60,0.783333
37,65,0.569231
3,5,0.600000
4,7,0.571429
52,65,0.800000
6,7,0.857143
1,2,0.500000
1,2,0.500000
5,7,0.714286
24,36,0.666667
150,199,0.753769
2,3,0.666667
9,12,0.750000
31,44,0.704545
4,5,0.800000
4,6,0.666667
7,9,0.777778
8,11,0.727273
3,4,0.750000
22,35,0.628571
24,35,0.685714
2,4,0.500000
1,3,0.333333
22,37,0.594595
16,26,0.615385
2,5,0.400000
4,6,0.666667
57,73,0.780822
1,2,0.500000
168,213,0.788732
10,15,0.666667
2,3,0.666667
180,201,0.895522
93,112,0.830357
6,12,0.500000
1,2,0.500000
18,26,0.692308
31,43,0.720930
2,3,0.666667
4,7,0.571429
98,119,0.823529
6,9,0.666667
37,47,0.787234
1,3,0.333333
145,167,0.868263
2,4,0.500000
24,35,0.685714
4,8,0.500000
2,4,0.500000
2,4,0.500000
4,10,0.400000
3,4,0.750000
3,6,0.500000
6,12,0.500000
176,222,0.792793
51,66,0.772727
2,3,0.666667
106,164,0.646341
1,3,0.333333
86,109,0.788991
13,21,0.619048
2,5,0.400000
33,44,0.750000
1,4,0.250000
4,12,0.333333
155,198,0.782828
56,79,0.708861
3,4,0.750000
5,8,0.625000
24,36,0.666667
8,11,0.727273
4,8,0.500000
107,127,0.842520
6,20,0.300000
12,27,0.444444
17,26,0.653846
1,3,0.333333
19,28,0.678571
375,344,1.090116
1,2,0.500000
16,23,0.695652
2,3,0.666667
9,11,0.818182
8,13,0.615385
34,42,0.809524
5,9,0.555556
3,5,0.600000
6,8,0.750000
4,8,0.500000
23,33,0.696970
4,5,0.800000
8,13,0.615385
39,58,0.672414
38,43,0.883721
2,3,0.666667
3,4,0.750000
2,3,0.666667
1,2,0.500000
2,3,0.666667
4,5,0.800000
71,100,0.710000
72,82,0.878049
15,22,0.681818
1,2,0.500000
3,5,0.600000
6,7,0.857143
7,13,0.538462
28,39,0.717949
38,52,0.730769
11,16,0.687500
3,5,0.600000
14,19,0.736842
5,10,0.500000
2,3,0.666667
2,3,0.666667
4,7,0.571429
7,10,0.700000
114,116,0.982759
414,377,1.098143
5,6,0.833333
16,21,0.761905
125,163,0.766871
3,4,0.750000
20,29,0.689655
2,5,0.400000
2,4,0.500000
1,2,0.500000
12,22,0.545455
3,5,0.600000
82,111,0.738739
2,6,0.333333
2,5,0.400000
17,29,0.586207
70,97,0.721649
2,5,0.400000
6,10,0.600000
1,2,0.500000
3,7,0.428571
2,5,0.400000
6,10,0.600000
2,4,0.500000
1,2,0.500000
1,2,0.500000
11,16,0.687500
5,6,0.833333
3,4,0.750000
239,290,0.824138
250,270,0.925926
22,37,0.594595
60,82,0.731707
3,6,0.500000
112,148,0.756757
3,10,0.300000
18,33,0.545455
4,6,0.666667
43,49,0.877551
7,12,0.583333
4,6,0.666667
4,7,0.571429
152,205,0.741463
5,11,0.454545
23,41,0.560976
30,47,0.638298
1,2,0.500000
8,14,0.571429
22,35,0.628571
1,5,0.200000
1,5,0.200000
1004,1017,0.987217
19,28,0.678571
2,5,0.400000
1,2,0.500000
1,2,0.500000
5,8,0.625000
17,30,0.566667
9,17,0.529412
8,15,0.533333
4,7,0.571429
1,3,0.333333
1,3,0.333333
2,4,0.500000
4,5,0.800000
3,6,0.500000
6,9,0.666667
4,6,0.666667
2,4,0.500000
10,12,0.833333
4,6,0.666667
77,101,0.762376
3,4,0.750000
7,8,0.875000
6,8,0.750000
5,8,0.625000
214,260,0.823077
6,7,0.857143
5,10,0.500000
78,107,0.728972
2,4,0.500000
1,3,0.333333
3,7,0.428571
40,52,0.769231
5,7,0.714286
67,86,0.779070
3,5,0.600000
1,3,0.333333
25,31,0.806452
1,2,0.500000
1,2,0.500000
62,77,0.805195
4,6,0.666667
23,29,0.793103
1,2,0.500000
307,333,0.921922
1,3,0.333333
6,10,0.600000
1,3,0.333333
4,5,0.800000
7,13,0.538462
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
35,45,0.777778
7,11,0.636364
2,4,0.500000
19,24,0.791667
3,4,0.750000
6,9,0.666667
5,8,0.625000
29,44,0.659091
10,15,0.666667
2,3,0.666667
4,8,0.500000
43,63,0.682540
10,16,0.625000
58,84,0.690476
6,13,0.461538
176,215,0.818605
29,40,0.725000
2,3,0.666667
197,214,0.920561
104,117,0.888889
15,19,0.789474
13,17,0.764706
259,293,0.883959
3,5,0.600000
3,5,0.600000
1,2,0.500000
6,9,0.666667
17,23,0.739130
19,33,0.575758
4,6,0.666667
14,25,0.560000
23,28,0.821429
1,2,0.500000
3,7,0.428571
2,3,0.666667
2,3,0.666667
56,64,0.875000
8,9,0.888889
4,8,0.500000
9,13,0.692308
58,79,0.734177
2,3,0.666667
8,13,0.615385
6,11,0.545455
10,19,0.526316
2,4,0.500000
8,14,0.571429
2,3,0.666667
4,6,0.666667
3,6,0.500000
103,131,0.786260
198,221,0.895928
2,3,0.666667
7,12,0.583333
2,3,0.666667
81,102,0.794118
4,5,0.800000
29,35,0.828571
8,16,0.500000
6,8,0.750000
35,61,0.573770
1,2,0.500000
4,7,0.571429
3,4,0.750000
3,5,0.600000
1,2,0.500000
2,3,0.666667
2,4,0.500000
55,69,0.797101
1,2,0.500000
5,6,0.833333
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,17,0.470588
291,269,1.081784
3,6,0.500000
5,12,0.416667
3,10,0.300000
124,185,0.670270
1,6,0.166667
3,10,0.300000
77,93,0.827957
12,17,0.705882
11,15,0.733333
62,83,0.746988
233,246,0.947154
3,4,0.750000
2,3,0.666667
6,8,0.750000
3,5,0.600000
4,7,0.571429
25,32,0.781250
4,6,0.666667
39,60,0.650000
11,14,0.785714
5,7,0.714286
15,23,0.652174
1,2,0.500000
6,9,0.666667
18,25,0.720000
3,6,0.500000
8,9,0.888889
25,29,0.862069
1,2,0.500000
17,30,0.566667
5,10,0.500000
2,6,0.333333
3,4,0.750000
5,7,0.714286
10,20,0.500000
3,7,0.428571
5,12,0.416667
5,10,0.500000
4,7,0.571429
5,7,0.714286
91,129,0.705426
7,9,0.777778
10,15,0.666667
34,47,0.723404
49,68,0.720588
37,57,0.649123
2,3,0.666667
3,6,0.500000
3,5,0.600000
5,7,0.714286
16,25,0.640000
14,20,0.700000
3,5,0.600000
8,12,0.666667
20,32,0.625000
2,3,0.666667
4,5,0.800000
6,8,0.750000
48,63,0.761905
3,5,0.600000
19,24,0.791667
35,44,0.795455
48,63,0.761905
7,9,0.777778
76,89,0.853933
3,6,0.500000
12,20,0.600000
100,134,0.746269
9,19,0.473684
264,287,0.919861
37,49,0.755102
1,2,0.500000
61,73,0.835616
1,3,0.333333
4,7,0.571429
66,98,0.673469
23,36,0.638889
5,6,0.833333
71,83,0.855422
4,7,0.571429
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
17,22,0.772727
4,6,0.666667
6,9,0.666667
1,2,0.500000
75,86,0.872093
8,10,0.800000
3,4,0.750000
5,11,0.454545
2,4,0.500000
6,11,0.545455
15,19,0.789474
28,41,0.682927
2,3,0.666667
3,5,0.600000
9,13,0.692308
4,6,0.666667
7,10,0.700000
22,33,0.666667
1,2,0.500000
31,45,0.688889
1,3,0.333333
6,10,0.600000
4,6,0.666667
12,22,0.545455
6,8,0.750000
2,3,0.666667
280,263,1.064639
2,3,0.666667
1,2,0.500000
3,5,0.600000
4,7,0.571429
26,40,0.650000
3,4,0.750000
1,2,0.500000
122,145,0.841379
4,9,0.444444
4,6,0.666667
7,16,0.437500
1,2,0.500000
5,9,0.555556
11,16,0.687500
14,22,0.636364
1,2,0.500000
5,6,0.833333
11,19,0.578947
15,21,0.714286
65,85,0.764706
2,4,0.500000
3,4,0.750000
8,10,0.800000
3,4,0.750000
8,15,0.533333
3,6,0.500000
95,115,0.826087
2,3,0.666667
68,97,0.701031
8,8,1.000000
1,3,0.333333
2,4,0.500000
3,5,0.600000
9,11,0.818182
6,9,0.666667
1,2,0.500000
2,3,0.666667
7,9,0.777778
6,9,0.666667
2,3,0.666667
1,2,0.500000
267,232,1.150862
14,21,0.666667
3,7,0.428571
6,9,0.666667
9,13,0.692308
17,24,0.708333
70,88,0.795455
4,7,0.571429
1,3,0.333333
1,2,0.500000
4,5,0.800000
5,10,0.500000
13,19,0.684211
3,5,0.600000
8,13,0.615385
173,223,0.775785
5,8,0.625000
34,48,0.708333
21,30,0.700000
5,9,0.555556
8,10,0.800000
6,7,0.857143
5,6,0.833333
3,4,0.750000
3,6,0.500000
109,138,0.789855
3,5,0.600000
9,17,0.529412
55,68,0.808824
25,35,0.714286
5,7,0.714286
1,2,0.500000
2,4,0.500000
86,122,0.704918
3,4,0.750000
3,5,0.600000
1,2,0.500000
1,2,0.500000
60,70,0.857143
17,25,0.680000
1,2,0.500000
19,26,0.730769
2,5,0.400000
1,4,0.250000
2,3,0.666667
4,5,0.800000
5,10,0.500000
4,5,0.800000
2,4,0.500000
6,9,0.666667
187,226,0.827434
146,206,0.708738
2,4,0.500000
2,5,0.400000
54,76,0.710526
1,2,0.500000
1,2,0.500000
4,7,0.571429
2,4,0.500000
122,142,0.859155
1,3,0.333333
38,51,0.745098
1,2,0.500000
1,2,0.500000
1,6,0.166667
28,41,0.682927
4,9,0.444444
2,3,0.666667
7,9,0.777778
7,12,0.583333
24,37,0.648649
6,11,0.545455
17,24,0.708333
6,8,0.750000
2,3,0.666667
5,6,0.833333
14,21,0.666667
2,5,0.400000
1,4,0.250000
70,100,0.700000
4,11,0.363636
3,11,0.272727
7,17,0.411765
3,11,0.272727
2,3,0.666667
2,4,0.500000
6,14,0.428571
6,11,0.545455
14,24,0.583333
15,28,0.535714
62,87,0.712644
18,26,0.692308
2,4,0.500000
1,2,0.500000
3,5,0.600000
5,7,0.714286
17,21,0.809524
5,7,0.714286
5,7,0.714286
32,45,0.711111
1,3,0.333333
5,9,0.555556
2,5,0.400000
6,11,0.545455
14,27,0.518519
60,71,0.845070
3,6,0.500000
6,10,0.600000
1,2,0.500000
43,56,0.767857
8,12,0.666667
126,160,0.787500
3,4,0.750000
6,9,0.666667
1,2,0.500000
1,2,0.500000
238,285,0.835088
165,193,0.854922
2,6,0.333333
4,8,0.500000
3,5,0.600000
6,8,0.750000
12,16,0.750000
2,3,0.666667
35,52,0.673077
2,3,0.666667
7,9,0.777778
8,11,0.727273
5,6,0.833333
27,37,0.729730
13,19,0.684211
35,44,0.795455
2,4,0.500000
10,14,0.714286
9,15,0.600000
1,2,0.500000
84,90,0.933333
7,11,0.636364
6,13,0.461538
1,2,0.500000
3,6,0.500000
7,12,0.583333
290,328,0.884146
5,7,0.714286
5,9,0.555556
4,7,0.571429
4,5,0.800000
9,11,0.818182
1,2,0.500000
17,21,0.809524
5,7,0.714286
1,2,0.500000
1,2,0.500000
103,111,0.927928
9,11,0.818182
29,44,0.659091
8,13,0.615385
3,6,0.500000
3,5,0.600000
6,11,0.545455
12,18,0.666667
4,6,0.666667
39,56,0.696429
1,3,0.333333
1,3,0.333333
1,3,0.333333
12,18,0.666667
4,6,0.666667
1,2,0.500000
3,4,0.750000
5,8,0.625000
9,12,0.750000
35,54,0.648148
3,5,0.600000
15,20,0.750000
4,9,0.444444
38,51,0.745098
38,51,0.745098
3,5,0.600000
8,13,0.615385
67,86,0.779070
5,8,0.625000
24,39,0.615385
4,6,0.666667
72,100,0.720000
2,4,0.500000
4,7,0.571429
5,9,0.555556
18,30,0.600000
37,45,0.822222
1,3,0.333333
1,3,0.333333
4,7,0.571429
5,9,0.555556
3,5,0.600000
6,9,0.666667
2,6,0.333333
8,15,0.533333
1,5,0.200000
2,6,0.333333
2,3,0.666667
12,25,0.480000
8,14,0.571429
3,11,0.272727
12,17,0.705882
75,113,0.663717
3,4,0.750000
24,38,0.631579
17,25,0.680000
8,12,0.666667
3,6,0.500000
1,2,0.500000
7,10,0.700000
8,9,0.888889
4,5,0.800000
1,3,0.333333
2,4,0.500000
10,20,0.500000
13,19,0.684211
5,9,0.555556
7,14,0.500000
11,19,0.578947
4,6,0.666667
11,19,0.578947
33,41,0.804878
2,3,0.666667
1,2,0.500000
1,3,0.333333
5,8,0.625000
48,68,0.705882
1,3,0.333333
44,69,0.637681
2,4,0.500000
2,3,0.666667
13,20,0.650000
58,63,0.920635
84,99,0.848485
110,143,0.769231
4,5,0.800000
27,39,0.692308
20,24,0.833333
2,5,0.400000
5,7,0.714286
128,167,0.766467
9,13,0.692308
4,5,0.800000
7,9,0.777778
6,9,0.666667
182,184,0.989130
5,7,0.714286
7,11,0.636364
136,168,0.809524
3,8,0.375000
2,5,0.400000
3,6,0.500000
4,8,0.500000
6,9,0.666667
8,11,0.727273
6,16,0.375000
3,5,0.600000
5,6,0.833333
4,5,0.800000
39,55,0.709091
8,14,0.571429
6,9,0.666667
215,277,0.776173
4,7,0.571429
2,3,0.666667
21,31,0.677419
5,6,0.833333
3,8,0.375000
1,2,0.500000
4,6,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
7,14,0.500000
122,147,0.829932
49,50,0.980000
4,6,0.666667
74,76,0.973684
4,6,0.666667
1,2,0.500000
4,5,0.800000
2,3,0.666667
153,194,0.788660
2,4,0.500000
36,49,0.734694
88,106,0.830189
214,217,0.986175
43,49,0.877551
2,7,0.285714
3,4,0.750000
3,4,0.750000
1,2,0.500000
39,50,0.780000
7,9,0.777778
7,13,0.538462
3,5,0.600000
7,8,0.875000
10,19,0.526316
5,8,0.625000
41,55,0.745455
3,4,0.750000
1,2,0.500000
7,9,0.777778
69,97,0.711340
2,3,0.666667
2,3,0.666667
3,4,0.750000
1,2,0.500000
211,199,1.060302
10,13,0.769231
10,13,0.769231
29,44,0.659091
42,61,0.688525
12,17,0.705882
2,3,0.666667
2,5,0.400000
2,4,0.500000
41,55,0.745455
7,12,0.583333
2,3,0.666667
1,3,0.333333
16,29,0.551724
1,3,0.333333
4,6,0.666667
6,7,0.857143
8,14,0.571429
10,14,0.714286
