sum_hyperedge_size,num_nodes,egonet overlapness
4,3,1.333333
57,30,1.900000
17,10,1.700000
8,6,1.333333
3,3,1.000000
20,14,1.428571
227,117,1.940171
516,236,2.186441
2,2,1.000000
4,3,1.333333
2,2,1.000000
53,35,1.514286
5,4,1.250000
11,8,1.375000
5,4,1.250000
2209,651,3.393241
9,6,1.500000
89,56,1.589286
8,7,1.142857
1985,612,3.243464
4,3,1.333333
67,38,1.763158
250,128,1.953125
8,6,1.333333
29,18,1.611111
2,2,1.000000
5,4,1.250000
24,16,1.500000
6,4,1.500000
782,300,2.606667
14,10,1.400000
135,65,2.076923
2,2,1.000000
933,428,2.179907
2,2,1.000000
19,11,1.727273
5,4,1.250000
11,8,1.375000
5,5,1.000000
7,6,1.166667
433,169,2.562130
524,206,2.543689
63,35,1.800000
9,6,1.500000
311,160,1.943750
18,13,1.384615
14,8,1.750000
9,6,1.500000
4,3,1.333333
4,4,1.000000
37,23,1.608696
21,15,1.400000
4,3,1.333333
15,8,1.875000
19,10,1.900000
4,3,1.333333
2,2,1.000000
10,6,1.666667
28,18,1.555556
2,2,1.000000
202,103,1.961165
13,8,1.625000
117,69,1.695652
4,3,1.333333
8,5,1.600000
5,4,1.250000
116,61,1.901639
19,12,1.583333
36,22,1.636364
238,131,1.816794
704,251,2.804781
25,15,1.666667
2,2,1.000000
11,7,1.571429
6,4,1.500000
172,81,2.123457
3,3,1.000000
3,3,1.000000
19,12,1.583333
228,113,2.017699
9,7,1.285714
23,14,1.642857
25,15,1.666667
28,20,1.400000
5,4,1.250000
30,17,1.764706
19,13,1.461538
4,3,1.333333
25,16,1.562500
6,4,1.500000
11,7,1.571429
11,8,1.375000
2,2,1.000000
5,4,1.250000
9,5,1.800000
6,5,1.200000
4,3,1.333333
17,11,1.545455
10,8,1.250000
14,10,1.400000
134,73,1.835616
128,68,1.882353
897,411,2.182482
4,3,1.333333
26,16,1.625000
92,49,1.877551
9,7,1.285714
2,2,1.000000
340,136,2.500000
14,9,1.555556
85,52,1.634615
7,5,1.400000
6,4,1.500000
10,7,1.428571
81,47,1.723404
92,52,1.769231
4,4,1.000000
8,5,1.600000
37,20,1.850000
8,5,1.600000
6,4,1.500000
12,8,1.500000
74,41,1.804878
4,3,1.333333
19,14,1.357143
10,8,1.250000
409,198,2.065657
62,35,1.771429
67,33,2.030303
9,6,1.500000
67,38,1.763158
112,60,1.866667
104,65,1.600000
7,5,1.400000
10,7,1.428571
120,65,1.846154
12,7,1.714286
2,2,1.000000
2,2,1.000000
11,7,1.571429
61,36,1.694444
366,199,1.839196
4,3,1.333333
20,12,1.666667
80,44,1.818182
8,5,1.600000
9,6,1.500000
15,9,1.666667
18,11,1.636364
6,4,1.500000
56,35,1.600000
62,35,1.771429
5,4,1.250000
3,3,1.000000
59,37,1.594595
41,26,1.576923
6,5,1.200000
9,6,1.500000
138,73,1.890411
2,2,1.000000
404,213,1.896714
26,15,1.733333
4,3,1.333333
436,201,2.169154
226,112,2.017857
17,12,1.416667
2,2,1.000000
43,26,1.653846
76,43,1.767442
4,3,1.333333
10,7,1.428571
232,119,1.949580
14,9,1.555556
92,47,1.957447
3,3,1.000000
344,167,2.059880
5,4,1.250000
59,35,1.685714
11,8,1.375000
5,4,1.250000
5,4,1.250000
13,10,1.300000
6,4,1.500000
8,6,1.333333
17,12,1.416667
456,222,2.054054
121,66,1.833333
4,3,1.333333
282,164,1.719512
3,3,1.000000
219,109,2.009174
33,21,1.571429
6,5,1.200000
80,44,1.818182
4,4,1.000000
15,12,1.250000
385,198,1.944444
148,79,1.873418
6,4,1.500000
12,8,1.500000
60,36,1.666667
18,11,1.636364
11,8,1.375000
266,127,2.094488
26,20,1.300000
39,27,1.444444
43,26,1.653846
3,3,1.000000
47,28,1.678571
933,344,2.712209
2,2,1.000000
40,23,1.739130
4,3,1.333333
20,11,1.818182
20,13,1.538462
76,42,1.809524
13,9,1.444444
7,5,1.400000
14,8,1.750000
11,8,1.375000
58,33,1.757576
8,5,1.600000
20,13,1.538462
103,58,1.775862
88,43,2.046512
4,3,1.333333
6,4,1.500000
4,3,1.333333
2,2,1.000000
4,3,1.333333
8,5,1.600000
182,100,1.820000
179,82,2.182927
36,22,1.636364
2,2,1.000000
7,5,1.400000
12,7,1.714286
19,13,1.461538
71,39,1.820513
93,52,1.788462
26,16,1.625000
7,5,1.400000
32,19,1.684211
14,10,1.400000
4,3,1.333333
4,3,1.333333
10,7,1.428571
16,10,1.600000
287,116,2.474138
1047,377,2.777188
10,6,1.666667
37,21,1.761905
301,163,1.846626
6,4,1.500000
49,29,1.689655
6,5,1.200000
5,4,1.250000
2,2,1.000000
33,22,1.500000
7,5,1.400000
203,111,1.828829
7,6,1.166667
6,5,1.200000
45,29,1.551724
177,97,1.824742
6,5,1.200000
15,10,1.500000
2,2,1.000000
9,7,1.285714
6,5,1.200000
15,10,1.500000
5,4,1.250000
2,2,1.000000
2,2,1.000000
27,16,1.687500
10,6,1.666667
6,4,1.500000
604,290,2.082759
611,270,2.262963
60,37,1.621622
143,82,1.743902
8,6,1.333333
275,148,1.858108
12,10,1.200000
51,33,1.545455
9,6,1.500000
97,49,1.979592
18,12,1.500000
9,6,1.500000
10,7,1.428571
382,205,1.863415
15,11,1.363636
65,41,1.585366
78,47,1.659574
2,2,1.000000
22,14,1.571429
59,35,1.685714
5,5,1.000000
5,5,1.000000
2487,1017,2.445428
46,28,1.642857
6,5,1.200000
2,2,1.000000
2,2,1.000000
12,8,1.500000
46,30,1.533333
26,17,1.529412
22,15,1.466667
10,7,1.428571
3,3,1.000000
3,3,1.000000
5,4,1.250000
8,5,1.600000
8,6,1.333333
14,9,1.555556
9,6,1.500000
5,4,1.250000
21,12,1.750000
9,6,1.500000
195,101,1.930693
6,4,1.500000
15,8,1.875000
13,8,1.625000
12,8,1.500000
532,260,2.046154
12,7,1.714286
14,10,1.400000
187,107,1.747664
5,4,1.250000
3,3,1.000000
9,7,1.285714
100,52,1.923077
11,7,1.571429
160,86,1.860465
7,5,1.400000
3,3,1.000000
56,31,1.806452
2,2,1.000000
2,2,1.000000
156,77,2.025974
9,6,1.500000
52,29,1.793103
2,2,1.000000
743,333,2.231231
3,3,1.000000
17,10,1.700000
3,3,1.000000
8,5,1.600000
19,13,1.461538
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
88,45,1.955556
17,11,1.545455
5,4,1.250000
43,24,1.791667
6,4,1.500000
14,9,1.555556
12,8,1.500000
75,44,1.704545
24,15,1.600000
4,3,1.333333
11,8,1.375000
107,63,1.698413
25,16,1.562500
153,84,1.821429
18,13,1.384615
438,215,2.037209
70,40,1.750000
4,3,1.333333
489,214,2.285047
267,117,2.282051
35,19,1.842105
29,17,1.705882
662,293,2.259386
7,5,1.400000
7,5,1.400000
2,2,1.000000
14,9,1.555556
40,23,1.739130
51,33,1.545455
9,6,1.500000
38,25,1.520000
51,28,1.821429
2,2,1.000000
9,7,1.285714
4,3,1.333333
4,3,1.333333
128,64,2.000000
17,9,1.888889
11,8,1.375000
22,13,1.692308
140,79,1.772152
4,3,1.333333
20,13,1.538462
16,11,1.454545
28,19,1.473684
5,4,1.250000
21,14,1.500000
4,3,1.333333
9,6,1.500000
8,6,1.333333
262,131,2.000000
486,221,2.199095
4,3,1.333333
18,12,1.500000
4,3,1.333333
192,102,1.882353
8,5,1.600000
68,35,1.942857
23,16,1.437500
13,8,1.625000
100,61,1.639344
2,2,1.000000
10,7,1.428571
6,4,1.500000
7,5,1.400000
2,2,1.000000
4,3,1.333333
5,4,1.250000
132,69,1.913043
2,2,1.000000
10,6,1.666667
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
24,17,1.411765
734,269,2.728625
8,6,1.333333
16,12,1.333333
12,10,1.200000
329,185,1.778378
6,6,1.000000
12,10,1.200000
200,93,2.150538
28,17,1.647059
25,15,1.666667
160,83,1.927711
561,246,2.280488
6,4,1.500000
4,3,1.333333
13,8,1.625000
7,5,1.400000
10,7,1.428571
57,32,1.781250
9,6,1.500000
108,60,1.800000
25,14,1.785714
11,7,1.571429
37,23,1.608696
2,2,1.000000
14,9,1.555556
42,25,1.680000
8,6,1.333333
16,9,1.777778
58,29,2.000000
2,2,1.000000
47,30,1.566667
14,10,1.400000
7,6,1.166667
6,4,1.500000
11,7,1.571429
29,20,1.450000
9,7,1.285714
16,12,1.333333
14,10,1.400000
10,7,1.428571
12,7,1.714286
232,129,1.798450
15,9,1.666667
24,15,1.600000
84,47,1.787234
120,68,1.764706
100,57,1.754386
4,3,1.333333
8,6,1.333333
7,5,1.400000
11,7,1.571429
41,25,1.640000
34,20,1.700000
7,5,1.400000
19,12,1.583333
54,32,1.687500
4,3,1.333333
8,5,1.600000
13,8,1.625000
123,63,1.952381
7,5,1.400000
42,24,1.750000
81,44,1.840909
118,63,1.873016
15,9,1.666667
175,89,1.966292
8,6,1.333333
31,20,1.550000
254,134,1.895522
27,19,1.421053
651,287,2.268293
88,49,1.795918
2,2,1.000000
152,73,2.082192
3,3,1.000000
10,7,1.428571
178,98,1.816327
59,36,1.638889
10,6,1.666667
169,83,2.036145
10,7,1.428571
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
41,22,1.863636
9,6,1.500000
14,9,1.555556
2,2,1.000000
188,86,2.186047
17,10,1.700000
6,4,1.500000
16,11,1.454545
5,4,1.250000
16,11,1.454545
34,19,1.789474
69,41,1.682927
4,3,1.333333
7,5,1.400000
21,13,1.615385
9,6,1.500000
16,10,1.600000
54,33,1.636364
2,2,1.000000
79,45,1.755556
3,3,1.000000
15,10,1.500000
9,6,1.500000
33,22,1.500000
13,8,1.625000
4,3,1.333333
696,263,2.646388
4,3,1.333333
2,2,1.000000
7,5,1.400000
10,7,1.428571
67,40,1.675000
6,4,1.500000
2,2,1.000000
295,145,2.034483
12,9,1.333333
9,6,1.500000
22,16,1.375000
2,2,1.000000
13,9,1.444444
26,16,1.625000
35,22,1.590909
2,2,1.000000
10,6,1.666667
29,19,1.526316
36,21,1.714286
153,85,1.800000
5,4,1.250000
6,4,1.500000
17,10,1.700000
6,4,1.500000
22,15,1.466667
8,6,1.333333
234,115,2.034783
4,3,1.333333
174,97,1.793814
16,8,2.000000
3,3,1.000000
5,4,1.250000
7,5,1.400000
20,11,1.818182
14,9,1.555556
2,2,1.000000
4,3,1.333333
15,9,1.666667
14,9,1.555556
4,3,1.333333
2,2,1.000000
637,232,2.745690
34,21,1.619048
9,7,1.285714
14,9,1.555556
21,13,1.615385
40,24,1.666667
174,88,1.977273
10,7,1.428571
3,3,1.000000
2,2,1.000000
8,5,1.600000
15,10,1.500000
31,19,1.631579
7,5,1.400000
20,13,1.538462
438,223,1.964126
12,8,1.500000
85,48,1.770833
54,30,1.800000
13,9,1.444444
17,10,1.700000
12,7,1.714286
10,6,1.666667
6,4,1.500000
8,6,1.333333
281,138,2.036232
7,5,1.400000
25,17,1.470588
139,68,2.044118
62,35,1.771429
11,7,1.571429
2,2,1.000000
5,4,1.250000
218,122,1.786885
6,4,1.500000
7,5,1.400000
2,2,1.000000
2,2,1.000000
146,70,2.085714
43,25,1.720000
2,2,1.000000
44,26,1.692308
6,5,1.200000
4,4,1.000000
4,3,1.333333
8,5,1.600000
14,10,1.400000
8,5,1.600000
5,4,1.250000
14,9,1.555556
458,226,2.026549
371,206,1.800971
5,4,1.250000
6,5,1.200000
135,76,1.776316
2,2,1.000000
2,2,1.000000
10,7,1.428571
5,4,1.250000
291,142,2.049296
3,3,1.000000
96,51,1.882353
2,2,1.000000
2,2,1.000000
6,6,1.000000
72,41,1.756098
12,9,1.333333
4,3,1.333333
15,9,1.666667
18,12,1.500000
65,37,1.756757
16,11,1.454545
43,24,1.791667
14,8,1.750000
4,3,1.333333
10,6,1.666667
36,21,1.714286
6,5,1.200000
4,4,1.000000
188,100,1.880000
14,11,1.272727
13,11,1.181818
23,17,1.352941
13,11,1.181818
4,3,1.333333
5,4,1.250000
20,14,1.428571
17,11,1.545455
37,24,1.541667
42,28,1.500000
163,87,1.873563
43,26,1.653846
5,4,1.250000
2,2,1.000000
7,5,1.400000
11,7,1.571429
38,21,1.809524
11,7,1.571429
11,7,1.571429
78,45,1.733333
3,3,1.000000
13,9,1.444444
6,5,1.200000
16,11,1.454545
40,27,1.481481
149,71,2.098592
8,6,1.333333
15,10,1.500000
2,2,1.000000
111,56,1.982143
19,12,1.583333
322,160,2.012500
6,4,1.500000
14,9,1.555556
2,2,1.000000
2,2,1.000000
583,285,2.045614
392,193,2.031088
7,6,1.166667
11,8,1.375000
8,5,1.600000
13,8,1.625000
27,16,1.687500
4,3,1.333333
89,52,1.711538
4,3,1.333333
15,9,1.666667
18,11,1.636364
10,6,1.666667
63,37,1.702703
33,19,1.736842
87,44,1.977273
5,4,1.250000
23,14,1.642857
23,15,1.533333
2,2,1.000000
206,90,2.288889
17,11,1.545455
18,13,1.384615
2,2,1.000000
8,6,1.333333
19,12,1.583333
728,328,2.219512
11,7,1.571429
13,9,1.444444
10,7,1.428571
8,5,1.600000
19,11,1.727273
2,2,1.000000
37,21,1.761905
13,7,1.857143
2,2,1.000000
2,2,1.000000
256,111,2.306306
19,11,1.727273
77,44,1.750000
21,13,1.615385
8,6,1.333333
7,5,1.400000
17,11,1.545455
30,18,1.666667
9,6,1.500000
104,56,1.857143
3,3,1.000000
3,3,1.000000
3,3,1.000000
29,18,1.611111
9,6,1.500000
2,2,1.000000
6,4,1.500000
12,8,1.500000
20,12,1.666667
90,54,1.666667
7,5,1.400000
35,20,1.750000
12,9,1.333333
94,51,1.843137
92,51,1.803922
7,5,1.400000
21,13,1.615385
169,86,1.965116
12,8,1.500000
62,39,1.589744
9,6,1.500000
181,100,1.810000
5,4,1.250000
10,7,1.428571
13,9,1.444444
47,30,1.566667
90,45,2.000000
3,3,1.000000
3,3,1.000000
10,7,1.428571
13,9,1.444444
7,5,1.400000
14,9,1.555556
7,6,1.166667
22,15,1.466667
5,5,1.000000
7,6,1.166667
4,3,1.333333
37,25,1.480000
21,14,1.500000
14,11,1.272727
28,17,1.647059
192,113,1.699115
6,4,1.500000
62,38,1.631579
44,25,1.760000
19,12,1.583333
8,6,1.333333
2,2,1.000000
17,10,1.700000
16,9,1.777778
8,5,1.600000
3,3,1.000000
5,4,1.250000
29,20,1.450000
31,19,1.631579
13,9,1.444444
20,14,1.428571
29,19,1.526316
9,6,1.500000
29,19,1.526316
80,41,1.951220
4,3,1.333333
2,2,1.000000
3,3,1.000000
12,8,1.500000
121,68,1.779412
3,3,1.000000
112,69,1.623188
5,4,1.250000
4,3,1.333333
33,20,1.650000
142,63,2.253968
199,99,2.010101
270,143,1.888112
8,5,1.600000
66,39,1.692308
45,24,1.875000
6,5,1.200000
11,7,1.571429
317,167,1.898204
21,13,1.615385
8,5,1.600000
15,9,1.666667
14,9,1.555556
435,184,2.364130
11,7,1.571429
18,11,1.636364
334,168,1.988095
10,8,1.250000
6,5,1.200000
8,6,1.333333
12,8,1.500000
14,9,1.555556
18,11,1.636364
22,16,1.375000
7,5,1.400000
10,6,1.666667
8,5,1.600000
102,55,1.854545
23,14,1.642857
14,9,1.555556
532,277,1.920578
11,7,1.571429
4,3,1.333333
53,31,1.709677
10,6,1.666667
10,8,1.250000
2,2,1.000000
9,6,1.500000
5,4,1.250000
2,2,1.000000
2,2,1.000000
20,14,1.428571
293,147,1.993197
112,50,2.240000
9,6,1.500000
172,76,2.263158
9,6,1.500000
2,2,1.000000
8,5,1.600000
4,3,1.333333
378,194,1.948454
5,4,1.250000
86,49,1.755102
221,106,2.084906
530,217,2.442396
97,49,1.979592
8,7,1.142857
6,4,1.500000
6,4,1.500000
2,2,1.000000
90,50,1.800000
15,9,1.666667
19,13,1.461538
7,5,1.400000
14,8,1.750000
28,19,1.473684
12,8,1.500000
103,55,1.872727
6,4,1.500000
2,2,1.000000
15,9,1.666667
168,97,1.731959
4,3,1.333333
4,3,1.333333
6,4,1.500000
2,2,1.000000
530,199,2.663317
22,13,1.692308
22,13,1.692308
73,44,1.659091
108,61,1.770492
28,17,1.647059
4,3,1.333333
6,5,1.200000
5,4,1.250000
102,55,1.854545
18,12,1.500000
4,3,1.333333
3,3,1.000000
44,29,1.517241
