sum_hyperedge_size,num_nodes,egonet overlapness
6,5,1.200000
4,3,1.333333
37,23,1.608696
5,4,1.250000
4,3,1.333333
3,3,1.000000
361,221,1.633484
474,235,2.017021
11,9,1.222222
2,2,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
24,16,1.500000
18,12,1.500000
9,8,1.125000
84,49,1.714286
8,7,1.142857
9,7,1.285714
32,22,1.454545
4,3,1.333333
24,18,1.333333
4,4,1.000000
7,6,1.166667
15,12,1.250000
28,20,1.400000
3,3,1.000000
3,3,1.000000
35,22,1.590909
11,8,1.375000
4,4,1.000000
4,4,1.000000
28,19,1.473684
6,5,1.200000
5,4,1.250000
23,16,1.437500
10,8,1.250000
43,32,1.343750
7,6,1.166667
2,2,1.000000
19,11,1.727273
24,15,1.600000
2,2,1.000000
14,10,1.400000
22,15,1.466667
3,3,1.000000
28,17,1.647059
2,2,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
11,7,1.571429
67,48,1.395833
7,5,1.400000
8,6,1.333333
4,4,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
21,13,1.615385
2,2,1.000000
3,3,1.000000
12,7,1.714286
4,3,1.333333
7,5,1.400000
19,13,1.461538
11,8,1.375000
10,7,1.428571
9,7,1.285714
3,3,1.000000
3,3,1.000000
6,6,1.000000
81,52,1.557692
16,12,1.333333
12,9,1.333333
7,6,1.166667
23,18,1.277778
12,11,1.090909
5,5,1.000000
17,14,1.214286
33,22,1.500000
12,7,1.714286
139,86,1.616279
52,35,1.485714
30,21,1.428571
12,8,1.500000
2,2,1.000000
49,30,1.633333
2,2,1.000000
428,228,1.877193
2,2,1.000000
10,7,1.428571
2,2,1.000000
3,3,1.000000
3,3,1.000000
51,30,1.700000
4,4,1.000000
3,3,1.000000
12,8,1.500000
32,21,1.523810
5,4,1.250000
3,3,1.000000
3,3,1.000000
46,33,1.393939
15,11,1.363636
11,8,1.375000
3,3,1.000000
6,4,1.500000
2,2,1.000000
9,7,1.285714
8,6,1.333333
8,6,1.333333
8,5,1.600000
6,5,1.200000
6,5,1.200000
8,7,1.142857
2,2,1.000000
52,33,1.575758
10,9,1.111111
13,10,1.300000
36,20,1.800000
4,3,1.333333
6,4,1.500000
7,6,1.166667
2,2,1.000000
2,2,1.000000
39,21,1.857143
3,3,1.000000
17,12,1.416667
7,5,1.400000
3,3,1.000000
7,5,1.400000
3,3,1.000000
10,6,1.666667
3,3,1.000000
2,2,1.000000
36,23,1.565217
2,2,1.000000
2,2,1.000000
15,10,1.500000
2,2,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
17,11,1.545455
9,7,1.285714
132,79,1.670886
2,2,1.000000
17,12,1.416667
73,45,1.622222
8,6,1.333333
2,2,1.000000
16,11,1.454545
98,53,1.849057
7,5,1.400000
5,4,1.250000
2,2,1.000000
62,41,1.512195
4,4,1.000000
3,3,1.000000
2,2,1.000000
1780,928,1.918103
11,8,1.375000
4,4,1.000000
7,5,1.400000
2,2,1.000000
5,4,1.250000
3,3,1.000000
187,100,1.870000
16,10,1.600000
44,24,1.833333
4,3,1.333333
3,3,1.000000
5,5,1.000000
22,16,1.375000
2,2,1.000000
3,3,1.000000
7,5,1.400000
12,9,1.333333
5,4,1.250000
8,6,1.333333
5,4,1.250000
4,3,1.333333
2,2,1.000000
18,14,1.285714
5,4,1.250000
77,47,1.638298
2,2,1.000000
3,3,1.000000
28,20,1.400000
3,3,1.000000
2,2,1.000000
22,15,1.466667
27,16,1.687500
8,6,1.333333
2,2,1.000000
2,2,1.000000
248,142,1.746479
2,2,1.000000
7,5,1.400000
2,2,1.000000
4,3,1.333333
2,2,1.000000
11,7,1.571429
2,2,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
213,109,1.954128
41,27,1.518519
3,3,1.000000
21,14,1.500000
8,6,1.333333
3,3,1.000000
12,9,1.333333
34,20,1.700000
6,4,1.500000
5,4,1.250000
5,4,1.250000
58,39,1.487179
2,2,1.000000
5,4,1.250000
71,43,1.651163
3,3,1.000000
16,13,1.230769
12,8,1.500000
11,8,1.375000
4,4,1.000000
12,10,1.200000
860,433,1.986143
19,15,1.266667
6,6,1.000000
14,10,1.400000
12,9,1.333333
4,4,1.000000
158,90,1.755556
13,10,1.300000
15,11,1.363636
8,7,1.142857
10,8,1.250000
5,5,1.000000
40,27,1.481481
70,42,1.666667
22,15,1.466667
15,10,1.500000
83,46,1.804348
4,3,1.333333
3,3,1.000000
150,89,1.685393
3,3,1.000000
18,13,1.384615
28,21,1.333333
68,41,1.658537
9,8,1.125000
7,6,1.166667
33,21,1.571429
4,4,1.000000
2,2,1.000000
6,4,1.500000
10,8,1.250000
2,2,1.000000
7,5,1.400000
2,2,1.000000
11,7,1.571429
3,3,1.000000
80,52,1.538462
11,9,1.222222
23,16,1.437500
4,4,1.000000
4,4,1.000000
77,48,1.604167
22,16,1.375000
19,12,1.583333
98,53,1.849057
6,4,1.500000
31,21,1.476190
51,33,1.545455
4,4,1.000000
3,3,1.000000
8,7,1.142857
3,3,1.000000
3,3,1.000000
3,3,1.000000
8,7,1.142857
31,20,1.550000
5,4,1.250000
27,19,1.421053
17,13,1.307692
7,5,1.400000
3,3,1.000000
8,5,1.600000
9,7,1.285714
9,7,1.285714
3,3,1.000000
3,3,1.000000
7,5,1.400000
32,23,1.391304
2,2,1.000000
6,5,1.200000
6,5,1.200000
17,11,1.545455
6,4,1.500000
103,57,1.807018
2,2,1.000000
3,3,1.000000
20,15,1.333333
25,19,1.315789
6,6,1.000000
58,38,1.526316
8,6,1.333333
13,9,1.444444
38,24,1.583333
70,45,1.555556
3,3,1.000000
176,99,1.777778
49,26,1.884615
17,11,1.545455
114,67,1.701493
62,39,1.589744
21,14,1.500000
59,38,1.552632
78,48,1.625000
6,4,1.500000
3,3,1.000000
35,23,1.521739
3,3,1.000000
3,3,1.000000
4,4,1.000000
6,5,1.200000
8,6,1.333333
22,15,1.466667
13,9,1.444444
9,7,1.285714
16,10,1.600000
13,11,1.181818
47,33,1.424242
11,10,1.100000
6,6,1.000000
6,6,1.000000
8,7,1.142857
6,6,1.000000
2,2,1.000000
2,2,1.000000
15,12,1.250000
2,2,1.000000
4,4,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
31,20,1.550000
4,3,1.333333
76,46,1.652174
38,21,1.809524
3,3,1.000000
8,7,1.142857
8,6,1.333333
4,4,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
11,9,1.222222
3,3,1.000000
2,2,1.000000
14,10,1.400000
11,9,1.222222
23,14,1.642857
7,6,1.166667
18,13,1.384615
5,4,1.250000
3,3,1.000000
3,3,1.000000
16,11,1.454545
10,8,1.250000
16,10,1.600000
3,3,1.000000
514,268,1.917910
19,13,1.461538
35,23,1.521739
8,7,1.142857
47,30,1.566667
9,6,1.500000
2,2,1.000000
7,6,1.166667
7,6,1.166667
5,4,1.250000
58,37,1.567568
4,4,1.000000
22,15,1.466667
2,2,1.000000
6,4,1.500000
12,9,1.333333
2,2,1.000000
38,24,1.583333
15,9,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
6,6,1.000000
13,11,1.181818
9,7,1.285714
2,2,1.000000
5,4,1.250000
2,2,1.000000
15,12,1.250000
28,17,1.647059
10,7,1.428571
5,4,1.250000
3,3,1.000000
15,11,1.363636
3,3,1.000000
6,5,1.200000
14,12,1.166667
4,4,1.000000
39,26,1.500000
24,16,1.500000
2,2,1.000000
6,6,1.000000
7,6,1.166667
24,15,1.600000
10,7,1.428571
3,3,1.000000
4,4,1.000000
27,20,1.350000
21,15,1.400000
47,36,1.305556
3,3,1.000000
5,5,1.000000
86,57,1.508772
19,12,1.583333
28,20,1.400000
2,2,1.000000
14,11,1.272727
8,7,1.142857
2,2,1.000000
2,2,1.000000
49,29,1.689655
30,23,1.304348
3,3,1.000000
3,3,1.000000
3,3,1.000000
15,8,1.875000
6,4,1.500000
12,8,1.500000
10,6,1.666667
7,7,1.000000
22,17,1.294118
18,10,1.800000
308,182,1.692308
4,4,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
75,50,1.500000
319,183,1.743169
6,4,1.500000
5,5,1.000000
13,10,1.300000
39,22,1.772727
3,3,1.000000
26,18,1.444444
3,3,1.000000
5,4,1.250000
3,3,1.000000
11,10,1.100000
7,6,1.166667
11,8,1.375000
24,16,1.500000
16,11,1.454545
6,5,1.200000
3,3,1.000000
69,44,1.568182
198,115,1.721739
7,6,1.166667
11,9,1.222222
7,7,1.000000
7,7,1.000000
7,7,1.000000
4,4,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
48,30,1.600000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
29,22,1.318182
3,3,1.000000
5,4,1.250000
16,11,1.454545
2,2,1.000000
2,2,1.000000
10,7,1.428571
48,33,1.454545
35,23,1.521739
2,2,1.000000
27,19,1.421053
2,2,1.000000
4,4,1.000000
2,2,1.000000
167,102,1.637255
26,19,1.368421
28,16,1.750000
2,2,1.000000
14,10,1.400000
10,8,1.250000
4,4,1.000000
10,8,1.250000
2,2,1.000000
9,8,1.125000
12,9,1.333333
15,9,1.666667
4,4,1.000000
11,8,1.375000
56,34,1.647059
2403,1269,1.893617
17,11,1.545455
10,8,1.250000
3,3,1.000000
14,12,1.166667
4,4,1.000000
3,3,1.000000
4,3,1.333333
3,3,1.000000
8,7,1.142857
3,3,1.000000
5,5,1.000000
2,2,1.000000
18,12,1.500000
2,2,1.000000
10,7,1.428571
10,7,1.428571
4,3,1.333333
19,13,1.461538
5,4,1.250000
23,15,1.533333
24,17,1.411765
16,11,1.454545
448,235,1.906383
8,6,1.333333
8,6,1.333333
14,10,1.400000
7,6,1.166667
18,12,1.500000
2,2,1.000000
5,4,1.250000
3,3,1.000000
6,6,1.000000
8,7,1.142857
5,5,1.000000
5,4,1.250000
13,8,1.625000
13,10,1.300000
9,6,1.500000
6,4,1.500000
5,4,1.250000
5,5,1.000000
14,11,1.272727
5,5,1.000000
2,2,1.000000
4,4,1.000000
8,6,1.333333
108,61,1.770492
4,4,1.000000
45,23,1.956522
2,2,1.000000
2,2,1.000000
26,16,1.625000
10,6,1.666667
14,10,1.400000
13,9,1.444444
2,2,1.000000
4,4,1.000000
10,8,1.250000
2,2,1.000000
21,15,1.400000
4,4,1.000000
2,2,1.000000
2,2,1.000000
74,43,1.720930
157,84,1.869048
6,5,1.200000
2,2,1.000000
18,13,1.384615
3,3,1.000000
9,7,1.285714
5,4,1.250000
33,23,1.434783
13,9,1.444444
8,6,1.333333
3,3,1.000000
6,6,1.000000
2,2,1.000000
7,5,1.400000
6,4,1.500000
2,2,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
15,10,1.500000
7,5,1.400000
2,2,1.000000
16,10,1.600000
3,3,1.000000
3,3,1.000000
3,3,1.000000
34,22,1.545455
12,10,1.200000
27,18,1.500000
4,4,1.000000
18,12,1.500000
8,5,1.600000
8,6,1.333333
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
19,10,1.900000
3,3,1.000000
18,13,1.384615
2,2,1.000000
6,5,1.200000
20,11,1.818182
2,2,1.000000
3,3,1.000000
24,15,1.600000
3,3,1.000000
23,17,1.352941
34,22,1.545455
7,5,1.400000
52,33,1.575758
6,5,1.200000
3,3,1.000000
7,5,1.400000
8,5,1.600000
12,9,1.333333
2,2,1.000000
2,2,1.000000
4,4,1.000000
1361,653,2.084227
6,6,1.000000
3,3,1.000000
23,15,1.533333
6,5,1.200000
18,15,1.200000
21,14,1.500000
74,45,1.644444
13,10,1.300000
10,7,1.428571
6,5,1.200000
3,3,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
14,11,1.272727
5,5,1.000000
5,5,1.000000
115,70,1.642857
3,3,1.000000
2,2,1.000000
28,16,1.750000
3,3,1.000000
3,3,1.000000
54,30,1.800000
7,5,1.400000
2,2,1.000000
3,3,1.000000
4,4,1.000000
6,4,1.500000
2,2,1.000000
9,7,1.285714
3,3,1.000000
5,5,1.000000
24,17,1.411765
5,5,1.000000
24,16,1.500000
2,2,1.000000
21,14,1.500000
2,2,1.000000
2,2,1.000000
5,4,1.250000
149,90,1.655556
2,2,1.000000
5,4,1.250000
14,9,1.555556
4,4,1.000000
15,10,1.500000
3,3,1.000000
2,2,1.000000
3,3,1.000000
5,3,1.666667
52,32,1.625000
51,35,1.457143
2,2,1.000000
21,13,1.615385
39,29,1.344828
63,40,1.575000
11,10,1.100000
40,27,1.481481
51,31,1.645161
4,4,1.000000
21,15,1.400000
4,3,1.333333
41,26,1.576923
13,9,1.444444
12,10,1.200000
26,18,1.444444
8,7,1.142857
6,6,1.000000
3,3,1.000000
4,4,1.000000
13,10,1.300000
27,17,1.588235
8,5,1.600000
69,49,1.408163
2,2,1.000000
24,17,1.411765
47,30,1.566667
6,5,1.200000
3,3,1.000000
228,141,1.617021
11,9,1.222222
21,13,1.615385
3,3,1.000000
232,105,2.209524
34,17,2.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
354,182,1.945055
2,2,1.000000
19,12,1.583333
8,7,1.142857
12,9,1.333333
3,3,1.000000
3,3,1.000000
6,6,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
9,7,1.285714
20,14,1.428571
4,4,1.000000
41,26,1.576923
448,253,1.770751
4,3,1.333333
4,4,1.000000
4,3,1.333333
2,2,1.000000
31,20,1.550000
3,3,1.000000
10,6,1.666667
98,52,1.884615
58,32,1.812500
11,8,1.375000
3,3,1.000000
16,13,1.230769
35,23,1.521739
9,7,1.285714
4,3,1.333333
2,2,1.000000
2,2,1.000000
8,6,1.333333
4,4,1.000000
3,3,1.000000
7,7,1.000000
14,12,1.166667
18,10,1.800000
6,4,1.500000
22,15,1.466667
3,3,1.000000
8,6,1.333333
15,11,1.363636
47,33,1.424242
23,15,1.533333
4,4,1.000000
7,6,1.166667
77,53,1.452830
76,51,1.490196
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
242,138,1.753623
10,8,1.250000
23,13,1.769231
9,7,1.285714
4,4,1.000000
39,26,1.500000
7,5,1.400000
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
70,40,1.750000
2,2,1.000000
4,4,1.000000
93,60,1.550000
10,7,1.428571
2,2,1.000000
584,254,2.299213
10,7,1.428571
2,2,1.000000
12,9,1.333333
8,6,1.333333
5,4,1.250000
828,450,1.840000
2,2,1.000000
2,2,1.000000
27,16,1.687500
14,11,1.272727
7,5,1.400000
15,11,1.363636
2,2,1.000000
64,38,1.684211
9,7,1.285714
7,6,1.166667
3,3,1.000000
11,8,1.375000
12,8,1.500000
10,8,1.250000
13,8,1.625000
6,4,1.500000
2,2,1.000000
5,4,1.250000
3,3,1.000000
4,4,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
8,6,1.333333
47,27,1.740741
135,82,1.646341
34,21,1.619048
3,3,1.000000
13,9,1.444444
4,3,1.333333
3,3,1.000000
2,2,1.000000
31,21,1.476190
9,6,1.500000
4,4,1.000000
2,2,1.000000
4,3,1.333333
17,10,1.700000
2,2,1.000000
10,7,1.428571
97,61,1.590164
6,4,1.500000
5,4,1.250000
5,4,1.250000
189,114,1.657895
7,6,1.166667
7,7,1.000000
7,6,1.166667
2,2,1.000000
6,4,1.500000
53,30,1.766667
8,5,1.600000
6,5,1.200000
176,95,1.852632
11,8,1.375000
4,4,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
41,27,1.518519
7,5,1.400000
2,2,1.000000
2,2,1.000000
7,5,1.400000
9,7,1.285714
5,4,1.250000
3,3,1.000000
96,64,1.500000
2,2,1.000000
145,90,1.611111
7,6,1.166667
2,2,1.000000
2,2,1.000000
11,9,1.222222
3,3,1.000000
92,56,1.642857
10,8,1.250000
6,5,1.200000
6,4,1.500000
19,12,1.583333
3,3,1.000000
47,28,1.678571
14,10,1.400000
2,2,1.000000
162,95,1.705263
2,2,1.000000
13,10,1.300000
2,2,1.000000
4,4,1.000000
34,21,1.619048
20,14,1.428571
2,2,1.000000
2,2,1.000000
35,23,1.521739
58,38,1.526316
4,3,1.333333
3,3,1.000000
6,4,1.500000
13,8,1.625000
6,4,1.500000
136,87,1.563218
10,9,1.111111
4,4,1.000000
15,11,1.363636
12,9,1.333333
26,17,1.529412
18,15,1.200000
31,21,1.476190
8,6,1.333333
7,5,1.400000
2,2,1.000000
7,5,1.400000
6,5,1.200000
12,8,1.500000
14,9,1.555556
3,3,1.000000
12,10,1.200000
5,4,1.250000
82,46,1.782609
27,15,1.800000
8,6,1.333333
2,2,1.000000
18,12,1.500000
6,5,1.200000
19,13,1.461538
42,25,1.680000
5,4,1.250000
54,32,1.687500
10,8,1.250000
6,5,1.200000
3,3,1.000000
7,5,1.400000
4,3,1.333333
81,50,1.620000
8,6,1.333333
6,4,1.500000
10,7,1.428571
9,7,1.285714
5,4,1.250000
3,3,1.000000
4,4,1.000000
4,3,1.333333
13,8,1.625000
35,20,1.750000
3,3,1.000000
6,6,1.000000
2,2,1.000000
8,7,1.142857
14,10,1.400000
2,2,1.000000
3,3,1.000000
9,6,1.500000
9,6,1.500000
2,2,1.000000
19,12,1.583333
53,35,1.514286
6,5,1.200000
5,4,1.250000
38,23,1.652174
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,4,1.000000
2,2,1.000000
11,8,1.375000
15,12,1.250000
2,2,1.000000
6,6,1.000000
10,9,1.111111
2,2,1.000000
59,32,1.843750
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
7,5,1.400000
182,100,1.820000
3,3,1.000000
17,12,1.416667
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
11,7,1.571429
86,51,1.686275
2,2,1.000000
2,2,1.000000
12,9,1.333333
11,7,1.571429
4,4,1.000000
4,4,1.000000
47,32,1.468750
4,4,1.000000
4,3,1.333333
11,9,1.222222
33,21,1.571429
24,15,1.600000
6,6,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
17,13,1.307692
4,4,1.000000
8,6,1.333333
4,4,1.000000
2,2,1.000000
7,6,1.166667
11,9,1.222222
5,5,1.000000
5,4,1.250000
43,26,1.653846
2,2,1.000000
6,4,1.500000
4,4,1.000000
36,25,1.440000
7,6,1.166667
2,2,1.000000
2,2,1.000000
2,2,1.000000
11,8,1.375000
31,20,1.550000
2,2,1.000000
20,12,1.666667
5,4,1.250000
2,2,1.000000
179,120,1.491667
6,4,1.500000
8,5,1.600000
4,3,1.333333
16,13,1.230769
31,20,1.550000
4,3,1.333333
8,7,1.142857
2,2,1.000000
10,6,1.666667
2,2,1.000000
10,8,1.250000
20,14,1.428571
44,28,1.571429
3,3,1.000000
24,15,1.600000
3,3,1.000000
6,5,1.200000
52,33,1.575758
45,28,1.607143
5,3,1.666667
11,8,1.375000
26,16,1.625000
8,6,1.333333
22,16,1.375000
7,5,1.400000
4,3,1.333333
4,3,1.333333
6,6,1.000000
12,10,1.200000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
9,6,1.500000
125,77,1.623377
315,174,1.810345
2,2,1.000000
13,8,1.625000
5,4,1.250000
2,2,1.000000
9,7,1.285714
3,3,1.000000
214,125,1.712000
5,4,1.250000
2,2,1.000000
129,59,2.186441
19,11,1.727273
6,5,1.200000
2,2,1.000000
69,42,1.642857
8,6,1.333333
2,2,1.000000
7,5,1.400000
9,7,1.285714
19,12,1.583333
2,2,1.000000
2,2,1.000000
115,67,1.716418
2,2,1.000000
11,7,1.571429
126,69,1.826087
2,2,1.000000
15,10,1.500000
82,45,1.822222
37,24,1.541667
2,2,1.000000
8,6,1.333333
2,2,1.000000
7,5,1.400000
3,3,1.000000
15,11,1.363636
4,4,1.000000
4,3,1.333333
3,3,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
12,10,1.200000
8,6,1.333333
11,7,1.571429
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
8,5,1.600000
20,13,1.538462
2,2,1.000000
19,12,1.583333
9,6,1.500000
4,3,1.333333
2,2,1.000000
4,4,1.000000
4,4,1.000000
232,133,1.744361
6,4,1.500000
6,4,1.500000
3,3,1.000000
1656,834,1.985612
3,3,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
17,11,1.545455
2,2,1.000000
7,5,1.400000
6,5,1.200000
5,4,1.250000
2,2,1.000000
2,2,1.000000
18,13,1.384615
7,6,1.166667
2,2,1.000000
6,4,1.500000
2,2,1.000000
12,10,1.200000
6,5,1.200000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
21,12,1.750000
1117,565,1.976991
5,4,1.250000
15,12,1.250000
9,6,1.500000
3,3,1.000000
7,7,1.000000
4,3,1.333333
20,14,1.428571
123,79,1.556962
23,17,1.352941
11,8,1.375000
10,6,1.666667
2,2,1.000000
8,6,1.333333
4,4,1.000000
30,23,1.304348
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
23,16,1.437500
2,2,1.000000
2,2,1.000000
11,8,1.375000
5,4,1.250000
3,3,1.000000
12,8,1.500000
52,32,1.625000
4,4,1.000000
2,2,1.000000
23,13,1.769231
2,2,1.000000
2,2,1.000000
46,30,1.533333
2,2,1.000000
7,5,1.400000
11,8,1.375000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
11,8,1.375000
35,23,1.521739
2,2,1.000000
8,6,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
7,5,1.400000
3,3,1.000000
2,2,1.000000
6,6,1.000000
11,9,1.222222
10,8,1.250000
12,7,1.714286
3,3,1.000000
34,22,1.545455
3,3,1.000000
15,12,1.250000
10,8,1.250000
21,16,1.312500
10,8,1.250000
12,8,1.500000
14,10,1.400000
6,5,1.200000
52,33,1.575758
5,4,1.250000
3,3,1.000000
7,5,1.400000
41,26,1.576923
3,3,1.000000
20,14,1.428571
2,2,1.000000
10,8,1.250000
4,4,1.000000
18,11,1.636364
2,2,1.000000
6,5,1.200000
3,3,1.000000
2,2,1.000000
7,5,1.400000
6,6,1.000000
5,5,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
36,21,1.714286
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
9,7,1.285714
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
19,12,1.583333
2,2,1.000000
2,2,1.000000
11,7,1.571429
10,8,1.250000
5,4,1.250000
6,5,1.200000
3,3,1.000000
6,4,1.500000
47,31,1.516129
5,4,1.250000
9,7,1.285714
2,2,1.000000
9,8,1.125000
10,7,1.428571
