num_hes,num_nodes,egonet density
14,33,0.424242
5,11,0.454545
4,8,0.500000
1,3,0.333333
3,4,0.750000
1,2,0.500000
3,7,0.428571
3,6,0.500000
3,6,0.500000
4,5,0.800000
2,5,0.400000
2,5,0.400000
2,7,0.285714
1,2,0.500000
19,33,0.575758
2,9,0.222222
4,10,0.400000
15,20,0.750000
2,3,0.666667
3,4,0.750000
2,6,0.333333
1,2,0.500000
1,2,0.500000
16,21,0.761905
1,3,0.333333
6,12,0.500000
3,5,0.600000
1,3,0.333333
3,5,0.600000
1,3,0.333333
5,6,0.833333
1,3,0.333333
1,2,0.500000
12,23,0.521739
1,2,0.500000
1,2,0.500000
6,10,0.600000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
7,11,0.636364
3,7,0.428571
50,79,0.632911
1,2,0.500000
6,12,0.500000
24,45,0.533333
3,6,0.500000
1,2,0.500000
6,11,0.545455
33,53,0.622642
3,5,0.600000
2,4,0.500000
1,2,0.500000
22,41,0.536585
1,4,0.250000
1,3,0.333333
1,2,0.500000
684,928,0.737069
4,8,0.500000
1,4,0.250000
2,5,0.400000
1,2,0.500000
2,4,0.500000
1,3,0.333333
72,100,0.720000
7,10,0.700000
21,24,0.875000
2,3,0.666667
1,3,0.333333
1,5,0.200000
6,16,0.375000
1,2,0.500000
1,3,0.333333
3,5,0.600000
4,9,0.444444
2,4,0.500000
3,6,0.500000
2,4,0.500000
2,3,0.666667
1,2,0.500000
5,14,0.357143
2,4,0.500000
29,47,0.617021
1,2,0.500000
1,3,0.333333
9,20,0.450000
1,3,0.333333
1,2,0.500000
8,15,0.533333
9,16,0.562500
3,6,0.500000
1,2,0.500000
1,2,0.500000
93,142,0.654930
1,2,0.500000
3,5,0.600000
1,2,0.500000
2,3,0.666667
1,2,0.500000
5,7,0.714286
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
70,109,0.642202
13,27,0.481481
1,3,0.333333
8,14,0.571429
3,6,0.500000
1,3,0.333333
4,9,0.444444
15,20,0.750000
3,4,0.750000
2,4,0.500000
2,4,0.500000
17,39,0.435897
1,2,0.500000
2,4,0.500000
27,43,0.627907
1,3,0.333333
4,13,0.307692
5,8,0.625000
3,8,0.375000
1,4,0.250000
3,10,0.300000
317,433,0.732102
5,15,0.333333
1,6,0.166667
5,10,0.500000
4,9,0.444444
1,4,0.250000
56,90,0.622222
4,10,0.400000
5,11,0.454545
2,7,0.285714
3,8,0.375000
1,5,0.200000
14,27,0.518519
24,42,0.571429
8,15,0.533333
6,10,0.600000
35,46,0.760870
2,3,0.666667
1,3,0.333333
55,89,0.617978
1,3,0.333333
6,13,0.461538
8,21,0.380952
24,41,0.585366
2,8,0.250000
2,6,0.333333
12,21,0.571429
1,4,0.250000
1,2,0.500000
3,4,0.750000
3,8,0.375000
1,2,0.500000
3,5,0.600000
1,2,0.500000
5,7,0.714286
1,3,0.333333
25,52,0.480769
3,9,0.333333
7,16,0.437500
1,4,0.250000
1,4,0.250000
29,48,0.604167
7,16,0.437500
8,12,0.666667
36,53,0.679245
3,4,0.750000
11,21,0.523810
17,33,0.515152
1,4,0.250000
1,3,0.333333
2,7,0.285714
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,7,0.285714
11,20,0.550000
2,4,0.500000
9,19,0.473684
5,13,0.384615
3,5,0.600000
1,3,0.333333
4,5,0.800000
3,7,0.428571
3,7,0.428571
1,3,0.333333
1,3,0.333333
3,5,0.600000
9,23,0.391304
1,2,0.500000
2,5,0.400000
2,5,0.400000
7,11,0.636364
3,4,0.750000
41,57,0.719298
1,2,0.500000
1,3,0.333333
6,15,0.400000
7,19,0.368421
1,6,0.166667
20,38,0.526316
3,6,0.500000
5,9,0.555556
15,24,0.625000
23,45,0.511111
1,3,0.333333
57,99,0.575758
21,26,0.807692
7,11,0.636364
38,67,0.567164
19,39,0.487179
8,14,0.571429
20,38,0.526316
29,48,0.604167
3,4,0.750000
1,3,0.333333
12,23,0.521739
1,3,0.333333
1,3,0.333333
1,4,0.250000
2,5,0.400000
3,6,0.500000
8,15,0.533333
5,9,0.555556
3,7,0.428571
7,10,0.700000
3,11,0.272727
13,33,0.393939
2,10,0.200000
1,6,0.166667
1,6,0.166667
2,7,0.285714
1,6,0.166667
1,2,0.500000
1,2,0.500000
4,12,0.333333
1,2,0.500000
1,4,0.250000
3,6,0.500000
1,2,0.500000
1,2,0.500000
11,20,0.550000
2,3,0.666667
30,46,0.652174
17,21,0.809524
1,3,0.333333
2,7,0.285714
3,6,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,5,0.200000
3,9,0.333333
1,3,0.333333
1,2,0.500000
5,10,0.500000
3,9,0.333333
9,14,0.642857
2,6,0.333333
6,13,0.461538
2,4,0.500000
1,3,0.333333
1,3,0.333333
5,11,0.454545
3,8,0.375000
6,10,0.600000
1,3,0.333333
209,268,0.779851
7,13,0.538462
13,23,0.565217
2,7,0.285714
18,30,0.600000
4,6,0.666667
1,2,0.500000
2,6,0.333333
2,6,0.333333
2,4,0.500000
18,37,0.486486
1,4,0.250000
8,15,0.533333
1,2,0.500000
3,4,0.750000
4,9,0.444444
1,2,0.500000
12,24,0.500000
6,9,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,6,0.166667
3,11,0.272727
2,7,0.285714
1,2,0.500000
2,4,0.500000
1,2,0.500000
4,12,0.333333
11,17,0.647059
4,7,0.571429
2,4,0.500000
1,3,0.333333
5,11,0.454545
1,3,0.333333
2,5,0.400000
3,12,0.250000
1,4,0.250000
13,26,0.500000
8,16,0.500000
1,2,0.500000
1,6,0.166667
2,6,0.333333
9,15,0.600000
3,7,0.428571
1,3,0.333333
1,4,0.250000
7,20,0.350000
7,15,0.466667
11,36,0.305556
1,3,0.333333
1,5,0.200000
27,57,0.473684
8,12,0.666667
9,20,0.450000
1,2,0.500000
4,11,0.363636
2,7,0.285714
1,2,0.500000
1,2,0.500000
18,29,0.620690
7,23,0.304348
1,3,0.333333
1,3,0.333333
1,3,0.333333
6,8,0.750000
3,4,0.750000
4,8,0.500000
5,6,0.833333
1,7,0.142857
6,17,0.352941
8,10,0.800000
101,182,0.554945
1,4,0.250000
3,6,0.500000
1,2,0.500000
1,2,0.500000
24,50,0.480000
107,183,0.584699
2,4,0.500000
1,5,0.200000
4,10,0.400000
15,22,0.681818
1,3,0.333333
8,18,0.444444
1,3,0.333333
2,4,0.500000
1,3,0.333333
2,10,0.200000
2,6,0.333333
4,8,0.500000
8,16,0.500000
6,11,0.545455
2,5,0.400000
1,3,0.333333
24,44,0.545455
77,115,0.669565
2,6,0.333333
3,9,0.333333
1,7,0.142857
1,7,0.142857
1,7,0.142857
1,4,0.250000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
16,30,0.533333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
8,22,0.363636
1,3,0.333333
2,4,0.500000
5,11,0.454545
1,2,0.500000
1,2,0.500000
4,7,0.571429
16,33,0.484848
13,23,0.565217
1,2,0.500000
8,19,0.421053
1,2,0.500000
1,4,0.250000
1,2,0.500000
57,102,0.558824
8,19,0.421053
13,16,0.812500
1,2,0.500000
5,10,0.500000
3,8,0.375000
1,4,0.250000
3,8,0.375000
1,2,0.500000
2,8,0.250000
3,9,0.333333
7,9,0.777778
1,4,0.250000
4,8,0.500000
22,34,0.647059
892,1269,0.702916
7,11,0.636364
3,8,0.375000
1,3,0.333333
3,12,0.250000
1,4,0.250000
1,3,0.333333
2,3,0.666667
1,3,0.333333
2,7,0.285714
1,3,0.333333
1,5,0.200000
1,2,0.500000
7,12,0.583333
1,2,0.500000
4,7,0.571429
4,7,0.571429
2,3,0.666667
7,13,0.538462
2,4,0.500000
8,15,0.533333
7,17,0.411765
4,11,0.363636
158,235,0.672340
3,6,0.500000
3,6,0.500000
5,10,0.500000
2,6,0.333333
7,12,0.583333
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,6,0.166667
2,7,0.285714
1,5,0.200000
2,4,0.500000
6,8,0.750000
4,10,0.400000
4,6,0.666667
2,4,0.500000
2,4,0.500000
1,5,0.200000
4,11,0.363636
1,5,0.200000
1,2,0.500000
1,4,0.250000
3,6,0.500000
34,61,0.557377
1,4,0.250000
19,23,0.826087
1,2,0.500000
1,2,0.500000
8,16,0.500000
5,6,0.833333
5,10,0.500000
5,9,0.555556
1,2,0.500000
1,4,0.250000
3,8,0.375000
1,2,0.500000
7,15,0.466667
1,4,0.250000
1,2,0.500000
1,2,0.500000
27,43,0.627907
52,84,0.619048
2,5,0.400000
1,2,0.500000
6,13,0.461538
1,3,0.333333
3,7,0.428571
2,4,0.500000
11,23,0.478261
5,9,0.555556
3,6,0.500000
1,3,0.333333
1,6,0.166667
1,2,0.500000
3,5,0.600000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,3,0.333333
6,10,0.600000
3,5,0.600000
1,2,0.500000
6,10,0.600000
1,3,0.333333
1,3,0.333333
1,3,0.333333
13,22,0.590909
3,10,0.300000
10,18,0.555556
1,4,0.250000
6,12,0.500000
4,5,0.800000
3,6,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,3,0.333333
9,10,0.900000
1,3,0.333333
6,13,0.461538
1,2,0.500000
2,5,0.400000
9,11,0.818182
1,2,0.500000
1,3,0.333333
9,15,0.600000
1,3,0.333333
6,17,0.352941
13,22,0.590909
3,5,0.600000
19,33,0.575758
2,5,0.400000
1,3,0.333333
3,5,0.600000
2,5,0.400000
4,9,0.444444
1,2,0.500000
1,2,0.500000
1,4,0.250000
515,653,0.788668
1,6,0.166667
1,3,0.333333
9,15,0.600000
2,5,0.400000
4,15,0.266667
7,14,0.500000
30,45,0.666667
4,10,0.400000
3,7,0.428571
2,5,0.400000
1,3,0.333333
1,3,0.333333
1,4,0.250000
1,2,0.500000
4,11,0.363636
1,5,0.200000
1,5,0.200000
39,70,0.557143
1,3,0.333333
1,2,0.500000
13,16,0.812500
1,3,0.333333
1,3,0.333333
20,30,0.666667
3,5,0.600000
1,2,0.500000
1,3,0.333333
1,4,0.250000
2,4,0.500000
1,2,0.500000
3,7,0.428571
1,3,0.333333
1,5,0.200000
7,17,0.411765
1,5,0.200000
9,16,0.562500
1,2,0.500000
8,14,0.571429
1,2,0.500000
1,2,0.500000
2,4,0.500000
58,90,0.644444
1,2,0.500000
2,4,0.500000
5,9,0.555556
1,4,0.250000
5,10,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
2,3,0.666667
19,32,0.593750
16,35,0.457143
1,2,0.500000
8,13,0.615385
11,29,0.379310
22,40,0.550000
2,10,0.200000
12,27,0.444444
16,31,0.516129
1,4,0.250000
7,15,0.466667
2,3,0.666667
15,26,0.576923
5,9,0.555556
3,10,0.300000
7,18,0.388889
2,7,0.285714
1,6,0.166667
1,3,0.333333
1,4,0.250000
4,10,0.400000
11,17,0.647059
4,5,0.800000
21,49,0.428571
1,2,0.500000
8,17,0.470588
14,30,0.466667
2,5,0.400000
1,3,0.333333
70,141,0.496454
3,9,0.333333
6,13,0.461538
1,3,0.333333
89,105,0.847619
14,17,0.823529
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
141,182,0.774725
1,2,0.500000
8,12,0.666667
2,7,0.285714
4,9,0.444444
1,3,0.333333
1,3,0.333333
1,6,0.166667
1,3,0.333333
2,3,0.666667
1,2,0.500000
3,7,0.428571
7,14,0.500000
1,4,0.250000
16,26,0.615385
179,253,0.707510
2,3,0.666667
1,4,0.250000
2,3,0.666667
1,2,0.500000
12,20,0.600000
1,3,0.333333
4,6,0.666667
37,52,0.711538
22,32,0.687500
4,8,0.500000
1,3,0.333333
4,13,0.307692
11,23,0.478261
3,7,0.428571
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,4,0.250000
1,3,0.333333
1,7,0.142857
3,12,0.250000
8,10,0.800000
3,4,0.750000
7,15,0.466667
1,3,0.333333
3,6,0.500000
5,11,0.454545
14,33,0.424242
8,15,0.533333
1,4,0.250000
2,6,0.333333
21,53,0.396226
25,51,0.490196
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
93,138,0.673913
3,8,0.375000
10,13,0.769231
3,7,0.428571
1,4,0.250000
14,26,0.538462
3,5,0.600000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
29,40,0.725000
1,2,0.500000
1,4,0.250000
31,60,0.516667
4,7,0.571429
1,2,0.500000
194,254,0.763780
4,7,0.571429
1,2,0.500000
4,9,0.444444
3,6,0.500000
2,4,0.500000
311,450,0.691111
1,2,0.500000
1,2,0.500000
8,16,0.500000
4,11,0.363636
3,5,0.600000
5,11,0.454545
1,2,0.500000
21,38,0.552632
3,7,0.428571
2,6,0.333333
1,3,0.333333
4,8,0.500000
4,8,0.500000
3,8,0.375000
6,8,0.750000
3,4,0.750000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,4,0.250000
1,2,0.500000
2,4,0.500000
1,2,0.500000
3,6,0.500000
20,27,0.740741
40,82,0.487805
14,21,0.666667
1,3,0.333333
5,9,0.555556
2,3,0.666667
1,3,0.333333
1,2,0.500000
11,21,0.523810
3,6,0.500000
1,4,0.250000
1,2,0.500000
2,3,0.666667
8,10,0.800000
1,2,0.500000
4,7,0.571429
28,61,0.459016
3,4,0.750000
2,4,0.500000
2,4,0.500000
72,114,0.631579
2,6,0.333333
1,7,0.142857
2,6,0.333333
1,2,0.500000
3,4,0.750000
19,30,0.633333
4,5,0.800000
2,5,0.400000
77,95,0.810526
4,8,0.500000
1,4,0.250000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
13,27,0.481481
3,5,0.600000
1,2,0.500000
1,2,0.500000
3,5,0.600000
3,7,0.428571
2,4,0.500000
1,3,0.333333
33,64,0.515625
1,2,0.500000
56,90,0.622222
2,6,0.333333
1,2,0.500000
1,2,0.500000
3,9,0.333333
1,3,0.333333
36,56,0.642857
3,8,0.375000
2,5,0.400000
3,4,0.750000
8,12,0.666667
1,3,0.333333
18,28,0.642857
5,10,0.500000
1,2,0.500000
59,95,0.621053
1,2,0.500000
4,10,0.400000
1,2,0.500000
1,4,0.250000
12,21,0.571429
7,14,0.500000
1,2,0.500000
1,2,0.500000
13,23,0.565217
21,38,0.552632
2,3,0.666667
1,3,0.333333
3,4,0.750000
6,8,0.750000
3,4,0.750000
46,87,0.528736
2,9,0.222222
1,4,0.250000
5,11,0.454545
4,9,0.444444
10,17,0.588235
4,15,0.266667
10,21,0.476190
3,6,0.500000
3,5,0.600000
1,2,0.500000
3,5,0.600000
2,5,0.400000
5,8,0.625000
5,9,0.555556
1,3,0.333333
3,10,0.300000
2,4,0.500000
32,46,0.695652
12,15,0.800000
3,6,0.500000
1,2,0.500000
7,12,0.583333
2,5,0.400000
7,13,0.538462
16,25,0.640000
2,4,0.500000
23,32,0.718750
3,8,0.375000
2,5,0.400000
1,3,0.333333
3,5,0.600000
2,3,0.666667
28,50,0.560000
2,6,0.333333
3,4,0.750000
4,7,0.571429
3,7,0.428571
2,4,0.500000
1,3,0.333333
1,4,0.250000
2,3,0.666667
5,8,0.625000
15,20,0.750000
1,3,0.333333
1,6,0.166667
1,2,0.500000
2,7,0.285714
4,10,0.400000
1,2,0.500000
1,3,0.333333
4,6,0.666667
3,6,0.500000
1,2,0.500000
8,12,0.666667
19,35,0.542857
2,5,0.400000
2,4,0.500000
15,23,0.652174
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
4,8,0.500000
3,12,0.250000
1,2,0.500000
1,6,0.166667
2,9,0.222222
1,2,0.500000
28,32,0.875000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,5,0.600000
68,100,0.680000
1,3,0.333333
6,12,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,8,0.625000
4,7,0.571429
35,51,0.686275
1,2,0.500000
1,2,0.500000
4,9,0.444444
5,7,0.714286
1,4,0.250000
1,4,0.250000
16,32,0.500000
1,4,0.250000
2,3,0.666667
3,9,0.333333
12,21,0.571429
8,15,0.533333
1,6,0.166667
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
5,13,0.384615
1,4,0.250000
2,6,0.333333
1,4,0.250000
1,2,0.500000
2,6,0.333333
3,9,0.333333
1,5,0.200000
2,4,0.500000
17,26,0.653846
1,2,0.500000
3,4,0.750000
1,4,0.250000
12,25,0.480000
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,8,0.375000
9,20,0.450000
1,2,0.500000
8,12,0.666667
2,4,0.500000
1,2,0.500000
60,120,0.500000
3,4,0.750000
4,5,0.800000
2,3,0.666667
4,13,0.307692
12,20,0.600000
2,3,0.666667
2,7,0.285714
1,2,0.500000
5,6,0.833333
1,2,0.500000
3,8,0.375000
7,14,0.500000
17,28,0.607143
1,3,0.333333
10,15,0.666667
1,3,0.333333
2,5,0.400000
20,33,0.606061
16,28,0.571429
2,3,0.666667
4,8,0.500000
11,16,0.687500
3,6,0.500000
7,16,0.437500
3,5,0.600000
2,3,0.666667
2,3,0.666667
1,6,0.166667
3,10,0.300000
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
3,6,0.500000
42,77,0.545455
118,174,0.678161
1,2,0.500000
6,8,0.750000
2,4,0.500000
1,2,0.500000
3,7,0.428571
1,3,0.333333
71,125,0.568000
2,4,0.500000
1,2,0.500000
43,59,0.728814
9,11,0.818182
2,5,0.400000
1,2,0.500000
28,42,0.666667
3,6,0.500000
1,2,0.500000
3,5,0.600000
3,7,0.428571
8,12,0.666667
1,2,0.500000
1,2,0.500000
45,67,0.671642
1,2,0.500000
5,7,0.714286
45,69,0.652174
1,2,0.500000
4,10,0.400000
36,45,0.800000
13,24,0.541667
1,2,0.500000
3,6,0.500000
1,2,0.500000
3,5,0.600000
1,3,0.333333
5,11,0.454545
1,4,0.250000
2,3,0.666667
1,3,0.333333
4,6,0.666667
1,2,0.500000
1,2,0.500000
3,10,0.300000
3,6,0.500000
5,7,0.714286
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
4,5,0.800000
8,13,0.615385
1,2,0.500000
6,12,0.500000
4,6,0.666667
2,3,0.666667
1,2,0.500000
1,4,0.250000
1,4,0.250000
78,133,0.586466
3,4,0.750000
3,4,0.750000
1,3,0.333333
598,834,0.717026
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
7,11,0.636364
1,2,0.500000
3,5,0.600000
2,5,0.400000
2,4,0.500000
1,2,0.500000
1,2,0.500000
6,13,0.461538
2,6,0.333333
1,2,0.500000
3,4,0.750000
1,2,0.500000
3,10,0.300000
2,5,0.400000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
10,12,0.833333
434,565,0.768142
2,4,0.500000
3,12,0.250000
4,6,0.666667
1,3,0.333333
1,7,0.142857
2,3,0.666667
7,14,0.500000
39,79,0.493671
7,17,0.411765
4,8,0.500000
4,6,0.666667
1,2,0.500000
3,6,0.500000
1,4,0.250000
7,23,0.304348
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
8,16,0.500000
1,2,0.500000
1,2,0.500000
4,8,0.500000
2,4,0.500000
1,3,0.333333
5,8,0.625000
21,32,0.656250
1,4,0.250000
1,2,0.500000
10,13,0.769231
1,2,0.500000
1,2,0.500000
17,30,0.566667
1,2,0.500000
3,5,0.600000
4,8,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,3,0.333333
4,8,0.500000
12,23,0.521739
1,2,0.500000
3,6,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
3,5,0.600000
1,3,0.333333
1,2,0.500000
1,6,0.166667
3,9,0.333333
3,8,0.375000
6,7,0.857143
1,3,0.333333
12,22,0.545455
1,3,0.333333
4,12,0.333333
3,8,0.375000
5,16,0.312500
3,8,0.375000
5,8,0.625000
5,10,0.500000
2,5,0.400000
20,33,0.606061
2,4,0.500000
1,3,0.333333
3,5,0.600000
16,26,0.615385
1,3,0.333333
7,14,0.500000
1,2,0.500000
3,8,0.375000
1,4,0.250000
8,11,0.727273
1,2,0.500000
2,5,0.400000
1,3,0.333333
1,2,0.500000
3,5,0.600000
1,6,0.166667
1,5,0.200000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
16,21,0.761905
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,7,0.285714
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
7,12,0.583333
1,2,0.500000
1,2,0.500000
5,7,0.714286
3,8,0.375000
2,4,0.500000
2,5,0.400000
1,3,0.333333
3,4,0.750000
17,31,0.548387
2,4,0.500000
3,7,0.428571
1,2,0.500000
2,8,0.250000
4,7,0.571429
4,9,0.444444
2,3,0.666667
