num_hes,num_nodes,egonet density
11,16,0.687500
33,46,0.717391
97,130,0.746154
101,127,0.795276
7,14,0.500000
69,95,0.726316
47,61,0.770492
9,14,0.642857
10,13,0.769231
11,15,0.733333
12,21,0.571429
8,16,0.500000
14,19,0.736842
9,21,0.428571
63,79,0.797468
3,9,0.333333
9,17,0.529412
8,13,0.615385
11,14,0.785714
23,34,0.676471
20,29,0.689655
66,77,0.857143
35,50,0.700000
34,50,0.680000
28,40,0.700000
8,11,0.727273
89,119,0.747899
354,361,0.980609
26,42,0.619048
19,25,0.760000
199,229,0.868996
22,32,0.687500
8,13,0.615385
8,17,0.470588
63,78,0.807692
6,10,0.600000
6,9,0.666667
15,22,0.681818
8,15,0.533333
6,8,0.750000
49,68,0.720588
11,15,0.733333
69,99,0.696970
10,19,0.526316
10,18,0.555556
46,62,0.741935
6,8,0.750000
10,19,0.526316
35,44,0.795455
17,26,0.653846
6,10,0.600000
14,22,0.636364
71,91,0.780220
223,263,0.847909
9,10,0.900000
10,13,0.769231
14,27,0.518519
30,43,0.697674
66,91,0.725275
109,149,0.731544
9,12,0.750000
71,91,0.780220
8,12,0.666667
7,9,0.777778
7,9,0.777778
37,50,0.740000
10,12,0.833333
649,667,0.973013
30,35,0.857143
7,11,0.636364
11,13,0.846154
28,39,0.717949
79,99,0.797980
199,243,0.818930
8,12,0.666667
12,18,0.666667
10,13,0.769231
89,126,0.706349
79,112,0.705357
13,19,0.684211
73,95,0.768421
940,918,1.023965
74,96,0.770833
14,20,0.700000
21,32,0.656250
19,29,0.655172
14,22,0.636364
86,98,0.877551
19,25,0.760000
27,43,0.627907
7,9,0.777778
87,124,0.701613
31,40,0.775000
6,7,0.857143
11,18,0.611111
25,33,0.757576
12,13,0.923077
10,14,0.714286
8,11,0.727273
115,139,0.827338
16,22,0.727273
6,11,0.545455
17,23,0.739130
20,30,0.666667
17,22,0.772727
52,68,0.764706
8,15,0.533333
5,7,0.714286
12,20,0.600000
16,26,0.615385
16,26,0.615385
30,37,0.810811
5,8,0.625000
120,147,0.816327
14,17,0.823529
19,26,0.730769
196,245,0.800000
21,32,0.656250
10,17,0.588235
7,12,0.583333
6,18,0.333333
37,45,0.822222
17,25,0.680000
11,18,0.611111
16,23,0.695652
18,31,0.580645
5,6,0.833333
44,49,0.897959
45,68,0.661765
9,14,0.642857
152,192,0.791667
29,44,0.659091
7,15,0.466667
98,136,0.720588
9,10,0.900000
15,20,0.750000
4,7,0.571429
456,480,0.950000
11,18,0.611111
12,15,0.800000
27,49,0.551020
128,161,0.795031
151,178,0.848315
17,26,0.653846
26,37,0.702703
13,18,0.722222
8,13,0.615385
41,57,0.719298
276,314,0.878981
22,27,0.814815
73,103,0.708738
59,84,0.702381
20,25,0.800000
82,116,0.706897
5,8,0.625000
24,31,0.774194
13,19,0.684211
9,14,0.642857
7,14,0.500000
3,5,0.600000
9,12,0.750000
8,14,0.571429
16,27,0.592593
16,27,0.592593
11,19,0.578947
24,32,0.750000
9,15,0.600000
15,26,0.576923
10,13,0.769231
142,167,0.850299
8,16,0.500000
12,18,0.666667
118,144,0.819444
31,46,0.673913
11,14,0.785714
24,26,0.923077
20,31,0.645161
51,66,0.772727
10,14,0.714286
11,16,0.687500
10,17,0.588235
17,19,0.894737
12,19,0.631579
8,15,0.533333
14,19,0.736842
57,82,0.695122
8,13,0.615385
13,19,0.684211
13,16,0.812500
63,80,0.787500
14,24,0.583333
7,9,0.777778
10,12,0.833333
23,39,0.589744
14,22,0.636364
10,13,0.769231
9,13,0.692308
12,24,0.500000
46,60,0.766667
213,249,0.855422
11,15,0.733333
23,33,0.696970
15,20,0.750000
41,51,0.803922
10,16,0.625000
7,11,0.636364
14,28,0.500000
9,12,0.750000
248,298,0.832215
24,29,0.827586
9,14,0.642857
19,23,0.826087
16,29,0.551724
8,12,0.666667
9,15,0.600000
23,34,0.676471
4,7,0.571429
15,24,0.625000
36,45,0.800000
162,188,0.861702
12,16,0.750000
8,16,0.500000
21,29,0.724138
96,119,0.806723
55,64,0.859375
74,108,0.685185
9,16,0.562500
13,25,0.520000
11,17,0.647059
14,19,0.736842
10,15,0.666667
26,38,0.684211
7,10,0.700000
128,161,0.795031
14,20,0.700000
10,15,0.666667
5,12,0.416667
12,18,0.666667
8,10,0.800000
9,14,0.642857
7,13,0.538462
6,8,0.750000
395,438,0.901826
16,28,0.571429
18,20,0.900000
8,11,0.727273
7,12,0.583333
25,35,0.714286
172,208,0.826923
65,77,0.844156
73,90,0.811111
13,19,0.684211
28,44,0.636364
11,21,0.523810
27,38,0.710526
9,16,0.562500
10,16,0.625000
21,30,0.700000
77,101,0.762376
7,10,0.700000
11,19,0.578947
3,6,0.500000
190,231,0.822511
8,13,0.615385
12,21,0.571429
11,16,0.687500
12,21,0.571429
33,55,0.600000
10,14,0.714286
11,18,0.611111
11,15,0.733333
39,51,0.764706
5,8,0.625000
6,8,0.750000
61,83,0.734940
7,13,0.538462
18,24,0.750000
11,19,0.578947
11,23,0.478261
11,16,0.687500
25,36,0.694444
122,149,0.818792
10,12,0.833333
13,19,0.684211
10,19,0.526316
14,22,0.636364
20,35,0.571429
68,105,0.647619
11,17,0.647059
28,39,0.717949
9,17,0.529412
8,15,0.533333
19,27,0.703704
128,154,0.831169
38,56,0.678571
11,13,0.846154
221,260,0.850000
9,15,0.600000
72,104,0.692308
46,48,0.958333
10,20,0.500000
14,21,0.666667
23,35,0.657143
8,13,0.615385
8,13,0.615385
9,10,0.900000
6,13,0.461538
11,15,0.733333
52,70,0.742857
10,14,0.714286
76,96,0.791667
57,83,0.686747
92,117,0.786325
8,14,0.571429
29,35,0.828571
43,56,0.767857
13,16,0.812500
8,11,0.727273
13,18,0.722222
170,191,0.890052
163,195,0.835897
149,180,0.827778
9,15,0.600000
49,59,0.830508
7,14,0.500000
17,22,0.772727
10,18,0.555556
12,21,0.571429
12,14,0.857143
19,26,0.730769
24,34,0.705882
18,27,0.666667
100,126,0.793651
13,18,0.722222
16,21,0.761905
13,19,0.684211
7,9,0.777778
132,167,0.790419
135,172,0.784884
20,26,0.769231
9,18,0.500000
10,15,0.666667
28,35,0.800000
7,10,0.700000
82,93,0.881720
70,92,0.760870
9,12,0.750000
42,56,0.750000
42,48,0.875000
7,13,0.538462
7,17,0.411765
7,14,0.500000
13,23,0.565217
15,28,0.535714
22,26,0.846154
7,8,0.875000
12,20,0.600000
8,10,0.800000
11,14,0.785714
11,19,0.578947
8,12,0.666667
20,32,0.625000
96,118,0.813559
17,24,0.708333
8,11,0.727273
35,48,0.729167
6,11,0.545455
10,14,0.714286
8,11,0.727273
30,35,0.857143
116,149,0.778523
10,14,0.714286
5,6,0.833333
14,21,0.666667
19,25,0.760000
42,57,0.736842
14,28,0.500000
15,22,0.681818
10,17,0.588235
29,42,0.690476
45,62,0.725806
63,88,0.715909
17,29,0.586207
6,9,0.666667
16,21,0.761905
101,114,0.885965
30,52,0.576923
136,164,0.829268
20,27,0.740741
13,20,0.650000
9,19,0.473684
12,17,0.705882
8,13,0.615385
10,15,0.666667
8,17,0.470588
8,11,0.727273
10,14,0.714286
14,16,0.875000
6,9,0.666667
222,262,0.847328
14,16,0.875000
11,18,0.611111
16,20,0.800000
14,18,0.777778
16,23,0.695652
11,14,0.785714
12,17,0.705882
169,202,0.836634
7,9,0.777778
106,153,0.692810
7,9,0.777778
9,13,0.692308
13,17,0.764706
215,267,0.805243
59,91,0.648352
21,25,0.840000
8,11,0.727273
6,9,0.666667
12,19,0.631579
21,28,0.750000
58,74,0.783784
8,14,0.571429
327,347,0.942363
12,17,0.705882
20,28,0.714286
52,60,0.866667
254,291,0.872852
18,20,0.900000
12,19,0.631579
8,11,0.727273
10,17,0.588235
53,65,0.815385
11,15,0.733333
6,8,0.750000
12,19,0.631579
6,11,0.545455
8,11,0.727273
40,49,0.816327
4,6,0.666667
8,12,0.666667
439,496,0.885081
20,31,0.645161
7,11,0.636364
12,18,0.666667
7,10,0.700000
8,9,0.888889
6,11,0.545455
25,38,0.657895
13,20,0.650000
7,11,0.636364
20,25,0.800000
51,60,0.850000
6,8,0.750000
9,14,0.642857
8,12,0.666667
4,6,0.666667
11,16,0.687500
3,5,0.600000
9,13,0.692308
12,16,0.750000
12,18,0.666667
7,14,0.500000
5,8,0.625000
12,19,0.631579
29,43,0.674419
9,18,0.500000
19,24,0.791667
26,34,0.764706
7,11,0.636364
33,49,0.673469
53,76,0.697368
21,29,0.724138
17,32,0.531250
48,63,0.761905
30,50,0.600000
9,16,0.562500
11,15,0.733333
16,24,0.666667
8,13,0.615385
13,17,0.764706
57,77,0.740260
16,22,0.727273
3,6,0.500000
16,22,0.727273
15,27,0.555556
43,66,0.651515
9,18,0.500000
45,60,0.750000
7,11,0.636364
60,91,0.659341
8,10,0.800000
13,18,0.722222
21,30,0.700000
17,25,0.680000
37,56,0.660714
25,33,0.757576
8,12,0.666667
9,16,0.562500
17,25,0.680000
28,39,0.717949
24,40,0.600000
13,16,0.812500
115,145,0.793103
10,16,0.625000
14,21,0.666667
10,13,0.769231
8,13,0.615385
61,94,0.648936
101,116,0.870690
8,14,0.571429
12,20,0.600000
46,66,0.696970
59,74,0.797297
13,21,0.619048
17,26,0.653846
38,58,0.655172
7,16,0.437500
12,21,0.571429
19,25,0.760000
18,25,0.720000
13,19,0.684211
85,113,0.752212
8,16,0.500000
7,12,0.583333
11,20,0.550000
7,9,0.777778
93,125,0.744000
38,51,0.745098
12,15,0.800000
23,32,0.718750
7,17,0.411765
10,20,0.500000
12,20,0.600000
8,16,0.500000
8,18,0.444444
74,92,0.804348
15,19,0.789474
9,18,0.500000
6,10,0.600000
15,21,0.714286
25,40,0.625000
102,121,0.842975
65,86,0.755814
8,16,0.500000
12,24,0.500000
4,13,0.307692
13,20,0.650000
11,13,0.846154
23,38,0.605263
27,33,0.818182
128,165,0.775758
8,15,0.533333
14,19,0.736842
7,9,0.777778
29,43,0.674419
12,15,0.800000
48,63,0.761905
7,11,0.636364
36,48,0.750000
14,22,0.636364
9,13,0.692308
10,25,0.400000
6,10,0.600000
37,49,0.755102
185,223,0.829596
7,13,0.538462
6,11,0.545455
5,8,0.625000
253,304,0.832237
4,9,0.444444
9,18,0.500000
94,116,0.810345
7,11,0.636364
10,13,0.769231
10,16,0.625000
18,24,0.750000
28,38,0.736842
125,150,0.833333
8,11,0.727273
9,17,0.529412
18,28,0.642857
19,30,0.633333
11,15,0.733333
80,103,0.776699
8,12,0.666667
20,24,0.833333
11,13,0.846154
10,18,0.555556
101,126,0.801587
6,7,0.857143
10,18,0.555556
15,25,0.600000
10,17,0.588235
16,23,0.695652
9,12,0.750000
6,12,0.500000
14,18,0.777778
10,16,0.625000
128,155,0.825806
13,15,0.866667
252,273,0.923077
7,12,0.583333
6,8,0.750000
8,11,0.727273
51,84,0.607143
5,7,0.714286
6,11,0.545455
156,183,0.852459
10,13,0.769231
24,33,0.727273
25,33,0.757576
7,11,0.636364
26,36,0.722222
29,38,0.763158
15,20,0.750000
21,29,0.724138
68,94,0.723404
14,16,0.875000
16,25,0.640000
44,62,0.709677
14,21,0.666667
99,115,0.860870
13,20,0.650000
9,19,0.473684
10,15,0.666667
18,30,0.600000
6,10,0.600000
7,13,0.538462
23,30,0.766667
9,12,0.750000
9,18,0.500000
11,17,0.647059
17,28,0.607143
9,15,0.600000
140,158,0.886076
11,17,0.647059
32,42,0.761905
17,28,0.607143
13,21,0.619048
12,20,0.600000
13,22,0.590909
6,12,0.500000
9,12,0.750000
34,45,0.755556
22,38,0.578947
10,15,0.666667
91,104,0.875000
6,9,0.666667
11,20,0.550000
7,12,0.583333
7,11,0.636364
111,151,0.735099
11,15,0.733333
12,13,0.923077
18,28,0.642857
9,12,0.750000
12,20,0.600000
89,125,0.712000
26,35,0.742857
14,16,0.875000
7,11,0.636364
20,28,0.714286
8,12,0.666667
12,19,0.631579
171,209,0.818182
16,21,0.761905
12,22,0.545455
16,23,0.695652
10,16,0.625000
13,20,0.650000
37,50,0.740000
10,20,0.500000
67,86,0.779070
13,20,0.650000
248,272,0.911765
9,13,0.692308
12,14,0.857143
10,14,0.714286
7,11,0.636364
13,19,0.684211
10,12,0.833333
38,48,0.791667
12,20,0.600000
11,14,0.785714
11,16,0.687500
31,49,0.632653
22,36,0.611111
8,10,0.800000
5,9,0.555556
12,19,0.631579
9,16,0.562500
77,105,0.733333
24,38,0.631579
15,18,0.833333
153,192,0.796875
6,8,0.750000
56,69,0.811594
19,28,0.678571
123,153,0.803922
27,44,0.613636
14,26,0.538462
8,8,1.000000
14,23,0.608696
7,11,0.636364
11,18,0.611111
31,43,0.720930
8,13,0.615385
63,87,0.724138
6,7,0.857143
11,19,0.578947
32,45,0.711111
7,7,1.000000
5,7,0.714286
6,10,0.600000
11,12,0.916667
2,3,0.666667
21,27,0.777778
27,36,0.750000
57,68,0.838235
27,37,0.729730
13,18,0.722222
7,9,0.777778
22,30,0.733333
18,33,0.545455
80,114,0.701754
133,165,0.806061
36,52,0.692308
7,10,0.700000
263,306,0.859477
11,14,0.785714
17,23,0.739130
7,10,0.700000
9,15,0.600000
8,18,0.444444
4,6,0.666667
11,18,0.611111
30,44,0.681818
16,26,0.615385
40,59,0.677966
25,34,0.735294
15,24,0.625000
35,55,0.636364
67,80,0.837500
27,34,0.794118
11,17,0.647059
27,35,0.771429
5,6,0.833333
11,15,0.733333
15,18,0.833333
13,17,0.764706
82,104,0.788462
13,17,0.764706
47,62,0.758065
17,36,0.472222
25,34,0.735294
9,13,0.692308
5,9,0.555556
6,12,0.500000
9,19,0.473684
67,91,0.736264
18,26,0.692308
12,23,0.521739
12,16,0.750000
19,27,0.703704
7,9,0.777778
14,20,0.700000
6,7,0.857143
26,35,0.742857
15,26,0.576923
5,8,0.625000
16,25,0.640000
13,16,0.812500
18,33,0.545455
83,115,0.721739
13,20,0.650000
21,29,0.724138
6,10,0.600000
27,36,0.750000
18,21,0.857143
69,85,0.811765
6,7,0.857143
7,13,0.538462
13,22,0.590909
7,13,0.538462
12,14,0.857143
5,6,0.833333
46,61,0.754098
22,36,0.611111
47,70,0.671429
12,15,0.800000
13,20,0.650000
31,41,0.756098
59,76,0.776316
9,12,0.750000
307,333,0.921922
27,36,0.750000
12,19,0.631579
5,7,0.714286
12,20,0.600000
8,14,0.571429
44,56,0.785714
24,31,0.774194
28,48,0.583333
12,17,0.705882
8,12,0.666667
10,16,0.625000
23,34,0.676471
8,11,0.727273
9,13,0.692308
25,35,0.714286
68,83,0.819277
6,7,0.857143
25,37,0.675676
31,38,0.815789
6,8,0.750000
31,53,0.584906
12,16,0.750000
26,38,0.684211
6,12,0.500000
21,35,0.600000
33,49,0.673469
7,13,0.538462
8,10,0.800000
11,21,0.523810
15,21,0.714286
71,95,0.747368
23,30,0.766667
32,42,0.761905
14,19,0.736842
5,7,0.714286
20,26,0.769231
12,13,0.923077
13,16,0.812500
12,18,0.666667
11,23,0.478261
72,92,0.782609
11,18,0.611111
109,142,0.767606
13,21,0.619048
11,18,0.611111
7,10,0.700000
108,131,0.824427
53,73,0.726027
22,34,0.647059
106,141,0.751773
49,66,0.742424
9,16,0.562500
11,14,0.785714
26,39,0.666667
10,15,0.666667
7,14,0.500000
32,42,0.761905
145,179,0.810056
9,13,0.692308
162,192,0.843750
23,31,0.741935
75,91,0.824176
21,27,0.777778
17,29,0.586207
3,9,0.333333
25,35,0.714286
22,35,0.628571
54,66,0.818182
69,93,0.741935
10,14,0.714286
36,43,0.837209
12,22,0.545455
9,13,0.692308
8,12,0.666667
10,15,0.666667
19,22,0.863636
88,121,0.727273
8,13,0.615385
11,15,0.733333
7,12,0.583333
70,96,0.729167
6,9,0.666667
21,29,0.724138
243,269,0.903346
27,33,0.818182
15,21,0.714286
27,36,0.750000
7,9,0.777778
12,18,0.666667
20,26,0.769231
105,127,0.826772
17,24,0.708333
56,71,0.788732
7,10,0.700000
21,28,0.750000
143,199,0.718593
14,21,0.666667
87,98,0.887755
51,63,0.809524
10,15,0.666667
16,22,0.727273
8,11,0.727273
31,40,0.775000
22,28,0.785714
11,12,0.916667
10,13,0.769231
9,14,0.642857
6,8,0.750000
14,23,0.608696
22,30,0.733333
17,30,0.566667
34,43,0.790698
7,12,0.583333
13,18,0.722222
4,5,0.800000
62,79,0.784810
10,18,0.555556
6,7,0.857143
11,17,0.647059
86,103,0.834951
19,28,0.678571
20,28,0.714286
14,19,0.736842
9,10,0.900000
6,8,0.750000
37,55,0.672727
30,38,0.789474
65,83,0.783133
12,17,0.705882
29,45,0.644444
20,26,0.769231
7,10,0.700000
14,18,0.777778
46,57,0.807018
4,10,0.400000
6,9,0.666667
20,27,0.740741
78,111,0.702703
8,16,0.500000
9,15,0.600000
107,132,0.810606
7,10,0.700000
50,59,0.847458
60,75,0.800000
9,13,0.692308
8,14,0.571429
55,67,0.820896
32,49,0.653061
9,18,0.500000
146,157,0.929936
16,28,0.571429
6,11,0.545455
38,46,0.826087
41,50,0.820000
9,13,0.692308
27,52,0.519231
10,19,0.526316
17,25,0.680000
10,17,0.588235
13,16,0.812500
4,6,0.666667
9,10,0.900000
12,17,0.705882
13,24,0.541667
10,21,0.476190
79,108,0.731481
8,16,0.500000
13,18,0.722222
9,13,0.692308
14,26,0.538462
10,17,0.588235
11,13,0.846154
10,16,0.625000
11,19,0.578947
33,51,0.647059
9,14,0.642857
5,7,0.714286
67,87,0.770115
120,155,0.774194
9,13,0.692308
7,12,0.583333
21,31,0.677419
7,10,0.700000
7,14,0.500000
4,8,0.500000
8,11,0.727273
28,37,0.756757
10,15,0.666667
8,13,0.615385
8,12,0.666667
17,27,0.629630
28,35,0.800000
8,14,0.571429
4,8,0.500000
30,40,0.750000
7,11,0.636364
83,119,0.697479
8,15,0.533333
5,9,0.555556
21,35,0.600000
22,28,0.785714
60,84,0.714286
11,15,0.733333
10,15,0.666667
13,23,0.565217
6,10,0.600000
24,39,0.615385
9,14,0.642857
4,8,0.500000
84,103,0.815534
5,8,0.625000
15,24,0.625000
28,34,0.823529
13,15,0.866667
11,17,0.647059
6,9,0.666667
31,40,0.775000
9,15,0.600000
18,27,0.666667
