sum_hyperedge_size,num_nodes,egonet overlapness
10,7,1.428571
333,154,2.162338
258,141,1.829787
4,3,1.333333
2,2,1.000000
39,25,1.560000
29,17,1.705882
148,84,1.761905
13,8,1.625000
16,9,1.777778
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
5,4,1.250000
127,70,1.814286
365,175,2.085714
2249,859,2.618161
41,22,1.863636
1192,503,2.369781
23,14,1.642857
2,2,1.000000
149,72,2.069444
424,207,2.048309
2817,1116,2.524194
90,44,2.045455
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
10,7,1.428571
18,11,1.636364
19,12,1.583333
15,10,1.500000
63,31,2.032258
16,10,1.600000
226,122,1.852459
8,5,1.600000
2,2,1.000000
37,22,1.681818
16,10,1.600000
31,17,1.823529
4,3,1.333333
980,415,2.361446
109,59,1.847458
29,18,1.611111
3,3,1.000000
3,3,1.000000
31,20,1.550000
166,90,1.844444
171,84,2.035714
26,16,1.625000
15,9,1.666667
2,2,1.000000
185,95,1.947368
1986,812,2.445813
1973,813,2.426814
23,14,1.642857
65,37,1.756757
52,31,1.677419
54,30,1.800000
12,8,1.500000
4,3,1.333333
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,7,1.285714
13,8,1.625000
2,2,1.000000
3,3,1.000000
3,3,1.000000
73,42,1.738095
564,257,2.194553
20,13,1.538462
122,66,1.848485
4,3,1.333333
240,110,2.181818
5,4,1.250000
4,3,1.333333
10,6,1.666667
115,61,1.885246
17,11,1.545455
4,4,1.000000
27,16,1.687500
111,60,1.850000
2,2,1.000000
7,5,1.400000
56,34,1.647059
38,22,1.727273
21,15,1.400000
1420,574,2.473868
34,23,1.478261
130,74,1.756757
895,396,2.260101
18,12,1.500000
61,35,1.742857
64,37,1.729730
75,43,1.744186
2,2,1.000000
2,2,1.000000
12,7,1.714286
5997,2067,2.901306
54,32,1.687500
359,179,2.005587
491,223,2.201794
22,15,1.466667
66,35,1.885714
35,20,1.750000
2,2,1.000000
21,14,1.500000
2,2,1.000000
2,2,1.000000
75,36,2.083333
99,54,1.833333
4,3,1.333333
2,2,1.000000
2,2,1.000000
47,24,1.958333
63,33,1.909091
3,3,1.000000
72,46,1.565217
26,15,1.733333
1374,580,2.368966
638,293,2.177474
2,2,1.000000
16,10,1.600000
18,11,1.636364
13,10,1.300000
6,6,1.000000
6,6,1.000000
6,6,1.000000
6,6,1.000000
6,6,1.000000
2,2,1.000000
2,2,1.000000
226,112,2.017857
2,2,1.000000
1646,667,2.467766
2,2,1.000000
3,3,1.000000
5,4,1.250000
20,12,1.666667
444,212,2.094340
24,16,1.500000
2,2,1.000000
4,3,1.333333
13,10,1.300000
4,4,1.000000
38,24,1.583333
4,4,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
16,9,1.777778
13,8,1.625000
31,19,1.631579
282,142,1.985915
13,8,1.625000
47,27,1.740741
24,15,1.600000
2,2,1.000000
30,18,1.666667
32,19,1.684211
93,55,1.690909
51,30,1.700000
12,7,1.714286
5,4,1.250000
2,2,1.000000
2,2,1.000000
24,15,1.600000
110,63,1.746032
2,2,1.000000
17,10,1.700000
27,18,1.500000
37,22,1.681818
9,6,1.500000
6,4,1.500000
2,2,1.000000
2,2,1.000000
75,45,1.666667
83,46,1.804348
18,11,1.636364
21,12,1.750000
863,381,2.265092
2,2,1.000000
299,146,2.047945
8,5,1.600000
164,88,1.863636
23,15,1.533333
22,16,1.375000
208,103,2.019417
106,55,1.927273
13,8,1.625000
17,10,1.700000
2418,913,2.648412
23,14,1.642857
13,10,1.300000
220,114,1.929825
34,21,1.619048
17,11,1.545455
125,64,1.953125
13,9,1.444444
56,33,1.696970
5,4,1.250000
2,2,1.000000
42,23,1.826087
20,13,1.538462
18,11,1.636364
51,31,1.645161
16,10,1.600000
197,98,2.010204
16,11,1.454545
664,312,2.128205
22,13,1.692308
89,46,1.934783
147,79,1.860759
24,14,1.714286
19,11,1.727273
25,16,1.562500
2,2,1.000000
24,15,1.600000
4,3,1.333333
27,17,1.588235
20,12,1.666667
10,6,1.666667
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
24,16,1.500000
3,3,1.000000
3,3,1.000000
5,4,1.250000
27,18,1.500000
34,23,1.478261
19,12,1.583333
22,15,1.466667
119,62,1.919355
6,5,1.200000
7,5,1.400000
522,238,2.193277
38,24,1.583333
1576,661,2.384266
3215,1192,2.697148
5,4,1.250000
2,2,1.000000
41,22,1.863636
2,2,1.000000
26,15,1.733333
30,22,1.363636
216,107,2.018692
42,25,1.680000
1313,542,2.422509
2,2,1.000000
226,113,2.000000
10,7,1.428571
15,10,1.500000
16,9,1.777778
4,3,1.333333
97,55,1.763636
2,2,1.000000
2,2,1.000000
2,2,1.000000
47,31,1.516129
21,13,1.615385
6,4,1.500000
2,2,1.000000
2,2,1.000000
21,12,1.750000
18,13,1.384615
21,12,1.750000
187,98,1.908163
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
51,26,1.961538
2,2,1.000000
234,119,1.966387
26,17,1.529412
24,17,1.411765
65,41,1.585366
57,33,1.727273
16,10,1.600000
24,13,1.846154
20,12,1.666667
14,10,1.400000
1022,471,2.169851
33,19,1.736842
95,53,1.792453
315,153,2.058824
4,3,1.333333
4,3,1.333333
4,3,1.333333
6,4,1.500000
15,9,1.666667
44,27,1.629630
91,54,1.685185
2,2,1.000000
40,25,1.600000
11,7,1.571429
21,13,1.615385
1152,512,2.250000
182,99,1.838384
43,25,1.720000
18,12,1.500000
2,2,1.000000
8,5,1.600000
24,14,1.714286
536,242,2.214876
4,3,1.333333
2,2,1.000000
2,2,1.000000
51,29,1.758621
16,10,1.600000
5,4,1.250000
19,11,1.727273
14,9,1.555556
8,6,1.333333
79,45,1.755556
300,154,1.948052
63,38,1.657895
39,24,1.625000
17,12,1.416667
20,14,1.428571
30,17,1.764706
10,6,1.666667
2,2,1.000000
3,3,1.000000
95,50,1.900000
7,4,1.750000
25,16,1.562500
57,32,1.781250
2,2,1.000000
8,5,1.600000
19,11,1.727273
2,2,1.000000
37,22,1.681818
158,73,2.164384
274,134,2.044776
19,11,1.727273
9,6,1.500000
2,2,1.000000
14,10,1.400000
6,5,1.200000
4,4,1.000000
4,4,1.000000
153,87,1.758621
2,2,1.000000
19,12,1.583333
10,6,1.666667
32,19,1.684211
24,15,1.600000
17,11,1.545455
137,74,1.851351
32,20,1.600000
704,325,2.166154
15,9,1.666667
15,10,1.500000
5,4,1.250000
11,7,1.571429
170,88,1.931818
23,14,1.642857
5,4,1.250000
5,4,1.250000
16,10,1.600000
40,23,1.739130
7,5,1.400000
25,15,1.666667
349,155,2.251613
176,84,2.095238
71,32,2.218750
75,43,1.744186
52,29,1.793103
14,10,1.400000
26,17,1.529412
646,305,2.118033
19,12,1.583333
7,5,1.400000
3,3,1.000000
14,9,1.555556
48,33,1.454545
4,3,1.333333
5,4,1.250000
157,74,2.121622
24,16,1.500000
2,2,1.000000
9,6,1.500000
648,297,2.181818
462,221,2.090498
17,11,1.545455
25,16,1.562500
35,23,1.521739
6,5,1.200000
3,3,1.000000
552,266,2.075188
19,14,1.357143
748,338,2.213018
13,8,1.625000
76,41,1.853659
42,23,1.826087
10,7,1.428571
19,13,1.461538
13,9,1.444444
27,15,1.800000
2,2,1.000000
2,2,1.000000
59,34,1.735294
2,2,1.000000
71,40,1.775000
29,19,1.526316
2,2,1.000000
2,2,1.000000
16,9,1.777778
13,9,1.444444
35,21,1.666667
4,3,1.333333
2,2,1.000000
31,19,1.631579
93,52,1.788462
87,52,1.673077
2,2,1.000000
9,6,1.500000
16,10,1.600000
14,9,1.555556
2,2,1.000000
70,41,1.707317
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,9,1.444444
3,3,1.000000
3,3,1.000000
22,14,1.571429
83,41,2.024390
123,63,1.952381
76,39,1.948718
2,2,1.000000
2508,962,2.607069
222,123,1.804878
118,62,1.903226
2,2,1.000000
3,3,1.000000
20,11,1.818182
45,28,1.607143
28,16,1.750000
385,195,1.974359
10,6,1.666667
2,2,1.000000
7,5,1.400000
9,6,1.500000
71,42,1.690476
30,19,1.578947
19,12,1.583333
12,8,1.500000
35,21,1.666667
32,21,1.523810
17,11,1.545455
30,18,1.666667
2,2,1.000000
4,3,1.333333
22,14,1.571429
36,21,1.714286
2,2,1.000000
61,37,1.648649
2,2,1.000000
33,19,1.736842
19,11,1.727273
24,15,1.600000
59,37,1.594595
914,407,2.245700
4,3,1.333333
2,2,1.000000
5,4,1.250000
22,15,1.466667
27,19,1.421053
77,46,1.673913
156,82,1.902439
2,2,1.000000
2,2,1.000000
188,81,2.320988
224,115,1.947826
39,26,1.500000
19,13,1.461538
2,2,1.000000
2,2,1.000000
5,4,1.250000
17,11,1.545455
23,15,1.533333
19,12,1.583333
76,46,1.652174
27,15,1.800000
381,197,1.934010
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
111,52,2.134615
6,5,1.200000
464,230,2.017391
119,61,1.950820
27,16,1.687500
22,13,1.692308
444,225,1.973333
69,39,1.769231
61,35,1.742857
21,13,1.615385
22,13,1.692308
168,89,1.887640
147,81,1.814815
209,105,1.990476
13,9,1.444444
183,93,1.967742
2,2,1.000000
6,4,1.500000
499,228,2.188596
25,15,1.666667
37,22,1.681818
35,22,1.590909
123,58,2.120690
21,13,1.615385
8,5,1.600000
4,3,1.333333
12,7,1.714286
37,24,1.541667
3,3,1.000000
3,3,1.000000
37,23,1.608696
5,4,1.250000
7,6,1.166667
2,2,1.000000
99,53,1.867925
20,13,1.538462
207,100,2.070000
23,16,1.437500
8,5,1.600000
2,2,1.000000
361,175,2.062857
19,12,1.583333
24,14,1.714286
38,21,1.809524
26,16,1.625000
2,2,1.000000
2,2,1.000000
19,13,1.461538
13,7,1.857143
45,26,1.730769
62,34,1.823529
149,80,1.862500
4,3,1.333333
2,2,1.000000
6,5,1.200000
2,2,1.000000
13,7,1.857143
642,296,2.168919
226,125,1.808000
2,2,1.000000
12,8,1.500000
2,2,1.000000
25,15,1.666667
2,2,1.000000
185,107,1.728972
2,2,1.000000
4,3,1.333333
2,2,1.000000
37,24,1.541667
64,34,1.882353
174,89,1.955056
12,6,2.000000
4,3,1.333333
2,2,1.000000
13,8,1.625000
2,2,1.000000
5,4,1.250000
8,5,1.600000
2,2,1.000000
44,26,1.692308
22,15,1.466667
375,178,2.106742
140,75,1.866667
2,2,1.000000
2,2,1.000000
202,108,1.870370
17,10,1.700000
2,2,1.000000
2,2,1.000000
141,75,1.880000
29,18,1.611111
22,14,1.571429
20,14,1.428571
17,11,1.545455
38,23,1.652174
6,4,1.500000
13,9,1.444444
3,3,1.000000
12,8,1.500000
3,3,1.000000
92,50,1.840000
24,13,1.846154
27,18,1.500000
28,17,1.647059
32,19,1.684211
12,8,1.500000
2,2,1.000000
119,65,1.830769
38,22,1.727273
4,4,1.000000
12,9,1.333333
4,4,1.000000
7,6,1.166667
5,4,1.250000
3,3,1.000000
20,14,1.428571
19,12,1.583333
4,3,1.333333
49,29,1.689655
25,15,1.666667
27,17,1.588235
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
27,17,1.588235
152,85,1.788235
223,117,1.905983
70,36,1.944444
30,17,1.764706
5,4,1.250000
8,6,1.333333
2,2,1.000000
3,3,1.000000
47,27,1.740741
5,4,1.250000
20,13,1.538462
37,21,1.761905
21,13,1.615385
497,225,2.208889
3,3,1.000000
7,5,1.400000
3,3,1.000000
2,2,1.000000
8,5,1.600000
20,11,1.818182
9,6,1.500000
10,8,1.250000
1651,667,2.475262
2,2,1.000000
48,27,1.777778
52,30,1.733333
12,9,1.333333
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
15,10,1.500000
32,18,1.777778
16,9,1.777778
59,32,1.843750
14,9,1.555556
125,72,1.736111
17,11,1.545455
24,17,1.411765
5,4,1.250000
3,3,1.000000
3,3,1.000000
18,10,1.800000
472,222,2.126126
25,16,1.562500
215,106,2.028302
9,6,1.500000
169,84,2.011905
5,4,1.250000
5,4,1.250000
11,8,1.375000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
18,11,1.636364
18,11,1.636364
30,20,1.500000
29,20,1.450000
62,35,1.771429
26,16,1.625000
2,2,1.000000
3,3,1.000000
3,3,1.000000
12,8,1.500000
4,3,1.333333
2,2,1.000000
11,9,1.222222
13,11,1.181818
5,5,1.000000
5,5,1.000000
60,33,1.818182
11,7,1.571429
159,84,1.892857
16,10,1.600000
50,29,1.724138
23,16,1.437500
2,2,1.000000
2,2,1.000000
10,7,1.428571
3,3,1.000000
75,44,1.704545
3,3,1.000000
7,5,1.400000
17,12,1.416667
20,13,1.538462
162,79,2.050633
16,9,1.777778
144,82,1.756098
403,187,2.155080
46,27,1.703704
69,37,1.864865
80,47,1.702128
10,6,1.666667
15,10,1.500000
91,53,1.716981
2,2,1.000000
181,93,1.946237
30,19,1.578947
15,10,1.500000
34,17,2.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,9,1.333333
2,2,1.000000
2,2,1.000000
23,17,1.352941
185,93,1.989247
3,3,1.000000
3,3,1.000000
3,3,1.000000
38,22,1.727273
16,11,1.454545
24,15,1.600000
33,19,1.736842
2,2,1.000000
19,12,1.583333
15,10,1.500000
5,4,1.250000
3,3,1.000000
78,47,1.659574
67,39,1.717949
9,6,1.500000
16,10,1.600000
21,13,1.615385
37,22,1.681818
2,2,1.000000
13,9,1.444444
14,9,1.555556
18,12,1.500000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
14,8,1.750000
50,28,1.785714
2,2,1.000000
9,6,1.500000
139,73,1.904110
29,17,1.705882
17,10,1.700000
69,40,1.725000
133,69,1.927536
19,11,1.727273
289,152,1.901316
22,16,1.375000
63,36,1.750000
18,12,1.500000
51,33,1.545455
22,17,1.294118
56,29,1.931034
27,16,1.687500
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
4,3,1.333333
27,17,1.588235
2,2,1.000000
39,25,1.560000
614,275,2.232727
132,70,1.885714
96,48,2.000000
111,55,2.018182
134,74,1.810811
25,15,1.666667
58,38,1.526316
2,2,1.000000
102,52,1.961538
26,17,1.529412
4,4,1.000000
18,12,1.500000
6,5,1.200000
67,40,1.675000
76,42,1.809524
6,4,1.500000
202,108,1.870370
24,15,1.600000
15,12,1.250000
60,38,1.578947
31,20,1.550000
79,52,1.519231
20,14,1.428571
2,2,1.000000
2,2,1.000000
220,108,2.037037
131,71,1.845070
2,2,1.000000
2,2,1.000000
13,9,1.444444
22,13,1.692308
48,31,1.548387
11,7,1.571429
17,10,1.700000
62,39,1.589744
9,6,1.500000
30,18,1.666667
204,107,1.906542
2,2,1.000000
2,2,1.000000
5,4,1.250000
7,6,1.166667
2,2,1.000000
2,2,1.000000
46,28,1.642857
35,22,1.590909
13,11,1.181818
4,3,1.333333
57,30,1.900000
39,22,1.772727
55,29,1.896552
3,3,1.000000
6,5,1.200000
157,86,1.825581
15,9,1.666667
80,49,1.632653
2,2,1.000000
16,9,1.777778
35,22,1.590909
26,17,1.529412
75,41,1.829268
3,3,1.000000
15,9,1.666667
4,3,1.333333
42,28,1.500000
27,15,1.800000
2,2,1.000000
99,56,1.767857
15,10,1.500000
142,75,1.893333
2,2,1.000000
12,7,1.714286
10,5,2.000000
108,57,1.894737
11,7,1.571429
35,20,1.750000
28,18,1.555556
39,23,1.695652
5,4,1.250000
2,2,1.000000
26,17,1.529412
2,2,1.000000
24,17,1.411765
33,21,1.571429
17,11,1.545455
9,6,1.500000
27,18,1.500000
24,15,1.600000
34,22,1.545455
20,12,1.666667
2,2,1.000000
68,37,1.837838
12,8,1.500000
268,136,1.970588
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
39,21,1.857143
6,5,1.200000
2,2,1.000000
125,65,1.923077
92,51,1.803922
25,17,1.470588
18,12,1.500000
2,2,1.000000
6,4,1.500000
20,13,1.538462
130,63,2.063492
10,6,1.666667
66,34,1.941176
20,13,1.538462
3,3,1.000000
26,15,1.733333
198,106,1.867925
59,34,1.735294
309,150,2.060000
62,35,1.771429
505,244,2.069672
344,163,2.110429
244,119,2.050420
2,2,1.000000
24,14,1.714286
8,5,1.600000
2,2,1.000000
19,12,1.583333
180,93,1.935484
20,13,1.538462
109,55,1.981818
22,14,1.571429
5,4,1.250000
3,3,1.000000
5,4,1.250000
5,4,1.250000
4,4,1.000000
54,35,1.542857
50,29,1.724138
38,21,1.809524
6,4,1.500000
10,7,1.428571
142,76,1.868421
28,16,1.750000
86,46,1.869565
1041,454,2.292952
28,16,1.750000
91,49,1.857143
9,6,1.500000
500,241,2.074689
15,9,1.666667
2,2,1.000000
98,61,1.606557
168,95,1.768421
84,44,1.909091
197,98,2.010204
17,10,1.700000
53,29,1.827586
28,19,1.473684
3,3,1.000000
6,5,1.200000
3,3,1.000000
25,15,1.666667
2,2,1.000000
2,2,1.000000
7,5,1.400000
20,11,1.818182
173,93,1.860215
23,15,1.533333
7,5,1.400000
2,2,1.000000
126,69,1.826087
4,3,1.333333
17,9,1.888889
5,4,1.250000
2,2,1.000000
20,14,1.428571
33,21,1.571429
4,4,1.000000
8,6,1.333333
6,5,1.200000
18,11,1.636364
18,11,1.636364
58,32,1.812500
13,8,1.625000
2,2,1.000000
2,2,1.000000
21,14,1.500000
18,11,1.636364
19,11,1.727273
28,18,1.555556
2,2,1.000000
20,12,1.666667
8,6,1.333333
27,15,1.800000
5,4,1.250000
2,2,1.000000
31,18,1.722222
136,74,1.837838
33,21,1.571429
94,44,2.136364
1407,581,2.421687
45,28,1.607143
2,2,1.000000
8,5,1.600000
15,10,1.500000
13,8,1.625000
70,41,1.707317
14,7,2.000000
746,345,2.162319
22,15,1.466667
389,195,1.994872
35,23,1.521739
76,45,1.688889
29,16,1.812500
178,104,1.711538
7,7,1.000000
9,8,1.125000
7,7,1.000000
7,7,1.000000
12,9,1.333333
7,7,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
50,28,1.785714
13,9,1.444444
24,15,1.600000
105,62,1.693548
13,8,1.625000
157,89,1.764045
21,13,1.615385
7,5,1.400000
29,19,1.526316
18,12,1.500000
54,31,1.741935
22,13,1.692308
74,44,1.681818
74,41,1.804878
7,5,1.400000
20,14,1.428571
158,83,1.903614
2,2,1.000000
187,96,1.947917
17,10,1.700000
2,2,1.000000
9,7,1.285714
55,31,1.774194
2,2,1.000000
24,13,1.846154
28,19,1.473684
2,2,1.000000
2,2,1.000000
3,3,1.000000
13,8,1.625000
51,31,1.645161
25,15,1.666667
2,2,1.000000
22,14,1.571429
28,19,1.473684
167,91,1.835165
16,11,1.454545
16,9,1.777778
3,3,1.000000
16,11,1.454545
2,2,1.000000
6,4,1.500000
2,2,1.000000
5,4,1.250000
32,21,1.523810
2,2,1.000000
84,47,1.787234
2,2,1.000000
5,4,1.250000
3,3,1.000000
5,4,1.250000
41,25,1.640000
23,14,1.642857
21,13,1.615385
17,10,1.700000
18,12,1.500000
7,5,1.400000
35,20,1.750000
2,2,1.000000
4,3,1.333333
22,15,1.466667
235,115,2.043478
37,21,1.761905
42,24,1.750000
21,13,1.615385
32,23,1.391304
156,83,1.879518
13,8,1.625000
2,2,1.000000
28,17,1.647059
78,38,2.052632
2,2,1.000000
1630,670,2.432836
21,13,1.615385
7,5,1.400000
3,3,1.000000
566,269,2.104089
40,27,1.481481
4,3,1.333333
7,5,1.400000
28,17,1.647059
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
26,17,1.529412
400,194,2.061856
20,11,1.818182
22,13,1.692308
36,25,1.440000
78,46,1.695652
2,2,1.000000
3,3,1.000000
24,16,1.500000
3,3,1.000000
7,5,1.400000
32,19,1.684211
230,97,2.371134
18,10,1.800000
12,8,1.500000
2,2,1.000000
4,3,1.333333
15,11,1.363636
27,17,1.588235
41,26,1.576923
383,182,2.104396
49,29,1.689655
2,2,1.000000
2,2,1.000000
2,2,1.000000
20,12,1.666667
4,3,1.333333
8,6,1.333333
4,4,1.000000
4,4,1.000000
190,101,1.881188
11,7,1.571429
84,44,1.909091
6,5,1.200000
36,23,1.565217
565,260,2.173077
12,9,1.333333
35,22,1.590909
10,6,1.666667
78,43,1.813953
7,5,1.400000
2,2,1.000000
20,12,1.666667
83,49,1.693878
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
13,9,1.444444
5,4,1.250000
2,2,1.000000
9,6,1.500000
17,10,1.700000
2,2,1.000000
11,8,1.375000
315,145,2.172414
2,2,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
10,7,1.428571
4,4,1.000000
35,21,1.666667
39,24,1.625000
12,8,1.500000
43,25,1.720000
38,24,1.583333
18,11,1.636364
113,65,1.738462
38,18,2.111111
2,2,1.000000
51,30,1.700000
30,18,1.666667
264,129,2.046512
17,10,1.700000
67,38,1.763158
359,173,2.075145
22,14,1.571429
23,16,1.437500
300,151,1.986755
37,23,1.608696
43,25,1.720000
30,18,1.666667
19,12,1.583333
19,11,1.727273
3,3,1.000000
3,3,1.000000
3,3,1.000000
20,12,1.666667
20,12,1.666667
199,99,2.010101
28,17,1.647059
77,40,1.925000
3,3,1.000000
3,3,1.000000
2,2,1.000000
9,6,1.500000
41,25,1.640000
150,83,1.807229
2,2,1.000000
42,26,1.615385
2,2,1.000000
2,2,1.000000
2,2,1.000000
124,64,1.937500
15,11,1.363636
32,19,1.684211
20,12,1.666667
8,5,1.600000
27,18,1.500000
42,26,1.615385
39,19,2.052632
30,18,1.666667
15,10,1.500000
42,27,1.555556
8,5,1.600000
4,3,1.333333
5,4,1.250000
5,4,1.250000
25,15,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
194,103,1.883495
8,6,1.333333
12,7,1.714286
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
17,12,1.416667
54,31,1.741935
127,68,1.867647
22,15,1.466667
27,16,1.687500
4,3,1.333333
62,37,1.675676
42,24,1.750000
26,16,1.625000
27,17,1.588235
304,151,2.013245
39,23,1.695652
36,22,1.636364
2,2,1.000000
5,5,1.000000
7,6,1.166667
12,9,1.333333
19,12,1.583333
17,11,1.545455
