num_hes,num_nodes,egonet density
5,9,0.555556
23,33,0.696970
2,4,0.500000
1,2,0.500000
19,23,0.826087
8,13,0.615385
7,11,0.636364
19,31,0.612903
7,10,0.700000
82,98,0.836735
6,11,0.545455
265,312,0.849359
10,13,0.769231
37,46,0.804348
61,79,0.772152
11,14,0.785714
9,11,0.818182
10,16,0.625000
1,2,0.500000
10,15,0.666667
2,3,0.666667
11,17,0.647059
8,12,0.666667
5,6,0.833333
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
9,16,0.562500
1,3,0.333333
1,3,0.333333
2,4,0.500000
10,18,0.555556
12,23,0.521739
8,12,0.666667
8,15,0.533333
51,62,0.822581
2,5,0.400000
3,5,0.600000
209,238,0.878151
15,24,0.625000
639,661,0.966717
1292,1192,1.083893
2,4,0.500000
1,2,0.500000
18,22,0.818182
1,2,0.500000
12,15,0.800000
9,22,0.409091
88,107,0.822430
17,25,0.680000
525,542,0.968635
1,2,0.500000
92,113,0.814159
4,7,0.571429
6,10,0.600000
8,9,0.888889
2,3,0.666667
40,55,0.727273
1,2,0.500000
1,2,0.500000
1,2,0.500000
17,31,0.548387
9,13,0.692308
3,4,0.750000
1,2,0.500000
1,2,0.500000
10,12,0.833333
5,13,0.384615
9,12,0.750000
74,98,0.755102
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
23,26,0.884615
1,2,0.500000
92,119,0.773109
10,17,0.588235
8,17,0.470588
24,41,0.585366
25,33,0.757576
7,10,0.700000
10,13,0.769231
8,12,0.666667
5,10,0.500000
411,471,0.872611
14,19,0.736842
41,53,0.773585
130,153,0.849673
2,3,0.666667
2,3,0.666667
2,3,0.666667
3,4,0.750000
7,9,0.777778
17,27,0.629630
37,54,0.685185
1,2,0.500000
16,25,0.640000
4,7,0.571429
9,13,0.692308
463,512,0.904297
74,99,0.747475
17,25,0.680000
7,12,0.583333
1,2,0.500000
4,5,0.800000
11,14,0.785714
214,242,0.884298
2,3,0.666667
1,2,0.500000
1,2,0.500000
21,29,0.724138
7,10,0.700000
2,4,0.500000
9,11,0.818182
6,9,0.666667
3,6,0.500000
31,45,0.688889
118,154,0.766234
19,38,0.500000
15,24,0.625000
6,12,0.500000
7,14,0.500000
14,17,0.823529
5,6,0.833333
1,2,0.500000
1,3,0.333333
38,50,0.760000
3,4,0.750000
10,16,0.625000
25,32,0.781250
1,2,0.500000
4,5,0.800000
9,11,0.818182
1,2,0.500000
16,22,0.727273
65,73,0.890411
109,134,0.813433
9,11,0.818182
4,6,0.666667
1,2,0.500000
5,10,0.500000
2,5,0.400000
1,4,0.250000
1,4,0.250000
58,87,0.666667
1,2,0.500000
8,12,0.666667
5,6,0.833333
14,19,0.736842
10,15,0.666667
7,11,0.636364
54,74,0.729730
11,20,0.550000
286,325,0.880000
7,9,0.777778
6,10,0.600000
2,4,0.500000
5,7,0.714286
69,88,0.784091
9,14,0.642857
2,4,0.500000
2,4,0.500000
7,10,0.700000
18,23,0.782609
3,5,0.600000
11,15,0.733333
148,155,0.954839
72,84,0.857143
31,32,0.968750
30,43,0.697674
21,29,0.724138
5,10,0.500000
10,17,0.588235
266,305,0.872131
8,12,0.666667
3,5,0.600000
1,3,0.333333
6,9,0.666667
16,33,0.484848
2,3,0.666667
2,4,0.500000
65,74,0.878378
9,16,0.562500
1,2,0.500000
4,6,0.666667
260,297,0.875421
187,221,0.846154
7,11,0.636364
10,16,0.625000
11,23,0.478261
2,5,0.400000
1,3,0.333333
216,266,0.812030
6,14,0.428571
288,338,0.852071
6,8,0.750000
31,41,0.756098
16,23,0.695652
4,7,0.571429
7,13,0.538462
5,9,0.555556
12,15,0.800000
1,2,0.500000
1,2,0.500000
24,34,0.705882
1,2,0.500000
27,40,0.675000
11,19,0.578947
1,2,0.500000
1,2,0.500000
7,9,0.777778
5,9,0.555556
14,21,0.666667
2,3,0.666667
1,2,0.500000
13,19,0.684211
37,52,0.711538
34,52,0.653846
1,2,0.500000
4,6,0.666667
7,10,0.700000
6,9,0.666667
1,2,0.500000
29,41,0.707317
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,9,0.555556
1,3,0.333333
1,3,0.333333
9,14,0.642857
34,41,0.829268
49,63,0.777778
32,39,0.820513
1,2,0.500000
996,962,1.035343
85,123,0.691057
48,62,0.774194
1,2,0.500000
1,3,0.333333
9,11,0.818182
18,28,0.642857
11,16,0.687500
152,195,0.779487
5,6,0.833333
1,2,0.500000
3,5,0.600000
4,6,0.666667
28,42,0.666667
12,19,0.631579
8,12,0.666667
5,8,0.625000
15,21,0.714286
12,21,0.571429
7,11,0.636364
13,18,0.722222
1,2,0.500000
2,3,0.666667
9,14,0.642857
14,21,0.666667
1,2,0.500000
24,37,0.648649
1,2,0.500000
15,19,0.789474
8,11,0.727273
9,15,0.600000
23,37,0.621622
368,407,0.904177
2,3,0.666667
1,2,0.500000
2,4,0.500000
8,15,0.533333
9,19,0.473684
26,46,0.565217
60,82,0.731707
1,2,0.500000
1,2,0.500000
78,81,0.962963
93,115,0.808696
13,26,0.500000
7,13,0.538462
1,2,0.500000
1,2,0.500000
2,4,0.500000
7,11,0.636364
9,15,0.600000
7,12,0.583333
28,46,0.608696
12,15,0.800000
149,197,0.756345
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
50,52,0.961538
2,5,0.400000
188,230,0.817391
45,61,0.737705
10,16,0.625000
10,13,0.769231
175,225,0.777778
28,39,0.717949
24,35,0.685714
9,13,0.692308
10,13,0.769231
65,89,0.730337
59,81,0.728395
90,105,0.857143
5,9,0.555556
69,93,0.741935
1,2,0.500000
3,4,0.750000
202,228,0.885965
10,15,0.666667
15,22,0.681818
13,22,0.590909
49,58,0.844828
9,13,0.692308
4,5,0.800000
2,3,0.666667
6,7,0.857143
14,24,0.583333
1,3,0.333333
1,3,0.333333
15,23,0.652174
2,4,0.500000
2,6,0.333333
1,2,0.500000
43,53,0.811321
7,13,0.538462
87,100,0.870000
8,16,0.500000
4,5,0.800000
1,2,0.500000
146,175,0.834286
8,12,0.666667
11,14,0.785714
16,21,0.761905
11,16,0.687500
1,2,0.500000
1,2,0.500000
7,13,0.538462
6,7,0.857143
16,26,0.615385
25,34,0.735294
62,80,0.775000
2,3,0.666667
1,2,0.500000
2,5,0.400000
1,2,0.500000
6,7,0.857143
242,296,0.817568
92,125,0.736000
1,2,0.500000
5,8,0.625000
1,2,0.500000
11,15,0.733333
1,2,0.500000
70,107,0.654206
1,2,0.500000
2,3,0.666667
1,2,0.500000
13,24,0.541667
27,34,0.794118
70,89,0.786517
5,6,0.833333
2,3,0.666667
1,2,0.500000
6,8,0.750000
1,2,0.500000
2,4,0.500000
4,5,0.800000
1,2,0.500000
18,26,0.692308
8,15,0.533333
148,178,0.831461
60,75,0.800000
1,2,0.500000
1,2,0.500000
77,108,0.712963
8,10,0.800000
1,2,0.500000
1,2,0.500000
58,75,0.773333
11,18,0.611111
9,14,0.642857
7,14,0.500000
7,11,0.636364
15,23,0.652174
3,4,0.750000
4,9,0.444444
1,3,0.333333
5,8,0.625000
1,3,0.333333
38,50,0.760000
11,13,0.846154
10,18,0.555556
12,17,0.705882
14,19,0.736842
5,8,0.625000
1,2,0.500000
51,65,0.784615
16,22,0.727273
1,4,0.250000
4,9,0.444444
1,4,0.250000
2,6,0.333333
2,4,0.500000
1,3,0.333333
7,14,0.500000
7,12,0.583333
2,3,0.666667
20,29,0.689655
10,15,0.666667
11,17,0.647059
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
9,17,0.529412
63,85,0.741176
89,117,0.760684
30,36,0.833333
13,17,0.764706
2,4,0.500000
3,6,0.500000
1,2,0.500000
1,3,0.333333
21,27,0.777778
2,4,0.500000
8,13,0.615385
16,21,0.761905
9,13,0.692308
197,225,0.875556
1,3,0.333333
3,5,0.600000
1,3,0.333333
1,2,0.500000
4,5,0.800000
10,11,0.909091
4,6,0.666667
3,8,0.375000
669,667,1.002999
1,2,0.500000
20,27,0.740741
21,30,0.700000
4,9,0.444444
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,6,0.500000
6,10,0.600000
15,18,0.833333
8,9,0.888889
25,32,0.781250
6,9,0.666667
48,72,0.666667
7,11,0.636364
8,17,0.470588
2,4,0.500000
1,3,0.333333
1,3,0.333333
9,10,0.900000
192,222,0.864865
9,16,0.562500
83,106,0.783019
4,6,0.666667
71,84,0.845238
2,4,0.500000
2,4,0.500000
4,8,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
8,11,0.727273
8,11,0.727273
11,20,0.550000
10,20,0.500000
24,35,0.685714
10,16,0.625000
1,2,0.500000
1,3,0.333333
1,3,0.333333
5,8,0.625000
2,3,0.666667
1,2,0.500000
3,9,0.333333
3,11,0.272727
1,5,0.200000
1,5,0.200000
24,33,0.727273
4,7,0.571429
66,84,0.785714
7,10,0.700000
21,29,0.724138
8,16,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,3,0.333333
28,44,0.636364
1,3,0.333333
3,5,0.600000
6,12,0.500000
8,13,0.615385
70,79,0.886076
7,9,0.777778
57,82,0.695122
159,187,0.850267
18,27,0.666667
30,37,0.810811
31,47,0.659574
5,6,0.833333
6,10,0.600000
35,53,0.660377
1,2,0.500000
69,93,0.741935
11,19,0.578947
6,10,0.600000
16,17,0.941176
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,9,0.444444
1,2,0.500000
1,2,0.500000
7,17,0.411765
73,93,0.784946
1,3,0.333333
1,3,0.333333
1,3,0.333333
17,22,0.772727
6,11,0.545455
10,15,0.666667
12,19,0.631579
1,2,0.500000
8,12,0.666667
6,10,0.600000
2,4,0.500000
1,3,0.333333
31,47,0.659574
26,39,0.666667
4,6,0.666667
7,10,0.700000
9,13,0.692308
16,22,0.727273
1,2,0.500000
5,9,0.555556
6,9,0.666667
7,12,0.583333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,8,0.750000
21,28,0.750000
1,2,0.500000
4,6,0.666667
58,73,0.794521
12,17,0.705882
8,10,0.800000
29,40,0.725000
54,69,0.782609
9,11,0.818182
108,152,0.710526
7,16,0.437500
25,36,0.694444
7,12,0.583333
19,33,0.575758
6,17,0.352941
23,29,0.793103
11,16,0.687500
2,4,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
2,3,0.666667
11,17,0.647059
1,2,0.500000
14,25,0.560000
251,275,0.912727
55,70,0.785714
40,48,0.833333
42,55,0.763636
51,74,0.689189
11,15,0.733333
21,38,0.552632
1,2,0.500000
43,52,0.826923
10,17,0.588235
1,4,0.250000
7,12,0.583333
2,5,0.400000
26,40,0.650000
31,42,0.738095
3,4,0.750000
79,108,0.731481
9,15,0.600000
4,12,0.333333
23,38,0.605263
11,20,0.550000
28,52,0.538462
7,14,0.500000
1,2,0.500000
1,2,0.500000
90,108,0.833333
51,71,0.718310
1,2,0.500000
1,2,0.500000
5,9,0.555556
9,13,0.692308
16,31,0.516129
5,7,0.714286
8,10,0.800000
24,39,0.615385
4,6,0.666667
13,18,0.722222
85,107,0.794393
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,6,0.333333
1,2,0.500000
1,2,0.500000
19,28,0.678571
14,22,0.636364
3,11,0.272727
2,3,0.666667
25,30,0.833333
17,22,0.772727
21,29,0.724138
1,3,0.333333
2,5,0.400000
62,86,0.720930
7,9,0.777778
32,49,0.653061
1,2,0.500000
8,9,0.888889
13,22,0.590909
10,17,0.588235
30,41,0.731707
1,3,0.333333
6,9,0.666667
2,3,0.666667
14,28,0.500000
11,15,0.733333
1,2,0.500000
38,56,0.678571
6,10,0.600000
61,75,0.813333
1,2,0.500000
6,7,0.857143
5,5,1.000000
46,57,0.807018
5,7,0.714286
15,20,0.750000
11,18,0.611111
17,23,0.739130
2,4,0.500000
1,2,0.500000
10,17,0.588235
1,2,0.500000
8,17,0.470588
12,21,0.571429
7,11,0.636364
4,6,0.666667
10,18,0.555556
10,15,0.666667
13,22,0.590909
9,12,0.750000
1,2,0.500000
29,37,0.783784
5,8,0.625000
112,136,0.823529
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
18,21,0.857143
2,5,0.400000
1,2,0.500000
51,65,0.784615
38,51,0.745098
9,17,0.529412
7,12,0.583333
1,2,0.500000
3,4,0.750000
8,13,0.615385
53,63,0.841270
5,6,0.833333
29,34,0.852941
7,13,0.538462
1,3,0.333333
11,15,0.733333
76,106,0.716981
25,34,0.735294
123,150,0.820000
26,35,0.742857
200,244,0.819672
145,163,0.889571
99,119,0.831933
1,2,0.500000
11,14,0.785714
4,5,0.800000
1,2,0.500000
7,12,0.583333
71,93,0.763441
8,13,0.615385
47,55,0.854545
9,14,0.642857
2,4,0.500000
1,3,0.333333
2,4,0.500000
2,4,0.500000
1,4,0.250000
20,35,0.571429
19,29,0.655172
17,21,0.809524
3,4,0.750000
4,7,0.571429
55,76,0.723684
12,16,0.750000
38,46,0.826087
409,454,0.900881
12,16,0.750000
40,49,0.816327
4,6,0.666667
191,241,0.792531
7,9,0.777778
1,2,0.500000
30,61,0.491803
66,95,0.694737
36,44,0.818182
81,98,0.826531
8,10,0.800000
21,29,0.724138
10,19,0.526316
1,3,0.333333
2,5,0.400000
1,3,0.333333
10,15,0.666667
1,2,0.500000
1,2,0.500000
3,5,0.600000
9,11,0.818182
67,93,0.720430
9,15,0.600000
3,5,0.600000
1,2,0.500000
51,69,0.739130
2,3,0.666667
8,9,0.888889
2,4,0.500000
1,2,0.500000
7,14,0.500000
13,21,0.619048
1,4,0.250000
3,6,0.500000
2,5,0.400000
8,11,0.727273
8,11,0.727273
24,32,0.750000
6,8,0.750000
1,2,0.500000
1,2,0.500000
8,14,0.571429
8,11,0.727273
9,11,0.818182
11,18,0.611111
1,2,0.500000
9,12,0.750000
3,6,0.500000
11,15,0.733333
2,4,0.500000
1,2,0.500000
13,18,0.722222
55,74,0.743243
11,21,0.523810
40,44,0.909091
561,581,0.965577
18,28,0.642857
1,2,0.500000
4,5,0.800000
6,10,0.600000
6,8,0.750000
26,41,0.634146
7,7,1.000000
304,345,0.881159
8,15,0.533333
160,195,0.820513
13,23,0.565217
29,45,0.644444
14,16,0.875000
70,104,0.673077
1,7,0.142857
2,8,0.250000
1,7,0.142857
1,7,0.142857
3,9,0.333333
1,7,0.142857
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
22,28,0.785714
5,9,0.555556
10,15,0.666667
42,62,0.677419
5,8,0.625000
64,89,0.719101
9,13,0.692308
3,5,0.600000
11,19,0.578947
7,12,0.583333
24,31,0.774194
9,13,0.692308
30,44,0.681818
32,41,0.780488
3,5,0.600000
7,14,0.500000
62,83,0.746988
1,2,0.500000
77,96,0.802083
8,10,0.800000
1,2,0.500000
3,7,0.428571
24,31,0.774194
1,2,0.500000
10,13,0.769231
10,19,0.526316
1,2,0.500000
1,2,0.500000
1,3,0.333333
6,8,0.750000
21,31,0.677419
11,15,0.733333
1,2,0.500000
9,14,0.642857
10,19,0.526316
72,91,0.791209
6,11,0.545455
7,9,0.777778
1,3,0.333333
5,11,0.454545
1,2,0.500000
3,4,0.750000
1,2,0.500000
2,4,0.500000
12,21,0.571429
1,2,0.500000
36,47,0.765957
1,2,0.500000
2,4,0.500000
1,3,0.333333
2,4,0.500000
17,25,0.680000
10,14,0.714286
9,13,0.692308
8,10,0.800000
7,12,0.583333
3,5,0.600000
15,20,0.750000
1,2,0.500000
2,3,0.666667
8,15,0.533333
99,115,0.860870
15,21,0.714286
17,24,0.708333
9,13,0.692308
10,23,0.434783
67,83,0.807229
6,8,0.750000
1,2,0.500000
11,17,0.647059
33,38,0.868421
1,2,0.500000
650,670,0.970149
9,13,0.692308
3,5,0.600000
1,3,0.333333
227,269,0.843866
14,27,0.518519
2,3,0.666667
3,5,0.600000
12,17,0.705882
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
10,17,0.588235
165,194,0.850515
9,11,0.818182
9,13,0.692308
12,25,0.480000
31,46,0.673913
1,2,0.500000
1,3,0.333333
9,16,0.562500
1,3,0.333333
3,5,0.600000
14,19,0.736842
93,97,0.958763
8,10,0.800000
5,8,0.625000
1,2,0.500000
2,3,0.666667
5,11,0.454545
11,17,0.647059
16,26,0.615385
158,182,0.868132
21,29,0.724138
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,12,0.750000
2,3,0.666667
3,6,0.500000
1,4,0.250000
1,4,0.250000
76,101,0.752475
5,7,0.714286
32,44,0.727273
2,5,0.400000
13,23,0.565217
223,260,0.857692
4,9,0.444444
13,22,0.590909
5,6,0.833333
31,43,0.720930
3,5,0.600000
1,2,0.500000
9,12,0.750000
33,49,0.673469
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
5,9,0.555556
2,4,0.500000
1,2,0.500000
4,6,0.666667
8,10,0.800000
1,2,0.500000
4,8,0.500000
130,145,0.896552
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
4,7,0.571429
1,4,0.250000
15,21,0.714286
15,24,0.625000
5,8,0.625000
17,25,0.680000
15,24,0.625000
8,11,0.727273
46,65,0.707692
15,18,0.833333
1,2,0.500000
22,30,0.733333
11,18,0.611111
107,129,0.829457
8,10,0.800000
27,38,0.710526
144,173,0.832370
9,14,0.642857
8,16,0.500000
112,151,0.741722
14,23,0.608696
17,25,0.680000
12,18,0.666667
8,12,0.666667
9,11,0.818182
1,3,0.333333
1,3,0.333333
1,3,0.333333
9,12,0.750000
9,12,0.750000
83,99,0.838384
12,17,0.705882
31,40,0.775000
1,3,0.333333
1,3,0.333333
1,2,0.500000
4,6,0.666667
17,25,0.680000
56,83,0.674699
1,2,0.500000
17,26,0.653846
1,2,0.500000
1,2,0.500000
1,2,0.500000
49,64,0.765625
4,11,0.363636
14,19,0.736842
8,12,0.666667
4,5,0.800000
10,18,0.555556
17,26,0.653846
17,19,0.894737
13,18,0.722222
6,10,0.600000
16,27,0.592593
4,5,0.800000
2,3,0.666667
2,4,0.500000
2,4,0.500000
11,15,0.733333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
77,103,0.747573
3,6,0.500000
5,7,0.714286
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
2,4,0.500000
2,3,0.666667
1,2,0.500000
6,12,0.500000
21,31,0.677419
51,68,0.750000
8,15,0.533333
12,16,0.750000
2,3,0.666667
26,37,0.702703
19,24,0.791667
11,16,0.687500
11,17,0.647059
122,151,0.807947
16,23,0.695652
15,22,0.681818
1,2,0.500000
1,5,0.200000
2,6,0.333333
4,9,0.444444
8,12,0.666667
7,11,0.636364
64,85,0.752941
27,34,0.794118
5,9,0.555556
9,10,0.900000
16,23,0.695652
