sum_hyperedge_size,num_nodes,egonet overlapness
144,5,28.800000
112,5,22.400000
216,6,36.000000
183,6,30.500000
195,6,32.500000
223,6,37.166667
96,6,16.000000
94,6,15.666667
135,6,22.500000
77,6,12.833333
87,6,14.500000
121,6,20.166667
94,6,15.666667
155,6,25.833333
171,6,28.500000
176,6,29.333333
82,6,13.666667
153,6,25.500000
73,6,12.166667
144,6,24.000000
58,6,9.666667
91,6,15.166667
143,6,23.833333
173,6,28.833333
637,60,10.616667
808,62,13.032258
267,39,6.846154
2262,96,23.562500
4755,119,39.957983
6558,114,57.526316
1205,83,14.518072
68361,143,478.048951
45,5,9.000000
167,6,27.833333
153,6,25.500000
167,6,27.833333
155,6,25.833333
131,6,21.833333
200,6,33.333333
177,6,29.500000
205,6,34.166667
221,6,36.833333
80,6,13.333333
190,6,31.666667
249,6,41.500000
145,6,24.166667
177,6,29.500000
186,6,31.000000
144,6,24.000000
120,6,20.000000
188,6,31.333333
182,6,30.333333
216,6,36.000000
218,6,36.333333
228,6,38.000000
211,6,35.166667
158,6,26.333333
81,6,13.500000
144,6,24.000000
76,6,12.666667
148,6,24.666667
155,6,25.833333
161,6,26.833333
110,6,18.333333
129,6,21.500000
150,6,25.000000
202,6,33.666667
200,6,33.333333
187,6,31.166667
80,5,16.000000
126,6,21.000000
140,6,23.333333
64,6,10.666667
168,6,28.000000
208,6,34.666667
151,6,25.166667
77,6,12.833333
172,6,28.666667
116,6,19.333333
175,6,29.166667
88,5,17.600000
213,6,35.500000
197,8,24.625000
213,6,35.500000
194,6,32.333333
96,6,16.000000
183,6,30.500000
183,6,30.500000
106,6,17.666667
187,6,31.166667
192,6,32.000000
147,6,24.500000
217,6,36.166667
221,6,36.833333
144,6,24.000000
235,6,39.166667
142,6,23.666667
180,6,30.000000
62,6,10.333333
164,6,27.333333
168,6,28.000000
132,6,22.000000
123,6,20.500000
204,6,34.000000
212,6,35.333333
197,6,32.833333
177,6,29.500000
127,5,25.400000
193,6,32.166667
189,6,31.500000
1864,92,20.260870
5797,123,47.130081
121,6,20.166667
142,6,23.666667
91,6,15.166667
143,6,23.833333
171,6,28.500000
44,6,7.333333
142,6,23.666667
56,6,9.333333
97,6,16.166667
142,6,23.666667
150,6,25.000000
87,6,14.500000
205,6,34.166667
211,6,35.166667
130,6,21.666667
196,6,32.666667
183,6,30.500000
194,6,32.333333
138,6,23.000000
186,6,31.000000
203,6,33.833333
190,6,31.666667
176,6,29.333333
225,6,37.500000
220,6,36.666667
234,6,39.000000
160,6,26.666667
101,6,16.833333
167,6,27.833333
166,6,27.666667
120,6,20.000000
162,6,27.000000
123,6,20.500000
198,6,33.000000
151,6,25.166667
153,6,25.500000
192,5,38.400000
198,5,39.600000
198,5,39.600000
77,6,12.833333
177,6,29.500000
161,6,26.833333
183,6,30.500000
179,6,29.833333
46,6,7.666667
147,6,24.500000
184,6,30.666667
553,57,9.701754
8285,124,66.814516
11812,132,89.484848
137,6,22.833333
152,6,25.333333
146,6,24.333333
145,6,24.166667
123,6,20.500000
168,6,28.000000
123,6,20.500000
164,6,27.333333
96,5,19.200000
185,6,30.833333
175,6,29.166667
200,6,33.333333
200,6,33.333333
177,5,35.400000
141,5,28.200000
165,5,33.000000
160,6,26.666667
157,6,26.166667
163,6,27.166667
183,6,30.500000
185,6,30.833333
559,60,9.316667
2595,98,26.479592
2519,103,24.456311
2362,103,22.932039
110,5,22.000000
130,6,21.666667
124,5,24.800000
124,5,24.800000
168,6,28.000000
162,6,27.000000
132,6,22.000000
186,6,31.000000
180,6,30.000000
50,5,10.000000
168,6,28.000000
168,6,28.000000
139,6,23.166667
93,5,18.600000
160,6,26.666667
159,6,26.500000
162,6,27.000000
170,6,28.333333
117,6,19.500000
182,6,30.333333
184,6,30.666667
70,6,11.666667
179,6,29.833333
179,6,29.833333
130,5,26.000000
213,6,35.500000
171,6,28.500000
192,6,32.000000
188,6,31.333333
234,6,39.000000
147,6,24.500000
188,6,31.333333
174,6,29.000000
254,6,42.333333
172,6,28.666667
188,6,31.333333
196,5,39.200000
200,5,40.000000
80,6,13.333333
130,6,21.666667
149,6,24.833333
179,6,29.833333
203,6,33.833333
212,6,35.333333
147,5,29.400000
195,5,39.000000
92,6,15.333333
161,6,26.833333
174,6,29.000000
166,6,27.666667
66,6,11.000000
236,6,39.333333
236,6,39.333333
80,6,13.333333
167,6,27.833333
206,11,18.727273
205,11,18.636364
205,6,34.166667
144,6,24.000000
187,6,31.166667
223,10,22.300000
53,6,8.833333
140,6,23.333333
162,6,27.000000
124,6,20.666667
168,6,28.000000
180,6,30.000000
184,6,30.666667
126,6,21.000000
211,6,35.166667
217,6,36.166667
207,6,34.500000
186,6,31.000000
152,6,25.333333
151,6,25.166667
168,6,28.000000
205,6,34.166667
207,6,34.500000
68,6,11.333333
179,6,29.833333
148,6,24.666667
196,6,32.666667
166,6,27.666667
184,6,30.666667
130,6,21.666667
111,6,18.500000
156,6,26.000000
170,6,28.333333
178,6,29.666667
133,5,26.600000
128,6,21.333333
102,6,17.000000
164,6,27.333333
165,6,27.500000
179,6,29.833333
100,6,16.666667
120,6,20.000000
127,6,21.166667
163,6,27.166667
115,6,19.166667
356,52,6.846154
180,6,30.000000
175,7,25.000000
232,6,38.666667
26,5,5.200000
150,6,25.000000
126,6,21.000000
194,6,32.333333
200,6,33.333333
183,6,30.500000
183,6,30.500000
142,6,23.666667
166,6,27.666667
174,6,29.000000
170,6,28.333333
46,6,7.666667
175,6,29.166667
175,6,29.166667
74,6,12.333333
196,6,32.666667
168,6,28.000000
193,6,32.166667
186,6,31.000000
102,6,17.000000
145,6,24.166667
205,6,34.166667
213,6,35.500000
219,6,36.500000
191,6,31.833333
216,6,36.000000
226,6,37.666667
119,5,23.800000
160,6,26.666667
182,6,30.333333
150,6,25.000000
172,6,28.666667
122,6,20.333333
162,6,27.000000
197,6,32.833333
105,5,21.000000
169,5,33.800000
173,5,34.600000
135,6,22.500000
147,6,24.500000
138,6,23.000000
142,6,23.666667
129,5,25.800000
137,5,27.400000
99,5,19.800000
171,6,28.500000
163,6,27.166667
145,6,24.166667
153,6,25.500000
109,5,21.800000
156,6,26.000000
160,6,26.666667
181,6,30.166667
104,6,17.333333
70,6,11.666667
155,6,25.833333
155,6,25.833333
196,6,32.666667
192,5,38.400000
190,6,31.666667
186,5,37.200000
190,6,31.666667
76,6,12.666667
156,6,26.000000
164,6,27.333333
88,6,14.666667
210,6,35.000000
132,6,22.000000
220,6,36.666667
226,6,37.666667
119,6,19.833333
151,7,21.571429
175,6,29.166667
140,6,23.333333
175,6,29.166667
170,6,28.333333
51,5,10.200000
180,6,30.000000
130,6,21.666667
79,6,13.166667
171,6,28.500000
152,6,25.333333
182,6,30.333333
150,7,21.428571
168,36,4.666667
1035,71,14.577465
758,64,11.843750
203,6,33.833333
203,6,33.833333
76,6,12.666667
161,6,26.833333
168,6,28.000000
167,6,27.833333
124,6,20.666667
156,5,31.200000
184,5,36.800000
184,5,36.800000
181,6,30.166667
97,5,19.400000
162,6,27.000000
238,6,39.666667
130,6,21.666667
139,6,23.166667
127,5,25.400000
91,5,18.200000
175,6,29.166667
175,6,29.166667
66,6,11.000000
167,6,27.833333
201,6,33.500000
123,6,20.500000
126,6,21.000000
111,6,18.500000
154,6,25.666667
154,6,25.666667
114,6,19.000000
140,6,23.333333
76,6,12.666667
124,6,20.666667
155,6,25.833333
145,6,24.166667
175,6,29.166667
175,6,29.166667
182,6,30.333333
89,5,17.800000
91,5,18.200000
258,36,7.166667
5372,126,42.634921
25467,138,184.543478
21331,139,153.460432
58,6,9.666667
86,6,14.333333
114,6,19.000000
160,6,26.666667
188,6,31.333333
174,6,29.000000
85,6,14.166667
98,6,16.333333
94,6,15.666667
149,6,24.833333
154,6,25.666667
85,6,14.166667
218,6,36.333333
206,6,34.333333
94,6,15.666667
218,6,36.333333
210,6,35.000000
183,6,30.500000
177,6,29.500000
187,6,31.166667
141,6,23.500000
147,6,24.500000
97,6,16.166667
169,6,28.166667
169,6,28.166667
950,68,13.970588
17570,133,132.105263
32620,139,234.676259
115954,143,810.867133
142,6,23.666667
158,6,26.333333
228,6,38.000000
119,6,19.833333
127,6,21.166667
131,6,21.833333
130,6,21.666667
157,6,26.166667
149,6,24.833333
148,6,24.666667
185,6,30.833333
257,6,42.833333
257,6,42.833333
125,6,20.833333
115,6,19.166667
185,6,30.833333
127,6,21.166667
205,6,34.166667
197,6,32.833333
213,6,35.500000
953,74,12.878378
183,6,30.500000
143,6,23.833333
188,6,31.333333
165,6,27.500000
119,6,19.833333
90,6,15.000000
194,6,32.333333
174,6,29.000000
127,6,21.166667
137,6,22.833333
173,6,28.833333
166,6,27.666667
181,6,30.166667
156,6,26.000000
191,6,31.833333
190,6,31.666667
204,6,34.000000
208,6,34.666667
73,6,12.166667
215,6,35.833333
180,6,30.000000
2975,104,28.605769
74,6,12.333333
133,5,26.600000
198,6,33.000000
196,6,32.666667
210,6,35.000000
195,6,32.500000
211,6,35.166667
237,6,39.500000
239,6,39.833333
138,6,23.000000
132,6,22.000000
150,6,25.000000
148,6,24.666667
107,6,17.833333
176,6,29.333333
138,6,23.000000
167,6,27.833333
152,6,25.333333
114,6,19.000000
149,6,24.833333
157,6,26.166667
120,6,20.000000
148,6,24.666667
159,6,26.500000
158,6,26.333333
154,6,25.666667
138,6,23.000000
161,6,26.833333
159,6,26.500000
192,6,32.000000
179,6,29.833333
186,6,31.000000
186,6,31.000000
83,6,13.833333
142,6,23.666667
144,6,24.000000
176,6,29.333333
167,6,27.833333
169,6,28.166667
223,6,37.166667
233,6,38.833333
118,6,19.666667
253,6,42.166667
198,7,28.285714
194,5,38.800000
228,5,45.600000
227,7,32.428571
161,6,26.833333
207,6,34.500000
209,6,34.833333
81,6,13.500000
111,6,18.500000
161,6,26.833333
129,6,21.500000
156,5,31.200000
242,6,40.333333
250,6,41.666667
80,5,16.000000
200,6,33.333333
186,6,31.000000
184,6,30.666667
188,6,31.333333
176,6,29.333333
176,6,29.333333
215,6,35.833333
215,6,35.833333
93,6,15.500000
230,6,38.333333
235,6,39.166667
230,6,38.333333
194,6,32.333333
194,6,32.333333
34,5,6.800000
152,6,25.333333
116,6,19.333333
142,6,23.666667
92,5,18.400000
178,6,29.666667
150,6,25.000000
178,6,29.666667
211,6,35.166667
151,5,30.200000
213,5,42.600000
195,5,39.000000
110,5,22.000000
108,5,21.600000
118,5,23.600000
174,5,34.800000
228,5,45.600000
226,5,45.200000
7586,125,60.688000
70,6,11.666667
102,6,17.000000
152,6,25.333333
107,5,21.400000
309,51,6.058824
698,62,11.258065
3918,110,35.618182
43,5,8.600000
159,6,26.500000
167,6,27.833333
171,6,28.500000
147,6,24.500000
131,6,21.833333
143,6,23.833333
102,6,17.000000
138,6,23.000000
145,6,24.166667
90,6,15.000000
182,6,30.333333
163,6,27.166667
80,6,13.333333
77,6,12.833333
192,6,32.000000
141,6,23.500000
208,6,34.666667
196,6,32.666667
210,6,35.000000
216,6,36.000000
204,6,34.000000
210,6,35.000000
118,6,19.666667
221,6,36.833333
178,6,29.666667
154,6,25.666667
158,6,26.333333
218,5,43.600000
228,5,45.600000
220,5,44.000000
108,6,18.000000
162,6,27.000000
177,6,29.500000
166,6,27.666667
192,5,38.400000
196,5,39.200000
208,5,41.600000
56,5,11.200000
187,6,31.166667
186,6,31.000000
186,6,31.000000
159,6,26.500000
167,6,27.833333
190,6,31.666667
195,10,19.500000
143,6,23.833333
129,6,21.500000
132,6,22.000000
204,6,34.000000
204,6,34.000000
56,6,9.333333
88,6,14.666667
164,6,27.333333
230,6,38.333333
211,6,35.166667
167,5,33.400000
191,5,38.200000
221,5,44.200000
194,6,32.333333
194,6,32.333333
154,5,30.800000
166,5,33.200000
160,5,32.000000
159,5,31.800000
139,5,27.800000
147,6,24.500000
179,5,35.800000
175,5,35.000000
1159,83,13.963855
2485,102,24.362745
1397,82,17.036585
87,6,14.500000
113,6,18.833333
165,6,27.500000
175,6,29.166667
164,6,27.333333
80,6,13.333333
138,6,23.000000
135,6,22.500000
188,6,31.333333
125,5,25.000000
148,6,24.666667
150,6,25.000000
212,6,35.333333
214,6,35.666667
214,6,35.666667
174,6,29.000000
79,6,13.166667
155,6,25.833333
121,6,20.166667
133,6,22.166667
90,6,15.000000
198,7,28.285714
186,6,31.000000
113,6,18.833333
139,6,23.166667
181,6,30.166667
126,6,21.000000
170,6,28.333333
168,6,28.000000
92,6,15.333333
148,6,24.666667
197,6,32.833333
151,6,25.166667
236,6,39.333333
138,6,23.000000
182,7,26.000000
190,5,38.000000
136,6,22.666667
124,6,20.666667
184,6,30.666667
46,6,7.666667
147,6,24.500000
188,6,31.333333
185,6,30.833333
195,6,32.500000
185,6,30.833333
40,5,8.000000
196,6,32.666667
196,6,32.666667
189,6,31.500000
371,43,8.627907
472,52,9.076923
6752,125,54.016000
150,6,25.000000
213,6,35.500000
869,69,12.594203
3711,106,35.009434
119,6,19.833333
103,6,17.166667
153,6,25.500000
135,6,22.500000
153,6,25.500000
96,6,16.000000
70,6,11.666667
49,6,8.166667
179,6,29.833333
117,6,19.500000
208,6,34.666667
223,6,37.166667
223,6,37.166667
96,5,19.200000
97,6,16.166667
150,6,25.000000
163,10,16.300000
114,6,19.000000
170,5,34.000000
156,6,26.000000
172,5,34.400000
209,6,34.833333
220,6,36.666667
140,6,23.333333
172,6,28.666667
60,6,10.000000
120,6,20.000000
150,6,25.000000
204,6,34.000000
200,6,33.333333
108,6,18.000000
196,6,32.666667
113,6,18.833333
156,6,26.000000
149,6,24.833333
232,6,38.666667
88,5,17.600000
146,5,29.200000
132,5,26.400000
142,5,28.400000
156,6,26.000000
157,6,26.166667
165,6,27.500000
67,5,13.400000
148,6,24.666667
136,6,22.666667
128,6,21.333333
168,6,28.000000
187,6,31.166667
157,6,26.166667
159,6,26.500000
177,6,29.500000
187,5,37.400000
187,5,37.400000
119,6,19.833333
58,6,9.666667
121,6,20.166667
133,6,22.166667
138,6,23.000000
125,6,20.833333
152,6,25.333333
147,6,24.500000
124,6,20.666667
112,6,18.666667
206,6,34.333333
170,6,28.333333
209,6,34.833333
122,6,20.333333
206,6,34.333333
127,6,21.166667
132,6,22.000000
160,6,26.666667
172,5,34.400000
174,5,34.800000
140,5,28.000000
213,6,35.500000
183,6,30.500000
209,6,34.833333
237,6,39.500000
220,6,36.666667
43,6,7.166667
143,6,23.833333
151,8,18.875000
150,6,25.000000
147,6,24.500000
52,6,8.666667
116,6,19.333333
145,6,24.166667
101,6,16.833333
107,5,21.400000
141,5,28.200000
143,5,28.600000
141,5,28.200000
142,6,23.666667
197,6,32.833333
98,6,16.333333
197,6,32.833333
172,6,28.666667
893,73,12.232877
153,6,25.500000
217,6,36.166667
98,6,16.333333
130,6,21.666667
146,6,24.333333
181,6,30.166667
160,6,26.666667
898,69,13.014493
2381,103,23.116505
3157,112,28.187500
45,5,9.000000
80,6,13.333333
126,9,14.000000
189,6,31.500000
111,6,18.500000
103,6,17.166667
155,6,25.833333
149,6,24.833333
132,6,22.000000
155,6,25.833333
126,6,21.000000
140,6,23.333333
138,6,23.000000
41,6,6.833333
122,6,20.333333
141,5,28.200000
181,5,36.200000
181,5,36.200000
127,6,21.166667
208,6,34.666667
186,6,31.000000
214,6,35.666667
194,6,32.333333
219,6,36.500000
57,6,9.500000
156,6,26.000000
158,6,26.333333
188,6,31.333333
144,6,24.000000
235,6,39.166667
237,6,39.500000
56,6,9.333333
121,6,20.166667
181,6,30.166667
2579,105,24.561905
170,6,28.333333
32236,141,228.624113
99,6,16.500000
138,6,23.000000
173,6,28.833333
74,6,12.333333
172,6,28.666667
172,6,28.666667
173,6,28.833333
150,6,25.000000
181,6,30.166667
151,6,25.166667
186,6,31.000000
228,6,38.000000
44,5,8.800000
161,6,26.833333
173,6,28.833333
146,6,24.333333
163,6,27.166667
163,6,27.166667
138,6,23.000000
163,6,27.166667
201,6,33.500000
195,6,32.500000
217,6,36.166667
213,6,35.500000
178,6,29.666667
212,6,35.333333
197,6,32.833333
205,6,34.166667
80,6,13.333333
110,6,18.333333
197,6,32.833333
172,6,28.666667
127,6,21.166667
148,6,24.666667
178,6,29.666667
140,6,23.333333
147,6,24.500000
129,6,21.500000
134,6,22.333333
184,6,30.666667
122,6,20.333333
188,6,31.333333
119,6,19.833333
173,6,28.833333
179,6,29.833333
180,6,30.000000
178,6,29.666667
163,6,27.166667
92,5,18.400000
104,5,20.800000
98,5,19.600000
114,5,22.800000
197,6,32.833333
111,6,18.500000
172,6,28.666667
179,6,29.833333
173,6,28.833333
155,6,25.833333
106,6,17.666667
141,6,23.500000
131,6,21.833333
139,6,23.166667
154,6,25.666667
125,6,20.833333
146,6,24.333333
113,6,18.833333
216,6,36.000000
220,6,36.666667
174,6,29.000000
169,6,28.166667
137,6,22.833333
182,6,30.333333
201,6,33.500000
135,6,22.500000
122,6,20.333333
198,6,33.000000
188,6,31.333333
126,5,25.200000
220,5,44.000000
237,6,39.500000
239,6,39.833333
216,5,43.200000
152,5,30.400000
130,5,26.000000
162,6,27.000000
162,6,27.000000
82,6,13.666667
92,6,15.333333
162,6,27.000000
162,6,27.000000
205,6,34.166667
205,6,34.166667
144,6,24.000000
145,6,24.166667
218,6,36.333333
217,6,36.166667
217,6,36.166667
100,6,16.666667
155,6,25.833333
221,6,36.833333
198,6,33.000000
210,6,35.000000
183,6,30.500000
138,6,23.000000
123,6,20.500000
95,6,15.833333
175,6,29.166667
205,6,34.166667
135,5,27.000000
138,5,27.600000
138,5,27.600000
132,6,22.000000
132,6,22.000000
177,6,29.500000
182,6,30.333333
172,6,28.666667
196,6,32.666667
200,6,33.333333
194,6,32.333333
139,6,23.166667
160,6,26.666667
126,6,21.000000
224,6,37.333333
204,6,34.000000
224,6,37.333333
109,6,18.166667
106,6,17.666667
114,6,19.000000
127,6,21.166667
208,6,34.666667
177,6,29.500000
195,6,32.500000
187,6,31.166667
106,6,17.666667
194,6,32.333333
209,6,34.833333
174,6,29.000000
165,6,27.500000
140,6,23.333333
148,6,24.666667
193,6,32.166667
183,6,30.500000
197,6,32.833333
156,5,31.200000
156,5,31.200000
3326,104,31.980769
1116,82,13.609756
34737,141,246.361702
25275,138,183.152174
169,6,28.166667
139,6,23.166667
137,6,22.833333
132,5,26.400000
169,6,28.166667
177,6,29.500000
90,6,15.000000
182,6,30.333333
180,6,30.000000
169,6,28.166667
190,6,31.666667
194,6,32.333333
59,6,9.833333
209,6,34.833333
109,6,18.166667
70,6,11.666667
162,6,27.000000
110,6,18.333333
127,5,25.400000
147,6,24.500000
137,6,22.833333
4555,114,39.956140
101,6,16.833333
144,6,24.000000
148,6,24.666667
91,6,15.166667
136,6,22.666667
155,6,25.833333
167,6,27.833333
145,6,24.166667
102,6,17.000000
181,6,30.166667
58,6,9.666667
119,6,19.833333
132,6,22.000000
171,5,34.200000
175,5,35.000000
178,6,29.666667
189,5,37.800000
127,6,21.166667
162,6,27.000000
133,6,22.166667
163,6,27.166667
159,6,26.500000
194,6,32.333333
125,5,25.000000
144,6,24.000000
152,6,25.333333
111,6,18.500000
162,6,27.000000
157,6,26.166667
137,6,22.833333
111,6,18.500000
146,6,24.333333
160,6,26.666667
171,6,28.500000
138,6,23.000000
171,6,28.500000
157,6,26.166667
189,6,31.500000
83,5,16.600000
145,6,24.166667
149,6,24.833333
982,77,12.753247
178,30,5.933333
141,6,23.500000
158,6,26.333333
172,6,28.666667
88,6,14.666667
190,6,31.666667
207,6,34.500000
206,6,34.333333
224,6,37.333333
128,6,21.333333
108,6,18.000000
146,6,24.333333
141,6,23.500000
129,6,21.500000
146,6,24.333333
162,6,27.000000
118,6,19.666667
2731,102,26.774510
355,49,7.244898
56716,141,402.241135
173,6,28.833333
99,6,16.500000
147,6,24.500000
191,6,31.833333
186,6,31.000000
121,6,20.166667
188,6,31.333333
159,6,26.500000
169,6,28.166667
135,6,22.500000
194,6,32.333333
84,5,16.800000
133,5,26.600000
145,5,29.000000
125,5,25.000000
139,6,23.166667
176,5,35.200000
142,5,28.400000
176,5,35.200000
150,7,21.428571
55,6,9.166667
181,6,30.166667
207,6,34.500000
225,6,37.500000
221,6,36.833333
186,5,37.200000
186,5,37.200000
