num_hes,num_nodes,egonet density
42,6,7.000000
20,6,3.333333
33,6,5.500000
50,6,8.333333
26,6,4.333333
46,6,7.666667
51,6,8.500000
51,6,8.500000
39,6,6.500000
46,6,7.666667
33,6,5.500000
18,6,3.000000
40,6,6.666667
41,6,6.833333
44,6,7.333333
42,6,7.000000
64,6,10.666667
54,6,9.000000
55,6,9.166667
63,6,10.500000
48,5,9.600000
49,5,9.800000
47,6,7.833333
32,6,5.333333
56,6,9.333333
45,6,7.500000
63,6,10.500000
34,6,5.666667
42,6,7.000000
45,6,7.500000
52,6,8.666667
52,6,8.666667
36,6,6.000000
46,6,7.666667
36,6,6.000000
47,6,7.833333
43,6,7.166667
12,3,4.000000
40,6,6.666667
39,6,6.500000
47,6,7.833333
57,6,9.500000
39,6,6.500000
41,6,6.833333
54,6,9.000000
45,6,7.500000
31,6,5.166667
50,6,8.333333
21,6,3.500000
44,6,7.333333
54,6,9.000000
46,6,7.666667
43,6,7.166667
45,6,7.500000
25,6,4.166667
37,6,6.166667
41,5,8.200000
40,5,8.000000
40,5,8.000000
28,5,5.600000
45,6,7.500000
47,6,7.833333
38,6,6.333333
45,6,7.500000
27,5,5.400000
43,6,7.166667
45,6,7.500000
37,28,1.321429
524,88,5.954545
5113,140,36.521429
1035,101,10.247525
1922,121,15.884298
46,6,7.666667
44,6,7.333333
52,6,8.666667
25,6,4.166667
29,6,4.833333
52,6,8.666667
120,56,2.142857
21244,143,148.559441
90937,143,635.923077
13,5,2.600000
41,6,6.833333
42,6,7.000000
28,5,5.600000
45,6,7.500000
30,5,6.000000
40,5,8.000000
38,5,7.600000
39,6,6.500000
26,6,4.333333
43,6,7.166667
41,6,6.833333
45,6,7.500000
34,6,5.666667
45,6,7.500000
15,5,3.000000
55,6,9.166667
56,6,9.333333
59,6,9.833333
57,6,9.500000
32,6,5.333333
47,6,7.833333
55,6,9.166667
51,6,8.500000
34,5,6.800000
48,6,8.000000
48,6,8.000000
48,6,8.000000
56,6,9.333333
37,6,6.166667
48,6,8.000000
45,6,7.500000
23,6,3.833333
54,6,9.000000
43,6,7.166667
50,6,8.333333
42,6,7.000000
35,6,5.833333
50,6,8.333333
49,6,8.166667
2947,127,23.204724
14324,143,100.167832
22,5,4.400000
42,6,7.000000
44,6,7.333333
21,5,4.200000
50,6,8.333333
51,6,8.500000
48,6,8.000000
41,6,6.833333
43,6,7.166667
26,5,5.200000
47,6,7.833333
46,6,7.666667
46,6,7.666667
14,6,2.333333
46,6,7.666667
52,6,8.666667
53,5,10.600000
49,7,7.000000
41,7,5.857143
56,5,11.200000
52,5,10.400000
95,44,2.159091
476,91,5.230769
2669,129,20.689922
805,104,7.740385
1231,113,10.893805
47,6,7.833333
45,6,7.500000
56,6,9.333333
57,6,9.500000
14,5,2.800000
44,6,7.333333
46,6,7.666667
41,5,8.200000
65,6,10.833333
56,6,9.333333
53,6,8.833333
48,6,8.000000
25,6,4.166667
41,6,6.833333
40,6,6.666667
39,6,6.500000
59,6,9.833333
40,6,6.666667
37,6,6.166667
58,6,9.666667
38,5,7.600000
42,5,8.400000
42,5,8.400000
33,6,5.500000
60,6,10.000000
59,6,9.833333
21,6,3.500000
42,6,7.000000
44,6,7.333333
48,6,8.000000
43,6,7.166667
32,6,5.333333
41,6,6.833333
49,6,8.166667
33,6,5.500000
48,6,8.000000
49,6,8.166667
49,6,8.166667
53,6,8.833333
38,6,6.333333
25,6,4.166667
43,6,7.166667
50,6,8.333333
38,6,6.333333
31,6,5.166667
50,6,8.333333
37,6,6.166667
40,6,6.666667
42,6,7.000000
38,6,6.333333
43,6,7.166667
28,6,4.666667
46,6,7.666667
48,6,8.000000
29,6,4.833333
27,6,4.500000
43,6,7.166667
32,6,5.333333
29,6,4.833333
33,6,5.500000
40,5,8.000000
44,6,7.333333
53,6,8.833333
49,6,8.166667
56,6,9.333333
47,6,7.833333
59,6,9.833333
57,6,9.500000
52,6,8.666667
52,6,8.666667
49,6,8.166667
48,6,8.000000
38,5,7.600000
46,5,9.200000
33,5,6.600000
40,7,5.714286
46,6,7.666667
41,6,6.833333
41,6,6.833333
44,6,7.333333
26,6,4.333333
51,6,8.500000
24,6,4.000000
26,6,4.333333
48,6,8.000000
50,6,8.333333
46,6,7.666667
25,5,5.000000
49,6,8.166667
39,6,6.500000
44,6,7.333333
41,6,6.833333
45,6,7.500000
38,6,6.333333
44,6,7.333333
47,6,7.833333
35,6,5.833333
45,6,7.500000
47,6,7.833333
47,6,7.833333
36,6,6.000000
36,6,6.000000
56,6,9.333333
50,6,8.333333
59,6,9.833333
55,6,9.166667
54,6,9.000000
52,6,8.666667
45,6,7.500000
36,6,6.000000
22,6,3.666667
22,6,3.666667
31,6,5.166667
46,6,7.666667
50,6,8.333333
45,6,7.500000
52,6,8.666667
39,6,6.500000
1024,112,9.142857
539,91,5.923077
1956,125,15.648000
31,6,5.166667
27,6,4.500000
44,6,7.333333
52,6,8.666667
51,6,8.500000
39,5,7.800000
38,5,7.600000
30,5,6.000000
60,6,10.000000
49,6,8.166667
53,6,8.833333
61,6,10.166667
26,6,4.333333
25,6,4.166667
34,6,5.666667
22,6,3.666667
25,6,4.166667
32,6,5.333333
24,6,4.000000
42,6,7.000000
46,6,7.666667
47,6,7.833333
23,6,3.833333
42,6,7.000000
19,6,3.166667
38,6,6.333333
18,6,3.000000
24,6,4.000000
35,6,5.833333
44,6,7.333333
165,60,2.750000
211,62,3.403226
71,39,1.820513
606,96,6.312500
1279,119,10.747899
1724,114,15.122807
315,83,3.795181
18319,143,128.104895
12,5,2.400000
42,6,7.000000
37,6,6.166667
42,6,7.000000
38,6,6.333333
35,6,5.833333
50,6,8.333333
41,6,6.833333
51,6,8.500000
57,6,9.500000
24,6,4.000000
49,6,8.166667
63,6,10.500000
37,6,6.166667
45,6,7.500000
48,6,8.000000
36,6,6.000000
33,6,5.500000
50,6,8.333333
48,6,8.000000
56,6,9.333333
57,6,9.500000
61,6,10.166667
57,6,9.500000
42,6,7.000000
24,6,4.000000
38,6,6.333333
20,6,3.333333
38,6,6.333333
40,6,6.666667
42,6,7.000000
28,6,4.666667
33,6,5.500000
38,6,6.333333
52,6,8.666667
51,6,8.500000
47,6,7.833333
22,5,4.400000
34,6,5.666667
37,6,6.166667
19,6,3.166667
42,6,7.000000
52,6,8.666667
39,6,6.500000
21,6,3.500000
45,6,7.500000
31,6,5.166667
46,6,7.666667
20,5,4.000000
55,6,9.166667
50,8,6.250000
55,6,9.166667
49,6,8.166667
23,6,3.833333
44,6,7.333333
44,6,7.333333
29,6,4.833333
48,6,8.000000
47,6,7.833333
36,6,6.000000
54,6,9.000000
55,6,9.166667
40,6,6.666667
63,6,10.500000
37,6,6.166667
46,6,7.666667
18,6,3.000000
45,6,7.500000
46,6,7.666667
32,6,5.333333
30,6,5.000000
51,6,8.500000
53,6,8.833333
50,6,8.333333
46,6,7.666667
35,5,7.000000
52,6,8.666667
49,6,8.166667
504,92,5.478261
1537,123,12.495935
30,6,5.000000
36,6,6.000000
24,6,4.000000
37,6,6.166667
46,6,7.666667
13,6,2.166667
37,6,6.166667
15,6,2.500000
27,6,4.500000
37,6,6.166667
40,6,6.666667
25,6,4.166667
55,6,9.166667
57,6,9.500000
35,6,5.833333
52,6,8.666667
50,6,8.333333
51,6,8.500000
36,6,6.000000
48,6,8.000000
54,6,9.000000
49,6,8.166667
43,6,7.166667
56,6,9.333333
54,6,9.000000
58,6,9.666667
43,6,7.166667
26,6,4.333333
45,6,7.500000
45,6,7.500000
35,6,5.833333
46,6,7.666667
33,6,5.500000
52,6,8.666667
37,6,6.166667
37,6,6.166667
47,5,9.400000
50,5,10.000000
50,5,10.000000
21,6,3.500000
46,6,7.666667
41,6,6.833333
48,6,8.000000
46,6,7.666667
14,6,2.333333
40,6,6.666667
49,6,8.166667
142,57,2.491228
2190,124,17.661290
3141,132,23.795455
36,6,6.000000
39,6,6.500000
38,6,6.333333
37,6,6.166667
32,6,5.333333
44,6,7.333333
32,6,5.333333
43,6,7.166667
24,5,4.800000
48,6,8.000000
46,6,7.666667
54,6,9.000000
54,6,9.000000
46,5,9.200000
36,5,7.200000
42,5,8.400000
43,6,7.166667
42,6,7.000000
41,6,6.833333
46,6,7.666667
47,6,7.833333
146,60,2.433333
685,98,6.989796
671,103,6.514563
625,103,6.067961
26,5,5.200000
34,6,5.666667
32,5,6.400000
32,5,6.400000
43,6,7.166667
42,6,7.000000
34,6,5.666667
48,6,8.000000
46,6,7.666667
16,5,3.200000
45,6,7.500000
45,6,7.500000
38,6,6.333333
26,5,5.200000
42,6,7.000000
43,6,7.166667
43,6,7.166667
44,6,7.333333
31,6,5.166667
47,6,7.833333
48,6,8.000000
20,6,3.333333
46,6,7.666667
46,6,7.666667
35,5,7.000000
56,6,9.333333
43,6,7.166667
47,6,7.833333
46,6,7.666667
59,6,9.833333
38,6,6.333333
49,6,8.166667
45,6,7.500000
66,6,11.000000
44,6,7.333333
49,6,8.166667
51,5,10.200000
52,5,10.400000
21,6,3.500000
34,6,5.666667
39,6,6.500000
45,6,7.500000
52,6,8.666667
53,6,8.833333
37,5,7.400000
49,5,9.800000
25,6,4.166667
41,6,6.833333
44,6,7.333333
42,6,7.000000
20,6,3.333333
61,6,10.166667
61,6,10.166667
22,6,3.666667
43,6,7.166667
57,11,5.181818
57,11,5.181818
57,6,9.500000
39,6,6.500000
50,6,8.333333
62,10,6.200000
15,6,2.500000
37,6,6.166667
42,6,7.000000
31,6,5.166667
44,6,7.333333
47,6,7.833333
46,6,7.666667
32,6,5.333333
54,6,9.000000
55,6,9.166667
52,6,8.666667
52,6,8.666667
41,6,6.833333
38,6,6.333333
45,6,7.500000
57,6,9.500000
54,6,9.000000
19,6,3.166667
45,6,7.500000
37,6,6.166667
50,6,8.333333
42,6,7.000000
47,6,7.833333
35,6,5.833333
28,6,4.666667
42,6,7.000000
41,6,6.833333
44,6,7.333333
32,5,6.400000
34,6,5.666667
27,6,4.500000
45,6,7.500000
44,6,7.333333
49,6,8.166667
28,6,4.666667
29,6,4.833333
32,6,5.333333
44,6,7.333333
31,6,5.166667
91,52,1.750000
43,6,7.166667
49,7,7.000000
59,6,9.833333
8,5,1.600000
38,6,6.333333
32,6,5.333333
50,6,8.333333
52,6,8.666667
47,6,7.833333
47,6,7.833333
38,6,6.333333
41,6,6.833333
44,6,7.333333
44,6,7.333333
14,6,2.333333
46,6,7.666667
46,6,7.666667
21,6,3.500000
51,6,8.500000
43,6,7.166667
52,6,8.666667
48,6,8.000000
25,6,4.166667
37,6,6.166667
53,6,8.833333
55,6,9.166667
58,6,9.666667
48,6,8.000000
56,6,9.333333
59,6,9.833333
34,5,6.800000
44,6,7.333333
52,6,8.666667
41,6,6.833333
46,6,7.666667
32,6,5.333333
44,6,7.333333
52,6,8.666667
24,5,4.800000
41,5,8.200000
42,5,8.400000
37,6,6.166667
41,6,6.833333
37,6,6.166667
38,6,6.333333
31,5,6.200000
33,5,6.600000
26,5,5.200000
46,6,7.666667
43,6,7.166667
37,6,6.166667
39,6,6.500000
29,5,5.800000
43,6,7.166667
44,6,7.333333
48,6,8.000000
28,6,4.666667
19,6,3.166667
41,6,6.833333
41,6,6.833333
51,6,8.500000
49,5,9.800000
47,6,7.833333
47,5,9.400000
47,6,7.833333
22,6,3.666667
45,6,7.500000
48,6,8.000000
23,6,3.833333
52,6,8.666667
34,6,5.666667
55,6,9.166667
56,6,9.333333
30,6,5.000000
41,7,5.857143
46,6,7.666667
38,6,6.333333
47,6,7.833333
42,6,7.000000
14,5,2.800000
45,6,7.500000
35,6,5.833333
24,6,4.000000
46,6,7.666667
42,6,7.000000
50,6,8.333333
39,7,5.571429
47,36,1.305556
283,71,3.985915
207,64,3.234375
53,6,8.833333
53,6,8.833333
22,6,3.666667
43,6,7.166667
46,6,7.666667
45,6,7.500000
34,6,5.666667
40,5,8.000000
49,5,9.800000
49,5,9.800000
48,6,8.000000
25,5,5.000000
41,6,6.833333
60,6,10.000000
32,6,5.333333
34,6,5.666667
32,5,6.400000
25,5,5.000000
46,6,7.666667
46,6,7.666667
19,6,3.166667
42,6,7.000000
51,6,8.500000
34,6,5.666667
33,6,5.500000
29,6,4.833333
40,6,6.666667
40,6,6.666667
29,6,4.833333
36,6,6.000000
21,6,3.500000
33,6,5.500000
42,6,7.000000
39,6,6.500000
45,6,7.500000
45,6,7.500000
48,6,8.000000
22,5,4.400000
26,5,5.200000
69,36,1.916667
1437,126,11.404762
6804,138,49.304348
5677,139,40.841727
18,6,3.000000
23,6,3.833333
29,6,4.833333
40,6,6.666667
49,6,8.166667
44,6,7.333333
24,6,4.000000
27,6,4.500000
23,6,3.833333
36,6,6.000000
37,6,6.166667
26,6,4.333333
54,6,9.000000
50,6,8.333333
25,6,4.166667
54,6,9.000000
53,6,8.833333
46,6,7.666667
43,6,7.166667
47,6,7.833333
38,6,6.333333
40,6,6.666667
24,6,4.000000
44,6,7.333333
44,6,7.333333
252,68,3.705882
4692,133,35.278195
8734,139,62.834532
31326,143,219.062937
38,6,6.333333
42,6,7.000000
59,6,9.833333
32,6,5.333333
34,6,5.666667
35,6,5.833333
35,6,5.833333
42,6,7.000000
40,6,6.666667
40,6,6.666667
45,6,7.500000
64,6,10.666667
64,6,10.666667
34,6,5.666667
31,6,5.166667
52,6,8.666667
34,6,5.666667
52,6,8.666667
48,6,8.000000
55,6,9.166667
243,74,3.283784
46,6,7.666667
36,6,6.000000
48,6,8.000000
45,6,7.500000
34,6,5.666667
25,6,4.166667
49,6,8.166667
44,6,7.333333
33,6,5.500000
35,6,5.833333
44,6,7.333333
42,6,7.000000
46,6,7.666667
42,6,7.000000
50,6,8.333333
47,6,7.833333
51,6,8.500000
53,6,8.833333
20,6,3.333333
55,6,9.166667
46,6,7.666667
804,104,7.730769
20,6,3.333333
35,5,7.000000
52,6,8.666667
50,6,8.333333
56,6,9.333333
49,6,8.166667
53,6,8.833333
62,6,10.333333
63,6,10.500000
35,6,5.833333
33,6,5.500000
41,6,6.833333
40,6,6.666667
29,6,4.833333
48,6,8.000000
37,6,6.166667
45,6,7.500000
40,6,6.666667
31,6,5.166667
39,6,6.500000
41,6,6.833333
32,6,5.333333
39,6,6.500000
41,6,6.833333
40,6,6.666667
40,6,6.666667
37,6,6.166667
43,6,7.166667
42,6,7.000000
53,6,8.833333
50,6,8.333333
49,6,8.166667
48,6,8.000000
22,6,3.666667
37,6,6.166667
36,6,6.000000
46,6,7.666667
42,6,7.000000
42,6,7.000000
56,6,9.333333
59,6,9.833333
30,6,5.000000
63,6,10.500000
49,7,7.000000
50,5,10.000000
60,5,12.000000
59,7,8.428571
41,6,6.833333
54,6,9.000000
55,6,9.166667
23,6,3.833333
30,6,5.000000
42,6,7.000000
35,6,5.833333
38,5,7.600000
62,6,10.333333
64,6,10.666667
21,5,4.200000
54,6,9.000000
50,6,8.333333
50,6,8.333333
51,6,8.500000
44,6,7.333333
44,6,7.333333
58,6,9.666667
58,6,9.666667
24,6,4.000000
59,6,9.833333
59,6,9.833333
58,6,9.666667
49,6,8.166667
49,6,8.166667
11,5,2.200000
40,6,6.666667
31,6,5.166667
39,6,6.500000
25,5,5.000000
46,6,7.666667
36,6,6.000000
46,6,7.666667
52,6,8.666667
34,5,6.800000
53,5,10.600000
45,5,9.000000
30,5,6.000000
29,5,5.800000
32,5,6.400000
45,5,9.000000
62,5,12.400000
61,5,12.200000
2035,125,16.280000
19,6,3.166667
26,6,4.333333
38,6,6.333333
28,5,5.600000
81,51,1.588235
188,62,3.032258
1044,110,9.490909
14,5,2.800000
41,6,6.833333
43,6,7.166667
48,6,8.000000
42,6,7.000000
33,6,5.500000
36,6,6.000000
28,6,4.666667
35,6,5.833333
37,6,6.166667
23,6,3.833333
49,6,8.166667
44,6,7.333333
23,6,3.833333
23,6,3.833333
51,6,8.500000
37,6,6.166667
56,6,9.333333
51,6,8.500000
55,6,9.166667
58,6,9.666667
51,6,8.500000
53,6,8.833333
30,6,5.000000
56,6,9.333333
47,6,7.833333
38,6,6.333333
42,6,7.000000
53,5,10.600000
56,5,11.200000
53,5,10.600000
30,6,5.000000
42,6,7.000000
47,6,7.833333
43,6,7.166667
51,5,10.200000
51,5,10.200000
56,5,11.200000
17,5,3.400000
49,6,8.166667
49,6,8.166667
49,6,8.166667
40,6,6.666667
42,6,7.000000
51,6,8.500000
52,10,5.200000
38,6,6.333333
35,6,5.833333
35,6,5.833333
54,6,9.000000
54,6,9.000000
17,6,2.833333
23,6,3.833333
44,6,7.333333
56,6,9.333333
51,6,8.500000
42,5,8.400000
49,5,9.800000
58,5,11.600000
47,6,7.833333
47,6,7.833333
39,5,7.800000
44,5,8.800000
42,5,8.400000
39,5,7.800000
33,5,6.600000
37,6,6.166667
44,5,8.800000
42,5,8.400000
309,83,3.722892
663,102,6.500000
369,82,4.500000
24,6,4.000000
29,6,4.833333
44,6,7.333333
47,6,7.833333
42,6,7.000000
21,6,3.500000
35,6,5.833333
35,6,5.833333
47,6,7.833333
31,5,6.200000
38,6,6.333333
39,6,6.500000
53,6,8.833333
54,6,9.000000
54,6,9.000000
46,6,7.666667
23,6,3.833333
42,6,7.000000
35,6,5.833333
37,6,6.166667
23,6,3.833333
49,7,7.000000
49,6,8.166667
28,6,4.666667
33,6,5.500000
44,6,7.333333
33,6,5.500000
46,6,7.666667
45,6,7.500000
25,6,4.166667
40,6,6.666667
52,6,8.666667
38,6,6.333333
60,6,10.000000
35,6,5.833333
50,7,7.142857
50,5,10.000000
34,6,5.666667
33,6,5.500000
47,6,7.833333
14,6,2.333333
39,6,6.500000
49,6,8.166667
48,6,8.000000
52,6,8.666667
47,6,7.833333
11,5,2.200000
53,6,8.833333
53,6,8.833333
48,6,8.000000
98,43,2.279070
125,52,2.403846
1824,125,14.592000
40,6,6.666667
55,6,9.166667
232,69,3.362319
994,106,9.377358
29,6,4.833333
26,6,4.333333
40,6,6.666667
34,6,5.666667
40,6,6.666667
25,6,4.166667
19,6,3.166667
13,6,2.166667
47,6,7.833333
31,6,5.166667
52,6,8.666667
55,6,9.166667
57,6,9.500000
24,5,4.800000
25,6,4.166667
39,6,6.500000
42,10,4.200000
27,6,4.500000
45,5,9.000000
39,6,6.500000
46,5,9.200000
53,6,8.833333
56,6,9.333333
35,6,5.833333
44,6,7.333333
16,6,2.666667
32,6,5.333333
39,6,6.500000
53,6,8.833333
52,6,8.666667
29,6,4.833333
51,6,8.500000
31,6,5.166667
43,6,7.166667
37,6,6.166667
58,6,9.666667
21,5,4.200000
35,5,7.000000
32,5,6.400000
34,5,6.800000
40,6,6.666667
42,6,7.000000
44,6,7.333333
18,5,3.600000
39,6,6.500000
35,6,5.833333
32,6,5.333333
43,6,7.166667
48,6,8.000000
45,6,7.500000
45,6,7.500000
44,6,7.333333
43,5,8.600000
43,5,8.600000
32,6,5.333333
16,6,2.666667
32,6,5.333333
35,6,5.833333
37,6,6.166667
34,6,5.666667
40,6,6.666667
37,6,6.166667
31,6,5.166667
29,6,4.833333
51,6,8.500000
40,6,6.666667
52,6,8.666667
31,6,5.166667
51,6,8.500000
34,6,5.666667
36,6,6.000000
43,6,7.166667
46,5,9.200000
47,5,9.400000
36,5,7.200000
57,6,9.500000
46,6,7.666667
53,6,8.833333
63,6,10.500000
53,6,8.833333
13,6,2.166667
36,6,6.000000
38,8,4.750000
39,6,6.500000
40,6,6.666667
17,6,2.833333
32,6,5.333333
40,6,6.666667
25,6,4.166667
26,5,5.200000
34,5,6.800000
35,5,7.000000
34,5,6.800000
37,6,6.166667
51,6,8.500000
26,6,4.333333
51,6,8.500000
43,6,7.166667
239,73,3.273973
40,6,6.666667
56,6,9.333333
26,6,4.333333
35,6,5.833333
39,6,6.500000
50,6,8.333333
42,6,7.000000
239,69,3.463768
627,103,6.087379
824,112,7.357143
14,5,2.800000
22,6,3.666667
37,9,4.111111
51,6,8.500000
30,6,5.000000
27,6,4.500000
42,6,7.000000
39,6,6.500000
35,6,5.833333
42,6,7.000000
33,6,5.500000
37,6,6.166667
36,6,6.000000
12,6,2.000000
34,6,5.666667
35,5,7.000000
47,5,9.400000
47,5,9.400000
31,6,5.166667
54,6,9.000000
46,6,7.666667
57,6,9.500000
50,6,8.333333
56,6,9.333333
18,6,3.000000
40,6,6.666667
42,6,7.000000
49,6,8.166667
38,6,6.333333
59,6,9.833333
60,6,10.000000
17,6,2.833333
32,6,5.333333
48,6,8.000000
690,105,6.571429
43,6,7.166667
8595,141,60.957447
25,6,4.166667
37,6,6.166667
46,6,7.666667
21,6,3.500000
47,6,7.833333
47,6,7.833333
47,6,7.833333
40,6,6.666667
48,6,8.000000
43,6,7.166667
49,6,8.166667
62,6,10.333333
14,5,2.800000
42,6,7.000000
45,6,7.500000
36,6,6.000000
42,6,7.000000
42,6,7.000000
34,6,5.666667
40,6,6.666667
49,6,8.166667
48,6,8.000000
53,6,8.833333
52,6,8.666667
44,6,7.333333
53,6,8.833333
48,6,8.000000
56,6,9.333333
22,6,3.666667
27,6,4.500000
49,6,8.166667
44,6,7.333333
31,6,5.166667
35,6,5.833333
46,6,7.666667
37,6,6.166667
39,6,6.500000
36,6,6.000000
35,6,5.833333
48,6,8.000000
32,6,5.333333
48,6,8.000000
32,6,5.333333
44,6,7.333333
46,6,7.666667
43,6,7.166667
44,6,7.333333
40,6,6.666667
25,5,5.000000
28,5,5.600000
27,5,5.400000
31,5,6.200000
48,6,8.000000
28,6,4.666667
46,6,7.666667
47,6,7.833333
46,6,7.666667
40,6,6.666667
29,6,4.833333
37,6,6.166667
33,6,5.500000
36,6,6.000000
40,6,6.666667
33,6,5.500000
37,6,6.166667
29,6,4.833333
56,6,9.333333
57,6,9.500000
44,6,7.333333
46,6,7.666667
36,6,6.000000
47,6,7.833333
54,6,9.000000
35,6,5.833333
35,6,5.833333
54,6,9.000000
51,6,8.500000
29,5,5.800000
55,5,11.000000
60,6,10.000000
61,6,10.166667
54,5,10.800000
39,5,7.800000
32,5,6.400000
40,6,6.666667
40,6,6.666667
24,6,4.000000
24,6,4.000000
42,6,7.000000
42,6,7.000000
56,6,9.333333
56,6,9.333333
36,6,6.000000
39,6,6.500000
56,6,9.333333
55,6,9.166667
55,6,9.166667
28,6,4.666667
40,6,6.666667
57,6,9.500000
49,6,8.166667
52,6,8.666667
48,6,8.000000
37,6,6.166667
31,6,5.166667
26,6,4.333333
44,6,7.333333
52,6,8.666667
34,5,6.800000
36,5,7.200000
36,5,7.200000
31,6,5.166667
31,6,5.166667
45,6,7.500000
46,6,7.666667
42,6,7.000000
50,6,8.333333
50,6,8.333333
49,6,8.166667
37,6,6.166667
43,6,7.166667
34,6,5.666667
58,6,9.666667
50,6,8.333333
58,6,9.666667
29,6,4.833333
28,6,4.666667
31,6,5.166667
33,6,5.500000
54,6,9.000000
45,6,7.500000
49,6,8.166667
49,6,8.166667
30,6,5.000000
50,6,8.333333
55,6,9.166667
46,6,7.666667
42,6,7.000000
36,6,6.000000
39,6,6.500000
51,6,8.500000
48,6,8.000000
51,6,8.500000
36,5,7.200000
36,5,7.200000
877,104,8.432692
289,82,3.524390
9274,141,65.773050
6743,138,48.862319
42,6,7.000000
34,6,5.666667
35,6,5.833333
34,5,6.800000
44,6,7.333333
43,6,7.166667
26,6,4.333333
48,6,8.000000
47,6,7.833333
46,6,7.666667
52,6,8.666667
51,6,8.500000
16,6,2.666667
53,6,8.833333
27,6,4.500000
18,6,3.000000
40,6,6.666667
29,6,4.833333
34,5,6.800000
39,6,6.500000
37,6,6.166667
1208,114,10.596491
28,6,4.666667
37,6,6.166667
38,6,6.333333
24,6,4.000000
36,6,6.000000
41,6,6.833333
44,6,7.333333
37,6,6.166667
25,6,4.166667
45,6,7.500000
17,6,2.833333
31,6,5.166667
32,6,5.333333
44,5,8.800000
44,5,8.800000
45,6,7.500000
49,5,9.800000
35,6,5.833333
46,6,7.666667
35,6,5.833333
42,6,7.000000
42,6,7.000000
51,6,8.500000
33,5,6.600000
38,6,6.333333
40,6,6.666667
29,6,4.833333
44,6,7.333333
41,6,6.833333
37,6,6.166667
32,6,5.333333
40,6,6.666667
44,6,7.333333
47,6,7.833333
38,6,6.333333
43,6,7.166667
39,6,6.500000
50,6,8.333333
21,5,4.200000
38,6,6.333333
39,6,6.500000
264,77,3.428571
46,30,1.533333
37,6,6.166667
42,6,7.000000
47,6,7.833333
24,6,4.000000
49,6,8.166667
53,6,8.833333
53,6,8.833333
58,6,9.666667
32,6,5.333333
31,6,5.166667
43,6,7.166667
39,6,6.500000
38,6,6.333333
40,6,6.666667
40,6,6.666667
28,6,4.666667
726,102,7.117647
95,49,1.938776
15168,141,107.574468
43,6,7.166667
25,6,4.166667
38,6,6.333333
48,6,8.000000
52,6,8.666667
34,6,5.666667
53,6,8.833333
46,6,7.666667
48,6,8.000000
37,6,6.166667
51,6,8.500000
23,5,4.600000
32,5,6.400000
37,5,7.400000
30,5,6.000000
34,6,5.666667
47,5,9.400000
35,5,7.000000
47,5,9.400000
36,7,5.142857
16,6,2.666667
47,6,7.833333
53,6,8.833333
61,6,10.166667
59,6,9.833333
42,5,8.400000
42,5,8.400000
39,6,6.500000
47,6,7.833333
45,6,7.500000
46,6,7.666667
28,6,4.666667
